 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.01   0.06  -0.02    -0.00  -0.16   0.05     0.06   0.06  -0.04
  21   1    -0.00   0.00   0.03    -0.04   0.01   0.02     0.10   0.03  -0.03
  22   1     0.00   0.01   0.02    -0.01   0.04  -0.11    -0.12  -0.17   0.03
  23   1     0.02   0.02  -0.02     0.01   0.00   0.03    -0.09  -0.03   0.10
  24   1     0.00  -0.00  -0.00    -0.08  -0.10   0.03    -0.06   0.01  -0.11
  25   1    -0.04  -0.07   0.03     0.09   0.14  -0.05    -0.03   0.04   0.02
  26   1     0.03   0.03   0.01    -0.01   0.00  -0.02    -0.10   0.02   0.05
  27   1    -0.02  -0.00  -0.07     0.08  -0.02   0.13     0.13  -0.06  -0.03
  28   1    -0.01  -0.06   0.06     0.06   0.11  -0.12    -0.05   0.06  -0.04
  29   1    -0.04   0.03   0.01     0.14  -0.08  -0.06     0.08  -0.06   0.07
  30   1     0.10  -0.02  -0.04    -0.15   0.04   0.03    -0.04   0.05  -0.01
  31   1    -0.04   0.02   0.05     0.13  -0.08  -0.06     0.01  -0.01  -0.07
  32   1     0.09  -0.03  -0.00    -0.15   0.02   0.05    -0.04  -0.05   0.05
  33   1    -0.02  -0.00  -0.05     0.01  -0.01   0.14    -0.07   0.04   0.05
  34   1    -0.02  -0.06   0.06     0.02   0.11  -0.09     0.07   0.02  -0.05
  35   1    -0.03   0.06  -0.03    -0.13   0.08  -0.14    -0.11   0.06  -0.02
  36   1    -0.10   0.14  -0.12     0.03  -0.09   0.04     0.08  -0.06   0.02
  37   1    -0.03  -0.02   0.07    -0.19   0.08   0.02    -0.10   0.05  -0.03
  38   1    -0.17   0.06   0.06     0.10  -0.07   0.04     0.08  -0.07   0.03
  39   1     0.38  -0.06  -0.36     0.19   0.05  -0.11     0.05   0.03  -0.01
  40   1    -0.12   0.05  -0.09    -0.19   0.11   0.10    -0.07   0.04   0.06
  41   1    -0.25   0.11   0.01     0.10   0.07  -0.07     0.09   0.02  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   981.5548              1001.8616              1016.0099
 Red. masses --     7.4211                 3.8624                 4.9599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3986                 4.8705                 6.2425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.23   0.10     0.03   0.14   0.01    -0.01   0.10   0.12
   2   6     0.19  -0.29  -0.10    -0.12  -0.21  -0.01     0.00  -0.23  -0.13
   3   6    -0.19  -0.10   0.03    -0.02   0.00   0.06    -0.01   0.12   0.11
   4   6     0.11   0.29  -0.20     0.15   0.15   0.10     0.13   0.03   0.11
   5   6     0.20  -0.02   0.09    -0.07  -0.03  -0.15    -0.19  -0.06  -0.14
   6   6    -0.12   0.01  -0.07    -0.08  -0.04   0.01    -0.01   0.07   0.16
   7   6    -0.12   0.06  -0.07     0.12   0.10  -0.02     0.15  -0.13  -0.11
   8   6     0.05  -0.06   0.17    -0.02  -0.13  -0.05     0.08   0.07  -0.09
   9   6     0.06  -0.06  -0.09     0.04   0.06   0.08    -0.06  -0.05   0.12
  10   6     0.03   0.03   0.02    -0.02  -0.01  -0.06    -0.05   0.05  -0.07
  11   6    -0.05   0.02  -0.01    -0.03  -0.02   0.00     0.01   0.03   0.02
  12   6    -0.02  -0.03   0.01     0.03   0.08   0.05    -0.04  -0.06  -0.01
  13   6     0.05   0.01   0.03    -0.03  -0.08  -0.05     0.02   0.06  -0.00
  14   1    -0.18   0.11   0.19    -0.13   0.04   0.08    -0.04  -0.01  -0.01
  15   1     0.03  -0.06   0.03     0.10  -0.15  -0.09     0.03  -0.06  -0.06
  16   1    -0.00  -0.05   0.03    -0.08  -0.01   0.06    -0.13   0.07   0.08
  17   1     0.07  -0.10  -0.03     0.02   0.14  -0.08     0.03   0.13  -0.10
  18   1     0.11  -0.15   0.01     0.13  -0.20   0.17     0.12  -0.16   0.12
  19   1    -0.09  -0.12   0.02    -0.02  -0.00  -0.01    -0.10  -0.05  -0.03
  20   1    -0.04  -0.09   0.02     0.06   0.13  -0.06     0.17   0.19  -0.11
  21   1     0.21   0.13  -0.10     0.03   0.02   0.01    -0.01   0.02   0.07
  22   1     0.00  -0.06   0.01     0.07   0.05   0.05    -0.03  -0.00  -0.05
  23   1    -0.07  -0.01   0.13    -0.03  -0.04  -0.07     0.02  -0.01  -0.08
  24   1     0.01   0.11  -0.08    -0.01  -0.02  -0.03    -0.15  -0.19  -0.06
  25   1     0.12  -0.05  -0.04    -0.13  -0.05   0.06    -0.11   0.09   0.04
  26   1    -0.17   0.02   0.14    -0.02  -0.01   0.00     0.07  -0.02  -0.10
  27   1    -0.05   0.04   0.02     0.04  -0.03  -0.14     0.10  -0.05   0.03
  28   1     0.09  -0.03  -0.03    -0.07  -0.05   0.06    -0.03   0.08  -0.06
  29   1     0.00  -0.02   0.00    -0.07   0.03   0.11     0.10  -0.04  -0.08
  30   1     0.06  -0.09   0.06     0.09   0.04  -0.07    -0.17   0.08   0.00
  31   1     0.02  -0.00   0.03    -0.16   0.08  -0.07     0.14  -0.09   0.05
  32   1     0.03   0.03  -0.05     0.11  -0.14   0.07    -0.17   0.09   0.02
  33   1     0.04  -0.02  -0.04    -0.21   0.12   0.02     0.16  -0.07  -0.01
  34   1    -0.06   0.01   0.02     0.21  -0.08  -0.03    -0.16   0.10  -0.02
  35   1     0.04  -0.02   0.01    -0.21   0.11   0.02     0.16  -0.08  -0.03
  36   1    -0.09   0.06  -0.01     0.22  -0.10  -0.01    -0.13   0.04   0.02
  37   1     0.04  -0.02   0.03    -0.15   0.08  -0.08     0.11  -0.06   0.06
  38   1    -0.07   0.05  -0.01     0.13  -0.13   0.06    -0.06   0.07  -0.03
  39   1     0.04  -0.02  -0.05     0.02   0.05   0.03    -0.05  -0.03   0.01
  40   1     0.02  -0.01  -0.04    -0.10   0.06   0.10     0.09  -0.05  -0.06
  41   1    -0.08   0.01   0.02     0.15   0.01  -0.06    -0.06  -0.02   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1032.9089              1049.9794              1071.4234
 Red. masses --     7.5076                 9.1008                 6.4248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8272                 0.6820                 5.7651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.04   0.10     0.05   0.01  -0.02    -0.00  -0.00  -0.10
   2   6     0.25  -0.15  -0.06    -0.11  -0.00   0.00    -0.01   0.08   0.15
   3   6    -0.17   0.11  -0.02     0.09  -0.01   0.03    -0.03  -0.15  -0.14
   4   6     0.11  -0.04  -0.08    -0.04   0.04   0.05    -0.01   0.17   0.11
   5   6    -0.13   0.00   0.11    -0.05  -0.14  -0.03     0.08  -0.10  -0.10
   6   6     0.03   0.02  -0.09     0.05   0.09  -0.02    -0.15   0.01  -0.06
   7   6     0.13  -0.17   0.21     0.05   0.03  -0.03     0.11   0.03   0.02
   8   6    -0.08   0.18  -0.25    -0.21  -0.00   0.17     0.18  -0.09  -0.20
   9   6    -0.20   0.10  -0.02    -0.01   0.23  -0.39    -0.14   0.04   0.22
  10   6    -0.06  -0.05   0.21     0.02  -0.22   0.37    -0.25   0.05   0.06
  11   6     0.18  -0.06  -0.11     0.25  -0.06  -0.09     0.17   0.02  -0.14
  12   6     0.09   0.01  -0.06     0.15   0.01  -0.21     0.10  -0.06  -0.03
  13   6    -0.11   0.01   0.04    -0.14  -0.02   0.19    -0.11   0.05   0.03
  14   1    -0.00   0.02   0.02    -0.02  -0.00  -0.00    -0.03   0.04   0.06
  15   1    -0.06   0.07   0.07     0.03  -0.04  -0.04     0.02  -0.01   0.03
  16   1     0.01   0.01   0.01    -0.02   0.00   0.01     0.09  -0.07  -0.05
  17   1     0.05  -0.18   0.03    -0.01   0.09  -0.04    -0.02  -0.08   0.08
  18   1     0.03  -0.02  -0.09     0.02  -0.03   0.08    -0.05   0.04  -0.05
  19   1    -0.08   0.03  -0.06     0.02  -0.02   0.02     0.09  -0.03   0.09
  20   1    -0.01  -0.07   0.01     0.05   0.07  -0.03    -0.17  -0.09   0.07
  21   1     0.09   0.12   0.12    -0.01  -0.03  -0.04     0.17   0.11   0.00
  22   1    -0.05   0.01  -0.13     0.02  -0.01   0.06     0.08   0.02   0.14
  23   1     0.16   0.12   0.03    -0.12  -0.11  -0.01    -0.02   0.02   0.08
  24   1    -0.11  -0.18   0.04    -0.00   0.02  -0.03     0.06   0.14  -0.07
  25   1     0.04  -0.07   0.01     0.02   0.02  -0.01    -0.22  -0.15   0.12
  26   1     0.23   0.12  -0.07    -0.08  -0.00   0.04    -0.02   0.06   0.05
  27   1    -0.02  -0.01   0.04     0.16  -0.09  -0.03     0.15  -0.10  -0.09
  28   1     0.12  -0.11   0.06    -0.01  -0.00   0.00    -0.16   0.05   0.04
  29   1    -0.09   0.09  -0.07     0.04  -0.05   0.06     0.19  -0.09   0.00
  30   1     0.07  -0.00  -0.07    -0.06   0.03   0.03    -0.02   0.07  -0.08
  31   1    -0.09   0.05   0.01     0.05   0.03  -0.12     0.06  -0.06   0.01
  32   1     0.06  -0.02  -0.01    -0.06   0.07  -0.09    -0.13   0.00   0.08
  33   1    -0.06   0.01   0.04    -0.00  -0.05   0.11     0.00  -0.01   0.05
  34   1     0.06  -0.07   0.07    -0.07  -0.00   0.09    -0.10   0.06   0.00
  35   1     0.00   0.01  -0.01     0.01   0.01  -0.04     0.12  -0.04  -0.06
  36   1     0.11  -0.03  -0.04    -0.04   0.02  -0.02     0.04  -0.02  -0.03
  37   1    -0.01   0.02  -0.04    -0.02   0.04  -0.05     0.07  -0.03   0.01
  38   1     0.04  -0.03  -0.01    -0.04   0.06  -0.06     0.04  -0.00  -0.02
  39   1    -0.04   0.02   0.03     0.07  -0.00  -0.08    -0.08   0.00   0.05
  40   1    -0.05   0.02   0.04    -0.14   0.05   0.02     0.01  -0.01   0.01
  41   1    -0.00   0.01   0.00    -0.16   0.06   0.04    -0.02  -0.01   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1075.9598              1098.4875              1100.0180
 Red. masses --     7.2287                 7.0202                 7.8331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4105                 1.0824                 1.5081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.03   0.03    -0.08   0.04   0.06    -0.03   0.02   0.03
   2   6    -0.11   0.07  -0.11     0.21  -0.19   0.02     0.07  -0.09  -0.00
   3   6     0.08  -0.02   0.15    -0.10   0.23  -0.15    -0.01   0.12  -0.05
   4   6    -0.03  -0.04  -0.13    -0.03  -0.19   0.06    -0.04  -0.09   0.01
   5   6     0.10   0.13   0.06    -0.02   0.13  -0.03    -0.01   0.01   0.01
   6   6    -0.07  -0.00   0.13     0.05  -0.13   0.02     0.06  -0.02  -0.03
   7   6    -0.08  -0.01  -0.15    -0.09   0.18  -0.11    -0.06   0.03   0.04
   8   6     0.33  -0.09  -0.03     0.16  -0.17   0.08    -0.20   0.02   0.16
   9   6    -0.21  -0.03   0.16    -0.04   0.03   0.04     0.38  -0.23   0.04
  10   6    -0.23   0.09   0.13     0.09  -0.03  -0.06    -0.41   0.22  -0.03
  11   6     0.18  -0.03  -0.17    -0.10   0.03   0.06     0.24  -0.04  -0.15
  12   6     0.19  -0.04  -0.07     0.24  -0.06  -0.15     0.02   0.01  -0.04
  13   6    -0.17   0.03   0.09    -0.16  -0.01   0.19    -0.03   0.02   0.00
  14   1     0.04  -0.04  -0.07    -0.02   0.02   0.03    -0.01   0.00   0.01
  15   1    -0.00  -0.00  -0.04    -0.02   0.02   0.03    -0.00   0.00   0.01
  16   1    -0.06   0.05   0.02     0.01  -0.01   0.01    -0.01   0.00   0.01
  17   1    -0.03   0.15  -0.07     0.07  -0.17   0.03     0.04  -0.06  -0.00
  18   1    -0.00   0.01   0.04     0.05  -0.06  -0.03     0.03  -0.03   0.01
  19   1    -0.07  -0.10   0.00     0.06   0.32  -0.15     0.02   0.14  -0.07
  20   1     0.12   0.05  -0.04    -0.04  -0.00  -0.01     0.01   0.02  -0.02
  21   1    -0.11  -0.10  -0.09    -0.14  -0.07   0.07    -0.08  -0.05   0.01
  22   1    -0.08  -0.07  -0.08     0.06   0.12  -0.02     0.02   0.04  -0.01
  23   1    -0.01  -0.00  -0.00     0.03   0.01  -0.08    -0.02  -0.03  -0.03
  24   1    -0.02  -0.01  -0.01     0.10   0.07   0.10     0.05   0.03   0.05
  25   1     0.15   0.12  -0.09    -0.08   0.00   0.02     0.03   0.00  -0.01
  26   1    -0.16  -0.08   0.05    -0.00  -0.07  -0.04     0.00  -0.01  -0.00
  27   1    -0.17   0.13   0.06    -0.06   0.05  -0.08     0.01  -0.01   0.00
  28   1     0.15  -0.01  -0.09    -0.18   0.10  -0.01    -0.01  -0.01   0.02
  29   1     0.04  -0.01  -0.06     0.09  -0.07   0.05    -0.10   0.04   0.05
  30   1     0.20  -0.14   0.02     0.02  -0.01   0.01    -0.11   0.03   0.05
  31   1    -0.13   0.04   0.09    -0.07   0.03  -0.01     0.21  -0.12   0.02
  32   1     0.01  -0.01   0.03    -0.12   0.05   0.02     0.21  -0.13   0.02
  33   1    -0.11   0.04   0.01     0.03  -0.01  -0.01    -0.22   0.12  -0.01
  34   1    -0.04  -0.02   0.05     0.01   0.01  -0.02    -0.22   0.12  -0.01
  35   1     0.04  -0.00  -0.03    -0.10   0.04   0.00     0.14  -0.05  -0.05
  36   1     0.10  -0.01  -0.05    -0.12   0.05   0.01     0.14  -0.05  -0.04
  37   1     0.05  -0.02  -0.04     0.09  -0.03  -0.03    -0.02   0.02  -0.02
  38   1     0.08  -0.03  -0.02     0.08  -0.02  -0.04    -0.02   0.02  -0.01
  39   1    -0.06   0.01   0.04     0.03   0.00  -0.04    -0.02   0.00   0.01
  40   1    -0.05   0.02   0.04    -0.12   0.04   0.04    -0.00   0.00   0.00
  41   1    -0.04   0.01   0.02    -0.13   0.05   0.04    -0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1106.9763              1116.3237              1132.0577
 Red. masses --     7.9232                 7.6632                 8.0753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7900                 3.8690                 0.8866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04   0.04    -0.03  -0.05  -0.00     0.02   0.03  -0.04
   2   6     0.07  -0.14   0.00     0.05   0.12  -0.02    -0.05  -0.03   0.06
   3   6     0.02   0.17  -0.07    -0.15  -0.12   0.04     0.10   0.01  -0.04
   4   6    -0.10  -0.12   0.00     0.18   0.04   0.02    -0.06   0.05   0.05
   5   6     0.00  -0.02   0.03     0.06   0.26  -0.09    -0.15  -0.27   0.01
   6   6     0.04   0.02  -0.05    -0.15  -0.19   0.23     0.25   0.16  -0.22
   7   6    -0.07   0.09  -0.02     0.13  -0.01  -0.19    -0.23   0.07   0.11
   8   6     0.15  -0.10  -0.02     0.03  -0.06   0.07     0.17  -0.02  -0.06
   9   6    -0.20   0.14  -0.02     0.02  -0.01  -0.02    -0.05  -0.09   0.19
  10   6    -0.05  -0.10   0.22     0.01  -0.00   0.01     0.01   0.08  -0.14
  11   6     0.21  -0.08  -0.04     0.20  -0.20   0.19     0.09  -0.17   0.23
  12   6    -0.39   0.11   0.16    -0.18   0.20  -0.21    -0.04   0.15  -0.25
  13   6     0.24   0.01  -0.26     0.12  -0.09   0.05     0.04  -0.08   0.12
  14   1    -0.02   0.01   0.02     0.04  -0.01  -0.02    -0.03   0.02   0.03
  15   1     0.01  -0.01  -0.00    -0.04   0.05   0.03     0.03  -0.03  -0.01
  16   1    -0.02   0.00   0.02     0.03   0.00  -0.02     0.01  -0.02  -0.00
  17   1     0.05  -0.06  -0.01    -0.04  -0.02   0.04     0.01   0.02   0.00
  18   1     0.04  -0.05   0.03    -0.02   0.04  -0.10    -0.01   0.00   0.05
  19   1     0.05   0.20  -0.10    -0.05  -0.09   0.03     0.03  -0.06   0.05
  20   1     0.02   0.04  -0.03    -0.06  -0.09   0.04     0.01   0.06  -0.02
  21   1    -0.11  -0.08  -0.02     0.02   0.04   0.06     0.12   0.08   0.02
  22   1     0.02   0.04   0.01     0.02   0.06  -0.05    -0.04  -0.08   0.04
  23   1    -0.06  -0.06  -0.01     0.14   0.12  -0.06    -0.06  -0.06   0.03
  24   1     0.08   0.09   0.04    -0.03  -0.07   0.00    -0.07  -0.06  -0.04
  25   1     0.05   0.00  -0.03    -0.21   0.02   0.08     0.17   0.01  -0.08
  26   1    -0.08  -0.01   0.04    -0.01  -0.11  -0.06     0.19   0.12  -0.07
  27   1     0.01  -0.00  -0.03    -0.05   0.05  -0.05    -0.11   0.06   0.05
  28   1    -0.06   0.03   0.01     0.01   0.01  -0.05    -0.11   0.09   0.01
  29   1     0.14  -0.08   0.01    -0.05   0.02   0.01     0.03  -0.00  -0.03
  30   1     0.11  -0.05  -0.01    -0.06   0.03   0.02     0.08  -0.05  -0.00
  31   1    -0.05   0.03  -0.02    -0.07   0.04   0.00    -0.06   0.01   0.06
  32   1    -0.09   0.04   0.00    -0.04   0.03  -0.01    -0.04   0.00   0.04
  33   1     0.02  -0.04   0.07    -0.10   0.05   0.00    -0.06   0.05  -0.04
  34   1     0.01  -0.03   0.06    -0.10   0.04   0.01    -0.05   0.03  -0.03
  35   1     0.15  -0.07  -0.00     0.04  -0.05   0.06     0.01  -0.03   0.06
  36   1     0.13  -0.08   0.00     0.05  -0.05   0.05     0.02  -0.03   0.06
  37   1    -0.17   0.06   0.05    -0.18   0.12  -0.06    -0.10   0.09  -0.07
  38   1    -0.17   0.07   0.04    -0.19   0.12  -0.05    -0.10   0.08  -0.06
  39   1    -0.01  -0.01   0.02     0.16  -0.01  -0.14     0.15  -0.01  -0.13
  40   1     0.16  -0.05  -0.06    -0.09   0.04  -0.03    -0.13   0.05  -0.01
  41   1     0.16  -0.05  -0.06    -0.07   0.06  -0.01    -0.11   0.07   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.3994              1146.3913              1166.4124
 Red. masses --     7.8186                 7.2697                 5.4475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7399                 1.3766                 6.9770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.05  -0.02    -0.04   0.03  -0.07     0.02   0.08  -0.09
   2   6     0.06   0.12   0.03     0.10  -0.08   0.21    -0.06  -0.14   0.21
   3   6    -0.16  -0.13   0.02     0.02   0.07  -0.28     0.24   0.11  -0.22
   4   6     0.25   0.08   0.18    -0.12  -0.01   0.29    -0.25  -0.04  -0.06
   5   6    -0.21  -0.06  -0.20     0.07  -0.07  -0.28     0.02   0.12   0.12
   6   6     0.25  -0.02   0.00    -0.07   0.18   0.25    -0.02  -0.14   0.07
   7   6    -0.22   0.16  -0.14     0.03  -0.27  -0.11     0.03   0.06  -0.13
   8   6     0.08  -0.11   0.24     0.04   0.16  -0.01     0.01  -0.07   0.14
   9   6     0.03   0.01  -0.13    -0.06  -0.07  -0.04     0.05   0.00  -0.09
  10   6    -0.06  -0.02   0.15     0.05   0.04   0.01    -0.01  -0.02   0.08
  11   6     0.00   0.08  -0.19    -0.02  -0.04   0.00     0.01   0.02  -0.08
  12   6     0.01  -0.08   0.17     0.01   0.03  -0.00     0.00  -0.03   0.07
  13   6    -0.02   0.05  -0.10    -0.00  -0.02   0.00    -0.00   0.02  -0.04
  14   1     0.03   0.00  -0.00    -0.04   0.05   0.08    -0.07   0.05   0.07
  15   1    -0.03   0.04   0.04     0.02  -0.02   0.04     0.07  -0.07  -0.01
  16   1     0.05  -0.01  -0.03     0.07  -0.07  -0.03     0.02  -0.07  -0.00
  17   1    -0.05  -0.03   0.06     0.01  -0.12   0.10     0.01   0.00   0.03
  18   1    -0.01   0.03  -0.08    -0.00  -0.01  -0.01    -0.04   0.01   0.07
  19   1    -0.05  -0.12   0.07     0.14   0.09   0.04     0.09  -0.12   0.11
  20   1    -0.07  -0.04   0.02    -0.12   0.13  -0.04    -0.00   0.18  -0.07
  21   1     0.09   0.11   0.15     0.03  -0.00   0.04     0.17   0.11  -0.02
  22   1     0.09   0.10   0.02     0.02  -0.00   0.13    -0.31  -0.31  -0.09
  23   1    -0.01  -0.04  -0.14    -0.14  -0.09  -0.04     0.23   0.24   0.11
  24   1    -0.12  -0.18  -0.05    -0.03   0.01  -0.14    -0.08  -0.11   0.00
  25   1     0.05   0.11  -0.05     0.04   0.17  -0.02    -0.11  -0.02   0.05
  26   1     0.15  -0.04  -0.15    -0.13  -0.05   0.02     0.17  -0.00  -0.11
  27   1    -0.15   0.11  -0.01    -0.05   0.03   0.15    -0.08   0.08  -0.02
  28   1    -0.11   0.11  -0.05     0.30  -0.06  -0.12    -0.11   0.07  -0.02
  29   1     0.02  -0.04   0.03    -0.11   0.08  -0.11    -0.04   0.00   0.03
  30   1     0.06  -0.09   0.08     0.02  -0.07   0.04    -0.04   0.01   0.03
  31   1    -0.02   0.03  -0.00    -0.06   0.03   0.06    -0.03   0.03  -0.01
  32   1     0.02   0.01  -0.04     0.08   0.01  -0.05    -0.02   0.02  -0.03
  33   1    -0.02  -0.01   0.02    -0.02   0.02  -0.04    -0.03   0.01   0.01
  34   1    -0.00  -0.02   0.04     0.03  -0.05   0.03    -0.03   0.00   0.02
  35   1     0.01   0.02  -0.04    -0.03   0.01   0.03    -0.01   0.02  -0.01
  36   1     0.02   0.02  -0.05     0.03   0.00  -0.01    -0.00   0.01  -0.02
  37   1     0.04  -0.04   0.04    -0.01   0.01  -0.02     0.00  -0.01   0.01
  38   1     0.05  -0.05   0.05     0.00  -0.01   0.01     0.01  -0.01   0.02
  39   1    -0.09   0.01   0.08     0.01   0.01  -0.00    -0.03   0.00   0.03
  40   1     0.08  -0.03   0.00    -0.02   0.01   0.01     0.03  -0.01   0.00
  41   1     0.09  -0.05  -0.01     0.01   0.01  -0.01     0.03  -0.02  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1195.6728              1212.1299              1228.6506
 Red. masses --     6.1637                 4.2875                 3.8280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2924                 6.2342                 9.1415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.04    -0.12  -0.06  -0.13     0.13   0.09   0.08
   2   6    -0.04  -0.00  -0.08     0.17   0.04   0.22    -0.14  -0.05  -0.07
   3   6     0.02  -0.01   0.06    -0.06   0.04  -0.09    -0.00  -0.01  -0.07
   4   6    -0.03   0.02  -0.04     0.13  -0.06  -0.02     0.01  -0.01   0.10
   5   6     0.01  -0.05   0.04    -0.06   0.14   0.03    -0.02   0.09  -0.10
   6   6    -0.00   0.02  -0.02     0.01  -0.09  -0.06     0.01  -0.05   0.05
   7   6    -0.02  -0.05  -0.04     0.02   0.12   0.12     0.02   0.09   0.05
   8   6     0.09   0.11   0.08    -0.10  -0.05  -0.09    -0.12  -0.14  -0.09
   9   6    -0.09  -0.19  -0.11    -0.02   0.05   0.05     0.06   0.16   0.09
  10   6     0.13   0.24   0.14    -0.00   0.05  -0.02    -0.06  -0.06  -0.05
  11   6    -0.13  -0.26  -0.14    -0.06  -0.09  -0.01    -0.03  -0.04  -0.00
  12   6     0.14   0.27   0.15     0.06   0.14   0.03     0.07   0.15   0.05
  13   6    -0.09  -0.18  -0.10    -0.04  -0.10  -0.03    -0.06  -0.13  -0.05
  14   1     0.01  -0.02  -0.02     0.01   0.05   0.06    -0.03  -0.03  -0.03
  15   1     0.00  -0.01  -0.03    -0.04   0.06   0.12     0.07  -0.08  -0.11
  16   1    -0.03   0.03   0.02     0.13  -0.09  -0.08    -0.11   0.05   0.08
  17   1     0.04   0.00  -0.05    -0.23   0.13   0.16     0.28  -0.28  -0.10
  18   1    -0.01   0.01   0.02     0.11  -0.16  -0.11    -0.20   0.27   0.12
  19   1    -0.00   0.06  -0.05    -0.04  -0.22   0.13     0.01  -0.01   0.01
  20   1     0.01  -0.09   0.04     0.04   0.31  -0.14    -0.07  -0.10   0.05
  21   1     0.00   0.00  -0.02    -0.09  -0.06   0.00     0.09   0.07   0.07
  22   1     0.04   0.02   0.03    -0.08  -0.03  -0.13    -0.05  -0.03  -0.01
