 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1    -0.03   0.02  -0.01     0.04   0.03   0.03     0.15   0.11   0.11
  20   1    -0.02  -0.13  -0.12     0.02   0.04   0.03    -0.02  -0.07  -0.05
  21   1     0.00  -0.08  -0.17     0.00   0.03   0.04    -0.13  -0.04  -0.02
  22   1     0.07  -0.08   0.17    -0.04   0.03  -0.09    -0.06  -0.01  -0.09
  23   1     0.15   0.11   0.05    -0.05  -0.04  -0.02    -0.07  -0.04   0.04
  24   1    -0.19  -0.03  -0.06     0.08   0.01   0.04     0.03   0.01   0.03
  25   1     0.16   0.09  -0.00    -0.07  -0.04   0.03    -0.04  -0.03   0.01
  26   1    -0.21  -0.07   0.01     0.08   0.03   0.00     0.06   0.01   0.02
  27   1     0.07  -0.05  -0.17    -0.10  -0.02   0.03     0.03   0.04   0.03
  28   1     0.01  -0.09   0.18    -0.05   0.01  -0.11     0.03   0.04  -0.06
  29   1     0.06  -0.14   0.13    -0.05   0.10  -0.09     0.00   0.01  -0.01
  30   1     0.01   0.07   0.04     0.08  -0.00   0.02     0.06  -0.02   0.03
  31   1    -0.01  -0.00  -0.03     0.04  -0.04   0.03     0.04   0.03   0.05
  32   1    -0.04   0.03  -0.03     0.10  -0.11   0.06    -0.02   0.05  -0.10
  33   1    -0.04   0.03   0.00     0.03  -0.00  -0.01    -0.07   0.01  -0.05
  34   1    -0.03   0.04   0.05    -0.00  -0.01  -0.09     0.04  -0.06   0.07
  35   1    -0.03   0.09   0.06    -0.03   0.05   0.05    -0.04   0.08   0.02
  36   1    -0.01   0.04   0.01    -0.07   0.12   0.10     0.08  -0.10  -0.03
  37   1    -0.06   0.06  -0.04    -0.05   0.03  -0.05    -0.04   0.09   0.03
  38   1    -0.02  -0.00  -0.05    -0.11   0.12  -0.04     0.08  -0.10  -0.03
  39   1    -0.05   0.05   0.05    -0.15   0.18  -0.01     0.06  -0.09   0.06
  40   1     0.17  -0.13   0.20     0.30  -0.17   0.31    -0.07  -0.00  -0.03
  41   1    -0.08   0.10   0.00    -0.05   0.14   0.04    -0.08   0.01  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   977.7404               998.0710              1004.1772
 Red. masses --     4.2836                 7.2476                 6.0955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3355                12.6143                 1.8333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.05   0.16     0.07  -0.28   0.18     0.16   0.01   0.04
   2   6    -0.09   0.13  -0.15    -0.05   0.46  -0.14    -0.30   0.01  -0.01
   3   6    -0.03  -0.04   0.02     0.13  -0.13   0.08     0.12  -0.01  -0.09
   4   6     0.01  -0.02   0.07    -0.25  -0.11  -0.07     0.13   0.03  -0.22
   5   6    -0.06   0.02  -0.13    -0.02   0.04  -0.07    -0.04   0.04   0.34
   6   6     0.01  -0.07   0.20     0.11  -0.05   0.02    -0.12  -0.15  -0.12
   7   6    -0.02   0.05  -0.15    -0.02   0.11   0.00    -0.07   0.04   0.01
   8   6     0.10   0.08  -0.09    -0.03  -0.09   0.02     0.07  -0.04   0.03
   9   6    -0.12  -0.14   0.08     0.04  -0.01  -0.10     0.02  -0.08  -0.13
  10   6     0.11   0.09  -0.05    -0.02   0.03   0.10    -0.01   0.09   0.16
  11   6    -0.03  -0.02   0.02    -0.05   0.03  -0.03    -0.06   0.05  -0.05
  12   6    -0.07  -0.05   0.02     0.02   0.03  -0.04    -0.03   0.01  -0.04
  13   6     0.10   0.07  -0.04    -0.02  -0.04   0.04     0.03  -0.01   0.04
  14   1     0.04  -0.13   0.02     0.08  -0.10   0.08    -0.10   0.08  -0.07
  15   1     0.04  -0.12   0.01     0.02   0.02   0.00     0.04  -0.22   0.12
  16   1    -0.04   0.08  -0.09     0.08  -0.09   0.07    -0.07   0.01  -0.00
  17   1    -0.02  -0.01  -0.04    -0.08   0.23   0.08     0.06  -0.18  -0.25
  18   1    -0.00  -0.02  -0.04    -0.06   0.04  -0.08     0.07   0.27   0.16
  19   1    -0.10  -0.05  -0.07    -0.12  -0.03  -0.10     0.21   0.17   0.15
  20   1     0.10   0.09   0.06     0.20   0.07   0.02     0.01   0.00   0.00
  21   1     0.11   0.05  -0.00     0.10   0.04  -0.06     0.09   0.05  -0.05
  22   1    -0.04  -0.00   0.01    -0.21  -0.08   0.01    -0.14  -0.04  -0.04
  23   1     0.05   0.01  -0.08     0.16   0.06  -0.10     0.03  -0.01   0.03
  24   1    -0.02  -0.03   0.01    -0.07  -0.05   0.03    -0.06  -0.06   0.16
  25   1    -0.02   0.01   0.10     0.10   0.08   0.05    -0.01   0.03   0.03
  26   1    -0.05   0.00   0.01    -0.06   0.01  -0.05    -0.05   0.01  -0.10
  27   1    -0.09  -0.05  -0.04     0.01  -0.04  -0.08    -0.02  -0.04  -0.06
  28   1     0.01  -0.01  -0.01     0.08  -0.00   0.07     0.11   0.02   0.03
  29   1    -0.02  -0.03   0.03     0.08  -0.02   0.04     0.16  -0.03   0.10
  30   1     0.15   0.09   0.09    -0.03  -0.04  -0.02    -0.04  -0.00  -0.03
  31   1     0.10   0.06   0.14    -0.00  -0.07  -0.06    -0.02   0.02  -0.03
  32   1     0.03   0.01  -0.17    -0.06   0.05   0.04    -0.00  -0.02  -0.03
  33   1    -0.18   0.08  -0.09     0.07  -0.05   0.04    -0.02   0.04   0.04
  34   1     0.09  -0.13   0.13    -0.06   0.09   0.00     0.00   0.02   0.04
  35   1    -0.15   0.23   0.04     0.07  -0.09  -0.00    -0.01   0.01  -0.01
  36   1     0.16  -0.20  -0.04    -0.08   0.09  -0.01     0.01  -0.01  -0.01
  37   1    -0.11   0.22   0.06     0.04  -0.09  -0.04     0.00  -0.00  -0.01
  38   1     0.15  -0.17  -0.08    -0.05   0.06   0.03     0.01  -0.02  -0.02
  39   1     0.08  -0.14   0.14    -0.02   0.04  -0.04     0.03  -0.03   0.01
  40   1    -0.05  -0.06   0.04     0.02   0.02  -0.02    -0.01   0.00  -0.01
  41   1    -0.19   0.08  -0.09     0.08  -0.04   0.04     0.01  -0.02   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1035.2827              1045.9459              1080.2252
 Red. masses --     6.4450                 5.8520                 9.1884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4952                 4.4856                 0.4879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.00   0.05     0.03  -0.08   0.04     0.03   0.01  -0.01
   2   6    -0.14   0.03  -0.04    -0.05   0.18   0.02    -0.06  -0.02   0.01
   3   6     0.08  -0.04  -0.01     0.03  -0.12  -0.04     0.08   0.02  -0.03
   4   6     0.01   0.09  -0.06    -0.06   0.02   0.00    -0.03   0.01  -0.00
   5   6    -0.09  -0.12   0.05     0.20   0.02   0.06    -0.16  -0.09  -0.07
   6   6    -0.09   0.01   0.18    -0.01   0.08  -0.33     0.18   0.10   0.05
   7   6     0.23   0.06  -0.08    -0.08  -0.11   0.26     0.15   0.07   0.11
   8   6     0.01  -0.08   0.01    -0.03   0.01  -0.07    -0.18   0.02  -0.16
   9   6    -0.19   0.25   0.09     0.08   0.09   0.16     0.02   0.00   0.20
  10   6    -0.03  -0.08  -0.31    -0.06  -0.12  -0.14     0.31  -0.33   0.12
  11   6     0.13  -0.15   0.12     0.13  -0.03   0.02    -0.23   0.16  -0.25
  12   6     0.11  -0.03   0.09    -0.01  -0.06   0.10    -0.19   0.17  -0.12
  13   6    -0.11   0.06  -0.08    -0.01   0.04  -0.09     0.17  -0.14   0.13
  14   1    -0.02  -0.00  -0.02     0.01   0.00   0.01    -0.02   0.02  -0.01
  15   1     0.02  -0.10   0.04     0.00  -0.00   0.02     0.01  -0.03   0.02
  16   1    -0.03   0.02  -0.02     0.02  -0.04   0.04    -0.01  -0.00   0.00
  17   1     0.02  -0.05  -0.11    -0.02   0.07   0.01     0.01  -0.02  -0.06
  18   1     0.03   0.09   0.06    -0.01   0.10   0.02     0.02   0.04   0.04
  19   1     0.06   0.06   0.04    -0.00   0.00  -0.01     0.07   0.03   0.04
  20   1     0.04  -0.01  -0.02     0.00  -0.07  -0.06    -0.00  -0.00   0.01
  21   1     0.07   0.01  -0.10    -0.03  -0.03  -0.03    -0.00  -0.01  -0.02
  22   1    -0.03  -0.04   0.05    -0.09  -0.06   0.06    -0.03  -0.02   0.02
  23   1     0.08   0.06   0.04     0.10   0.06   0.04    -0.06  -0.02  -0.00
  24   1    -0.16  -0.05  -0.01    -0.05  -0.00  -0.01    -0.12  -0.04  -0.02
  25   1     0.10   0.03  -0.02     0.10   0.04  -0.16     0.08   0.03  -0.01
  26   1    -0.18  -0.11   0.13    -0.08  -0.05  -0.03     0.00  -0.01   0.04
  27   1     0.23   0.13  -0.03     0.10   0.08   0.07     0.03   0.04   0.06
  28   1    -0.15  -0.06  -0.00    -0.17  -0.07   0.06    -0.02   0.00   0.03
  29   1    -0.24  -0.00  -0.13    -0.10  -0.03  -0.01    -0.19  -0.01  -0.08
  30   1     0.19  -0.02   0.12    -0.23   0.08  -0.12    -0.06   0.06  -0.02
  31   1     0.04  -0.02   0.03    -0.18   0.20   0.00     0.01   0.03   0.07
  32   1    -0.10   0.15  -0.00     0.13  -0.18   0.11    -0.04   0.07   0.04
  33   1     0.05  -0.13  -0.10    -0.11   0.17  -0.00     0.11  -0.13   0.03
  34   1    -0.05   0.03  -0.07     0.10  -0.14  -0.10     0.11  -0.13   0.03
  35   1     0.09  -0.07   0.05    -0.13   0.10  -0.03    -0.10   0.08  -0.07
  36   1    -0.02   0.04   0.00     0.08  -0.11   0.06    -0.09   0.08  -0.07
  37   1     0.03  -0.04   0.01    -0.04   0.11   0.07    -0.07   0.06  -0.04
  38   1    -0.02   0.03   0.06     0.04  -0.04  -0.03    -0.06   0.06  -0.04
  39   1    -0.05   0.06  -0.04    -0.02  -0.00   0.03     0.05  -0.05   0.04
  40   1    -0.00   0.02  -0.01     0.01  -0.03   0.05     0.06  -0.05   0.05
  41   1    -0.01   0.03  -0.01    -0.10   0.07  -0.04     0.05  -0.04   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1086.7870              1096.2073              1101.3160
 Red. masses --     8.1173                 7.3604                 5.9890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3678                 2.3929                 2.3521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.05  -0.05    -0.01  -0.02  -0.03    -0.06   0.09  -0.08
   2   6    -0.00  -0.16   0.02     0.02   0.02   0.07     0.15  -0.31  -0.05
   3   6     0.08   0.16   0.03    -0.03   0.01  -0.07     0.00   0.29   0.22
   4   6    -0.07  -0.09  -0.05     0.00  -0.08   0.11    -0.15  -0.19  -0.10
   5   6    -0.32  -0.06  -0.12     0.27   0.20   0.01     0.09   0.13   0.08
   6   6     0.40   0.09   0.02    -0.23  -0.18  -0.07    -0.13  -0.10  -0.03
   7   6    -0.03   0.11   0.15     0.05   0.13  -0.01     0.01   0.01  -0.05
   8   6    -0.08  -0.08  -0.15     0.00  -0.06  -0.12     0.01  -0.04   0.07
   9   6     0.07  -0.07   0.08    -0.06   0.03   0.13    -0.00   0.11  -0.01
  10   6    -0.07   0.06  -0.06     0.21  -0.17   0.04    -0.01  -0.08  -0.03
  11   6     0.08  -0.10   0.02    -0.14   0.04  -0.15     0.02   0.02  -0.02
  12   6     0.18  -0.11   0.22     0.20  -0.10   0.21    -0.09   0.05  -0.06
  13   6    -0.14   0.06  -0.21    -0.13   0.02  -0.24     0.06  -0.02   0.07
  14   1    -0.02   0.03  -0.02    -0.01   0.03  -0.00    -0.00   0.00  -0.01
  15   1    -0.00  -0.02   0.01    -0.01   0.03  -0.00    -0.01   0.03  -0.03
  16   1    -0.02   0.01  -0.01     0.02  -0.03   0.03    -0.02   0.03  -0.04
  17   1     0.03  -0.07  -0.06    -0.00   0.00   0.03     0.03  -0.11   0.02
  18   1     0.04  -0.05   0.03    -0.00   0.02   0.02     0.02  -0.21  -0.06
  19   1     0.08   0.04   0.05     0.02  -0.04  -0.01    -0.03   0.02   0.02
  20   1     0.05   0.12   0.11    -0.05  -0.00   0.02     0.20   0.33   0.26
  21   1     0.05   0.04   0.01    -0.06  -0.01   0.10     0.13   0.11   0.03
  22   1    -0.09  -0.00  -0.05    -0.09  -0.02   0.02    -0.23  -0.04  -0.07
  23   1    -0.11  -0.08  -0.08     0.07   0.02  -0.03     0.23   0.08  -0.09
  24   1    -0.14  -0.08   0.03     0.15   0.05   0.03    -0.00  -0.02   0.08
  25   1     0.12   0.08   0.06    -0.20  -0.07   0.06     0.06   0.04  -0.01
  26   1     0.12   0.09  -0.06    -0.12  -0.03  -0.05    -0.13  -0.05  -0.02
  27   1    -0.12  -0.10  -0.00    -0.05  -0.05  -0.04     0.14   0.07  -0.05
  28   1     0.07   0.00   0.11     0.16   0.06   0.02    -0.02  -0.01  -0.00
  29   1     0.04  -0.08   0.08     0.02  -0.08   0.07    -0.02   0.01  -0.02
  30   1    -0.12   0.07  -0.06     0.03   0.07   0.03    -0.04  -0.03  -0.02
  31   1    -0.00  -0.00   0.02    -0.00   0.06   0.07    -0.09   0.08  -0.03
  32   1    -0.02   0.02   0.04    -0.12   0.19  -0.02     0.02  -0.04   0.05
  33   1    -0.08   0.09  -0.01     0.05  -0.09  -0.01     0.01   0.01   0.01
  34   1    -0.07   0.08  -0.01     0.00   0.00   0.05     0.05  -0.07  -0.04
  35   1    -0.01   0.02   0.01    -0.08   0.11  -0.02    -0.02   0.00  -0.02
  36   1    -0.02   0.03   0.01    -0.14   0.16  -0.06     0.03  -0.04   0.02
  37   1     0.03  -0.00   0.06     0.04  -0.04   0.04    -0.03   0.04  -0.01
  38   1     0.02  -0.00   0.07     0.03  -0.01   0.07    -0.01   0.01  -0.03
  39   1    -0.11   0.11  -0.04    -0.13   0.14  -0.05     0.04  -0.04   0.02
  40   1     0.05  -0.02   0.06     0.08  -0.04   0.09    -0.01  -0.00  -0.01
  41   1    -0.10   0.12  -0.04    -0.10   0.13  -0.03     0.02  -0.03   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1107.9505              1116.0921              1134.3840
 Red. masses --     7.3131                 7.0839                 7.5999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2139                 1.3132                 2.1796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01   0.07    -0.04  -0.00   0.05    -0.03  -0.02  -0.02
   2   6     0.08   0.00  -0.16     0.08   0.03  -0.10     0.06   0.03   0.03
   3   6    -0.09  -0.06   0.17    -0.11  -0.06   0.10    -0.10  -0.00  -0.03
   4   6     0.10   0.13  -0.24     0.13   0.08  -0.18     0.09  -0.04  -0.06
   5   6    -0.16  -0.15   0.21    -0.07  -0.04   0.22    -0.05   0.04   0.05
   6   6    -0.03   0.04   0.07    -0.08  -0.06   0.02     0.17   0.02  -0.22
   7   6    -0.00  -0.06  -0.08     0.05   0.09  -0.02    -0.33  -0.14   0.16
   8   6     0.01  -0.01   0.15    -0.03  -0.09  -0.03     0.36  -0.00   0.13
   9   6     0.01   0.09  -0.07    -0.01   0.05   0.03    -0.26   0.23   0.04
  10   6     0.10  -0.13   0.15    -0.01  -0.03  -0.07     0.13  -0.11  -0.15
  11   6    -0.15   0.23  -0.04     0.15  -0.30  -0.21    -0.04  -0.02   0.01
  12   6     0.17  -0.24   0.04    -0.15   0.30   0.21    -0.02   0.05  -0.06
  13   6    -0.12   0.10  -0.15     0.11  -0.15  -0.01     0.02  -0.02   0.05
  14   1     0.05  -0.10   0.03     0.04  -0.07   0.03     0.01   0.00   0.01
  15   1     0.01  -0.00  -0.04     0.00   0.02  -0.03    -0.01   0.04  -0.01
  16   1    -0.01   0.06  -0.06     0.00   0.03  -0.03     0.01  -0.02   0.01
  17   1    -0.02   0.02   0.05    -0.02   0.02   0.06     0.00   0.01   0.04
  18   1    -0.04  -0.09  -0.11    -0.04  -0.06  -0.09    -0.02  -0.02  -0.02
  19   1    -0.14   0.05  -0.03    -0.12   0.03  -0.03    -0.03  -0.02  -0.02
  20   1     0.09  -0.02  -0.07     0.03  -0.04  -0.07    -0.02   0.01   0.01
  21   1     0.11   0.04  -0.13     0.07   0.03  -0.06     0.08   0.05   0.01
  22   1     0.21   0.08  -0.08     0.17   0.07  -0.08    -0.02   0.01  -0.05
  23   1    -0.03  -0.00   0.09    -0.05  -0.02   0.06    -0.05  -0.04  -0.02
  24   1    -0.03   0.00   0.02     0.04   0.01   0.05    -0.06  -0.04   0.06
  25   1     0.08   0.03  -0.03    -0.05  -0.01   0.03     0.08   0.05  -0.04
  26   1     0.10   0.03   0.03     0.06   0.03  -0.02     0.08   0.06  -0.12
  27   1     0.09   0.07  -0.01     0.01  -0.01  -0.04    -0.17  -0.11   0.04
  28   1     0.02   0.02  -0.06     0.16   0.07  -0.01    -0.19  -0.12   0.10
  29   1     0.07   0.05  -0.00     0.08  -0.05   0.07     0.14  -0.05   0.13
  30   1    -0.07  -0.07  -0.04    -0.08   0.01  -0.04     0.23   0.04   0.15
  31   1    -0.11   0.10  -0.05    -0.06   0.07   0.00    -0.03   0.12   0.06
  32   1     0.02  -0.05   0.05    -0.06   0.08   0.02    -0.12   0.18  -0.05
  33   1     0.06  -0.02   0.06    -0.07   0.07  -0.02     0.06  -0.16  -0.08
  34   1     0.11  -0.12  -0.00    -0.06   0.07  -0.03     0.02  -0.04   0.01
  35   1    -0.14   0.14  -0.03     0.04  -0.08  -0.06     0.02  -0.00   0.02
  36   1    -0.07   0.08   0.02     0.04  -0.07  -0.06    -0.03   0.04  -0.04
  37   1     0.11  -0.11   0.02    -0.15   0.22   0.06    -0.01  -0.01  -0.03
  38   1     0.12  -0.15  -0.01    -0.15   0.22   0.06    -0.03   0.02   0.01
  39   1    -0.05   0.04  -0.03    -0.05   0.06   0.04     0.02  -0.01  -0.00
  40   1    -0.03   0.01  -0.02     0.14  -0.09   0.15    -0.01   0.01  -0.02
  41   1    -0.07   0.05  -0.05    -0.03   0.07   0.03     0.04  -0.03   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.0190              1145.4027              1153.0576
 Red. masses --     8.3797                 7.4036                 6.7900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2323                 0.3065                 7.1722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.02   0.01    -0.00  -0.03  -0.04    -0.04  -0.07  -0.11
   2   6     0.13   0.03  -0.04    -0.00   0.07   0.12     0.08   0.12   0.26
   3   6    -0.18  -0.01   0.05    -0.09  -0.02  -0.17    -0.27  -0.00  -0.31
   4   6     0.17  -0.01  -0.18     0.15  -0.04   0.08     0.32  -0.09   0.04
   5   6     0.00   0.05   0.27    -0.11   0.05  -0.06    -0.11   0.03   0.03
   6   6    -0.06  -0.06  -0.19     0.05  -0.12   0.19     0.03  -0.01   0.07
   7   6     0.13   0.12   0.22     0.01   0.23  -0.14     0.05  -0.06  -0.05
   8   6    -0.12   0.04  -0.34    -0.04  -0.28   0.02    -0.04   0.08   0.08
   9   6     0.04  -0.20   0.21     0.07   0.26   0.12     0.03  -0.07  -0.14
  10   6    -0.02   0.09  -0.12    -0.10  -0.16  -0.21    -0.00   0.05   0.16
  11   6    -0.03   0.05   0.23     0.09   0.09   0.17    -0.01  -0.01  -0.13
  12   6     0.03  -0.07  -0.19    -0.07  -0.08  -0.18     0.01   0.02   0.12
  13   6    -0.03   0.05   0.09     0.03   0.06   0.11    -0.00  -0.02  -0.08
  14   1     0.04  -0.04   0.03    -0.01   0.04  -0.00     0.00   0.09   0.01
  15   1    -0.01   0.06  -0.04    -0.01   0.03   0.01    -0.04   0.11   0.00
  16   1     0.02   0.00  -0.01     0.02  -0.04   0.04     0.05  -0.09   0.08
  17   1    -0.00   0.00   0.09     0.00   0.01   0.03     0.02  -0.01   0.09
  18   1    -0.05  -0.05  -0.08    -0.00   0.05   0.04    -0.02   0.04   0.04
  19   1    -0.09   0.02  -0.02     0.01  -0.08  -0.04    -0.03  -0.18  -0.09
  20   1     0.01   0.01  -0.02    -0.11  -0.04  -0.01    -0.15   0.05   0.07
  21   1     0.14   0.08  -0.02     0.06   0.03   0.06     0.33   0.17   0.05
  22   1     0.02   0.03  -0.09     0.02   0.03  -0.03    -0.14   0.00  -0.07
  23   1    -0.03  -0.03   0.04    -0.06  -0.04  -0.06     0.05   0.00  -0.06
  24   1    -0.03  -0.03   0.12     0.04  -0.01   0.04    -0.15  -0.10   0.09
  25   1    -0.04   0.00  -0.01    -0.06  -0.00   0.14     0.13   0.07  -0.00
  26   1    -0.07  -0.03  -0.05     0.02   0.04  -0.04    -0.11  -0.05   0.04
  27   1    -0.04  -0.03   0.05    -0.01  -0.05  -0.14     0.12   0.08  -0.00
  28   1     0.03   0.02   0.07     0.26   0.08   0.04    -0.13  -0.05  -0.02
  29   1    -0.19  -0.08  -0.03     0.09  -0.09   0.08    -0.07   0.08  -0.09
  30   1    -0.03   0.16  -0.01    -0.13  -0.03  -0.05     0.02  -0.06  -0.00
  31   1     0.17  -0.14   0.11    -0.21   0.18  -0.05     0.03  -0.07  -0.04
  32   1    -0.01   0.05  -0.05    -0.01   0.02   0.15     0.05  -0.09  -0.01
  33   1    -0.02  -0.03  -0.06     0.01   0.03  -0.01     0.00   0.03   0.05
  34   1    -0.06   0.06   0.04     0.06  -0.10  -0.13     0.01   0.01   0.02
  35   1     0.06  -0.01   0.08    -0.04   0.03   0.01    -0.01  -0.01  -0.04
  36   1    -0.01   0.05   0.01     0.03  -0.02   0.08     0.01  -0.03  -0.01
  37   1     0.04  -0.10  -0.07     0.02  -0.01  -0.03    -0.01   0.03   0.04
  38   1     0.02  -0.06  -0.02     0.03  -0.06  -0.08     0.00   0.02   0.02
  39   1     0.05  -0.05  -0.02     0.09  -0.09   0.02    -0.04   0.04   0.00
  40   1    -0.07   0.06  -0.09    -0.09   0.04  -0.08     0.04  -0.03   0.05
  41   1     0.07  -0.08   0.01     0.04  -0.08  -0.00    -0.04   0.06  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1202.6166              1213.2580              1227.8032
 Red. masses --     5.5007                 4.4203                 3.6837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5590                 6.1263                 9.6705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00   0.05    -0.14  -0.02   0.12    -0.18  -0.05   0.07
   2   6     0.07  -0.00  -0.10     0.17   0.00  -0.21     0.17   0.01  -0.05
   3   6    -0.02   0.01   0.07    -0.03   0.05   0.09    -0.00   0.02  -0.06
   4   6     0.03  -0.05  -0.02     0.08  -0.12   0.05    -0.02   0.04   0.07
   5   6     0.01   0.10   0.01    -0.04   0.17  -0.07     0.03  -0.15  -0.07
   6   6     0.08  -0.07  -0.07     0.12  -0.10   0.03    -0.09   0.16   0.07
   7   6    -0.00   0.09   0.06    -0.02   0.08  -0.04     0.03  -0.16  -0.06
   8   6    -0.01  -0.03  -0.01    -0.01  -0.04   0.07     0.01   0.08  -0.02
   9   6     0.06   0.08  -0.09     0.01   0.03  -0.06    -0.04  -0.08   0.09
  10   6    -0.19  -0.10   0.11     0.04   0.05   0.03     0.05  -0.03  -0.07
  11   6     0.21   0.18  -0.12    -0.11  -0.07   0.01     0.06   0.00   0.04
  12   6    -0.25  -0.19   0.14     0.15   0.13  -0.03    -0.08  -0.09  -0.01
  13   6     0.17   0.13  -0.09    -0.11  -0.09   0.03     0.07   0.07   0.00
  14   1     0.03  -0.06   0.02     0.08  -0.14   0.07     0.08  -0.10   0.08
  15   1     0.00   0.02  -0.04    -0.00   0.07  -0.11    -0.03   0.13  -0.10
  16   1     0.01   0.03  -0.03     0.03   0.05  -0.05     0.04   0.02  -0.03
  17   1     0.00  -0.04   0.03     0.04  -0.19   0.08     0.09  -0.36   0.09
  18   1    -0.05   0.05  -0.06    -0.15   0.22  -0.14    -0.17   0.38  -0.07
  19   1     0.04   0.11   0.08     0.15   0.25   0.19     0.10   0.07   0.07
  20   1    -0.04  -0.08  -0.08    -0.12  -0.19  -0.18     0.01   0.04   0.03
  21   1    -0.09  -0.03   0.06    -0.14  -0.04   0.14     0.12   0.04  -0.04
