 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02   0.03    -0.02   0.02  -0.04     0.02  -0.03   0.06
  33   1    -0.01   0.07  -0.10     0.01   0.03  -0.06    -0.02   0.02  -0.01
  34   1     0.02  -0.03   0.04     0.04  -0.10   0.11    -0.02   0.03  -0.02
  35   1     0.01  -0.08   0.09    -0.02   0.04  -0.08     0.02  -0.05   0.07
  36   1    -0.03   0.10  -0.13    -0.02   0.00  -0.02     0.01   0.09  -0.10
  37   1    -0.00  -0.00  -0.01     0.02  -0.07   0.08     0.00  -0.09   0.13
  38   1     0.02  -0.10   0.12     0.01   0.07  -0.10    -0.02   0.09  -0.10
  39   1    -0.01   0.05  -0.06    -0.01  -0.03   0.03     0.01  -0.02   0.03
  40   1     0.01  -0.01   0.00     0.02  -0.01  -0.01    -0.02   0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   572.3383               609.3499               653.7682
 Red. masses --    12.5190                15.8686                17.4526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6525                 3.9068                12.9013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.03     0.01   0.02  -0.02    -0.00  -0.02   0.01
   2   6     0.05  -0.08  -0.02    -0.03  -0.01  -0.01     0.07  -0.05   0.00
   3   6    -0.14  -0.10   0.05    -0.28  -0.10   0.08     0.26   0.07  -0.05
   4   6    -0.12   0.20  -0.20    -0.17   0.07  -0.11     0.12   0.10   0.11
   5   6    -0.01  -0.04   0.19     0.16   0.07   0.10    -0.15   0.05   0.04
   6   6    -0.03   0.18  -0.08     0.16   0.12   0.05    -0.17   0.02   0.04
   7   6     0.11  -0.22   0.33     0.08   0.07   0.08     0.04   0.01  -0.01
   8   6     0.05   0.29  -0.30     0.00  -0.04  -0.04     0.08   0.13   0.10
   9   6     0.02  -0.05   0.20    -0.20  -0.03   0.00    -0.01   0.20   0.16
  10   6    -0.01   0.16  -0.07    -0.21  -0.04  -0.00     0.02   0.19   0.15
  11   6    -0.06  -0.11   0.21     0.03   0.02   0.01    -0.09   0.11   0.09
  12   6    -0.09   0.14  -0.11     0.10  -0.09  -0.08    -0.05   0.02   0.02
  13   6     0.01   0.02   0.11     0.15  -0.11  -0.10     0.17   0.09   0.05
  14   6     0.00   0.10   0.00     0.15  -0.12  -0.11     0.16   0.04   0.02
  15   6     0.09  -0.03   0.11    -0.11  -0.06  -0.03    -0.00   0.04   0.03
  16   6     0.07   0.09  -0.05    -0.15  -0.12  -0.08    -0.06  -0.12  -0.09
  17   6     0.00   0.04   0.07    -0.04  -0.18  -0.13    -0.08  -0.16  -0.12
  18   6    -0.01   0.06   0.03    -0.04  -0.15  -0.11    -0.10  -0.15  -0.11
  19   6    -0.08   0.01   0.03     0.17  -0.06  -0.07     0.11  -0.07  -0.06
  20  16     0.01  -0.12  -0.08    -0.03   0.28   0.23    -0.04   0.24   0.19
  21  16     0.00  -0.13  -0.09     0.03   0.21   0.16     0.01  -0.08  -0.06
  22  16    -0.00  -0.14  -0.07    -0.06   0.03   0.03     0.02  -0.30  -0.24
  23  16     0.07  -0.06  -0.07     0.18  -0.08  -0.06    -0.19  -0.16  -0.12
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.00   0.04  -0.02     0.01   0.02   0.00    -0.01  -0.00  -0.03
  26   1    -0.02   0.01   0.03    -0.01   0.01   0.00    -0.01  -0.00   0.03
  27   1     0.01   0.02  -0.03     0.02   0.01  -0.02    -0.02   0.00   0.01
  28   1     0.03   0.07   0.02     0.01   0.12   0.02     0.00  -0.12  -0.02
  29   1     0.09  -0.07  -0.02     0.09  -0.06  -0.02    -0.06   0.04   0.01
  30   1    -0.05  -0.06   0.07    -0.11  -0.05   0.08     0.13   0.03  -0.08
  31   1     0.02   0.01   0.03    -0.03   0.03   0.04     0.02  -0.04  -0.04
  32   1     0.02  -0.05   0.08     0.10  -0.02   0.02    -0.09   0.04   0.03
  33   1    -0.04   0.10  -0.11     0.05   0.04   0.01    -0.09  -0.02  -0.00
  34   1    -0.00  -0.08   0.12    -0.09  -0.02  -0.01    -0.02   0.04   0.04
  35   1     0.01   0.07  -0.06    -0.10   0.01   0.02     0.04   0.04   0.03
  36   1     0.02  -0.03   0.05     0.04  -0.03  -0.03     0.08   0.01  -0.00
  37   1    -0.02   0.03  -0.02     0.09  -0.01  -0.01     0.06   0.02   0.01
  38   1    -0.01  -0.01   0.03     0.01  -0.04  -0.03    -0.02  -0.05  -0.03
  39   1     0.01   0.01  -0.00    -0.06  -0.02  -0.01    -0.07  -0.03  -0.01
  40   1    -0.02   0.01   0.01     0.04  -0.03  -0.03     0.03  -0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   679.4242               697.1539               714.8310
 Red. masses --    19.0590                19.1592                14.2486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7120                 1.9067                 0.0226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.01     0.01  -0.00  -0.01    -0.00   0.00  -0.00
   2   6     0.08  -0.06  -0.00     0.03  -0.03  -0.00    -0.01   0.00  -0.00
   3   6     0.19   0.05   0.01     0.04   0.01   0.03    -0.01  -0.00   0.00
   4   6     0.08   0.25   0.15     0.03   0.17   0.09    -0.00   0.00  -0.00
   5   6     0.04   0.23   0.19     0.13   0.19   0.15     0.01  -0.00  -0.00
   6   6    -0.03   0.14   0.12     0.08   0.07   0.04     0.01  -0.03  -0.03
   7   6     0.05   0.10   0.06     0.01   0.05   0.03    -0.03  -0.02  -0.01
   8   6     0.01  -0.00   0.00    -0.02  -0.14  -0.11    -0.09   0.16   0.13
   9   6    -0.12   0.01   0.02     0.06  -0.21  -0.17    -0.13   0.16   0.14
  10   6    -0.12  -0.07  -0.04     0.00  -0.19  -0.15    -0.13  -0.23  -0.17
  11   6     0.03  -0.02  -0.02     0.02  -0.13  -0.10    -0.03  -0.18  -0.14
  12   6     0.05  -0.10  -0.09    -0.01   0.13   0.10     0.08   0.24   0.18
  13   6    -0.07  -0.18  -0.13    -0.01   0.19   0.15     0.18   0.29   0.21
  14   6    -0.04  -0.15  -0.11    -0.06   0.20   0.17     0.18  -0.23  -0.20
  15   6    -0.03  -0.10  -0.08     0.03   0.13   0.10     0.10  -0.21  -0.18
  16   6     0.01   0.09   0.07     0.01  -0.07  -0.05     0.02   0.04   0.03
  17   6     0.07   0.12   0.09    -0.06  -0.09  -0.06    -0.02   0.06   0.05
  18   6     0.10   0.13   0.09    -0.09  -0.10  -0.07    -0.02  -0.02  -0.02
  19   6    -0.07   0.06   0.05     0.05  -0.04  -0.04    -0.03  -0.03  -0.02
  20  16     0.03  -0.18  -0.14    -0.02   0.13   0.10     0.03  -0.00  -0.00
  21  16     0.00   0.23   0.18     0.00  -0.28  -0.22    -0.32  -0.03   0.01
  22  16     0.03   0.03   0.02    -0.02   0.29   0.23     0.23   0.03   0.00
  23  16    -0.19  -0.37  -0.28    -0.12  -0.22  -0.16     0.02   0.01   0.01
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.01   0.01  -0.04    -0.00   0.01  -0.02     0.00   0.00   0.00
  26   1    -0.01   0.00   0.04    -0.01   0.00   0.02     0.00   0.00  -0.00
  27   1    -0.02   0.01  -0.00    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  28   1     0.01  -0.08  -0.01     0.01  -0.01  -0.00    -0.00   0.01   0.00
  29   1    -0.03   0.02   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  30   1     0.14   0.01  -0.08     0.06  -0.00  -0.03    -0.01  -0.00   0.00
  31   1    -0.02  -0.06  -0.02    -0.03  -0.03  -0.00    -0.00   0.00   0.00
  32   1    -0.01   0.08   0.07     0.03   0.06   0.05    -0.01   0.00   0.00
  33   1    -0.04   0.02   0.02     0.01   0.01   0.01     0.01  -0.01  -0.01
  34   1    -0.04  -0.01  -0.00     0.03  -0.06  -0.05     0.04   0.09   0.07
  35   1    -0.05  -0.01  -0.00    -0.01  -0.05  -0.04     0.03  -0.09  -0.08
  36   1    -0.04  -0.04  -0.03     0.00   0.06   0.04    -0.05   0.12   0.10
  37   1    -0.00  -0.04  -0.03    -0.03   0.05   0.04    -0.05  -0.13  -0.09
  38   1     0.03   0.04   0.03    -0.03  -0.03  -0.02     0.00   0.02   0.02
  39   1     0.06   0.02   0.01    -0.05  -0.02  -0.01     0.02  -0.02  -0.02
  40   1    -0.02   0.01   0.01     0.01  -0.01  -0.01    -0.01  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   716.7280               718.1810               721.8497
 Red. masses --    15.4049                14.6105                15.1197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1413                 6.1335                18.3412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.01   0.02    -0.00   0.00  -0.00
   2   6    -0.01   0.00  -0.00     0.03  -0.01   0.00    -0.00  -0.00  -0.00
   3   6    -0.02  -0.01   0.00     0.11   0.04  -0.08    -0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.02  -0.20  -0.10     0.00   0.01   0.00
   5   6    -0.00  -0.01  -0.01    -0.26  -0.23  -0.17     0.01   0.01   0.01
   6   6     0.01  -0.06  -0.05    -0.30   0.36   0.33     0.01  -0.01  -0.01
   7   6    -0.02  -0.04  -0.02    -0.14   0.31   0.26     0.00  -0.01  -0.01
   8   6    -0.10   0.21   0.17    -0.05  -0.01  -0.01    -0.00   0.01   0.01
   9   6    -0.20   0.25   0.22    -0.02  -0.05  -0.04    -0.01   0.01   0.01
  10   6    -0.19  -0.25  -0.17    -0.04  -0.06  -0.05    -0.01   0.00   0.00
  11   6    -0.11  -0.22  -0.16     0.01  -0.03  -0.02     0.00   0.00   0.00
  12   6    -0.10  -0.15  -0.11     0.01   0.01   0.01    -0.01  -0.03  -0.02
  13   6    -0.14  -0.15  -0.11    -0.01   0.01   0.01    -0.04  -0.05  -0.04
  14   6    -0.16   0.20   0.18    -0.02   0.02   0.02    -0.04   0.01   0.01
  15   6    -0.06   0.16   0.13    -0.01   0.02   0.01    -0.07   0.03   0.03
  16   6     0.00  -0.04  -0.04    -0.00   0.00   0.00    -0.16   0.27   0.23
  17   6     0.02  -0.06  -0.05    -0.01   0.00   0.00    -0.27   0.29   0.26
  18   6     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.26  -0.33  -0.23
  19   6     0.02   0.02   0.01     0.00  -0.01  -0.01    -0.05  -0.26  -0.20
  20  16    -0.03   0.02   0.02     0.01   0.01   0.01     0.43   0.04  -0.02
  21  16     0.27  -0.01  -0.04     0.01  -0.03  -0.02     0.10   0.00  -0.01
  22  16     0.36   0.02  -0.02     0.06   0.05   0.03     0.01  -0.01  -0.01
  23  16     0.01   0.03   0.03     0.36  -0.12  -0.13    -0.01   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.00  -0.00
  28   1    -0.00   0.01   0.00    -0.00  -0.08  -0.01     0.00   0.00   0.00
  29   1     0.01  -0.00  -0.00    -0.04   0.02   0.01     0.00  -0.00  -0.00
  30   1    -0.01  -0.00   0.01     0.01   0.02  -0.02     0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.00     0.04   0.01  -0.02    -0.00  -0.00   0.00
  32   1    -0.01   0.00   0.00     0.02  -0.09  -0.10    -0.00   0.00   0.00
  33   1     0.00  -0.02  -0.01     0.02   0.18   0.11    -0.00  -0.01  -0.00
  34   1     0.03   0.12   0.09     0.01  -0.01  -0.00    -0.00   0.00   0.00
  35   1     0.05  -0.11  -0.10    -0.02  -0.02  -0.01     0.00   0.00  -0.00
  36   1     0.04  -0.08  -0.06    -0.00   0.00   0.00    -0.00  -0.02  -0.01
  37   1     0.01   0.09   0.07    -0.01   0.01   0.01     0.02   0.02   0.01
  38   1    -0.01  -0.02  -0.02     0.00   0.00   0.00     0.05   0.16   0.12
  39   1    -0.02   0.01   0.01    -0.00  -0.01  -0.00     0.02  -0.14  -0.11
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   740.9071               801.4664               806.3483
 Red. masses --     2.5111                 3.1987                14.1450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2166                 2.0783               104.2126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.01
   2   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.00
   3   6    -0.00   0.00   0.01    -0.00   0.01  -0.00     0.01   0.01  -0.01
   4   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01  -0.02  -0.01
   5   6     0.00  -0.01   0.01     0.01  -0.03   0.05    -0.04  -0.02  -0.01
   6   6     0.00  -0.01   0.01     0.01  -0.06   0.07    -0.02   0.01   0.02
   7   6     0.00   0.00  -0.01    -0.00   0.04  -0.05     0.08  -0.01  -0.02
   8   6     0.00  -0.00   0.00     0.01  -0.06   0.08     0.11  -0.05  -0.06
   9   6    -0.00   0.01  -0.01    -0.02   0.17  -0.21     0.05  -0.03  -0.01
  10   6    -0.00   0.01  -0.01    -0.02   0.15  -0.19     0.01   0.01   0.02
  11   6    -0.00  -0.00   0.00     0.00  -0.06   0.07    -0.18  -0.07  -0.04
  12   6    -0.00   0.01  -0.00    -0.01   0.04  -0.05    -0.21  -0.11  -0.07
  13   6     0.00  -0.01   0.01     0.01  -0.06   0.08    -0.06  -0.03  -0.01
  14   6     0.00  -0.01   0.01     0.01  -0.05   0.07     0.01   0.01   0.01
  15   6    -0.00   0.00  -0.01     0.00   0.02  -0.03     0.29  -0.08  -0.10
  16   6     0.00  -0.02   0.02     0.01  -0.01   0.01     0.31  -0.13  -0.13
  17   6     0.00  -0.00  -0.00    -0.00   0.02  -0.02     0.07  -0.01  -0.02
  18   6    -0.01   0.08  -0.10    -0.00   0.00  -0.00    -0.03   0.01   0.01
  19   6    -0.03   0.21  -0.27    -0.01  -0.02   0.01    -0.52  -0.22  -0.11
  20  16    -0.00  -0.02   0.02     0.00   0.00   0.00     0.14   0.26   0.19
  21  16    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.04   0.15   0.12
  22  16     0.00   0.00   0.00     0.00  -0.02   0.03     0.03   0.09   0.06
  23  16    -0.00   0.00   0.00    -0.00   0.01  -0.01    -0.03   0.02   0.02
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  27   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  28   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  29   1     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00   0.00
  31   1     0.00  -0.00   0.00     0.01   0.01   0.00     0.01   0.01  -0.00
  32   1     0.00   0.01  -0.01    -0.01   0.09  -0.11    -0.00   0.00  -0.02
  33   1    -0.00   0.01  -0.02    -0.02   0.12  -0.16    -0.02   0.01  -0.01
  34   1     0.00  -0.01   0.01     0.05  -0.37   0.47    -0.02  -0.01  -0.04
  35   1     0.00  -0.01   0.01     0.05  -0.34   0.42     0.04  -0.00  -0.03
  36   1    -0.00   0.01  -0.01    -0.02   0.13  -0.17     0.04  -0.03  -0.04
  37   1    -0.00   0.01  -0.02    -0.02   0.12  -0.15    -0.06  -0.03  -0.03
  38   1     0.02  -0.16   0.20     0.00  -0.02   0.03    -0.07  -0.06  -0.04
  39   1     0.02  -0.14   0.18     0.00  -0.01   0.01     0.11  -0.06  -0.06
  40   1     0.08  -0.53   0.68    -0.01   0.03  -0.04    -0.18  -0.17  -0.11
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   809.3256               809.8110               823.8289
 Red. masses --     3.0703                 3.0529                13.7699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.3859                11.6699                41.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.01   0.02     0.01  -0.01   0.02
   2   6    -0.00   0.00   0.00    -0.01  -0.02  -0.01     0.04  -0.01  -0.01
   3   6     0.00  -0.00  -0.00     0.00   0.01  -0.04     0.03   0.02  -0.04
   4   6     0.00  -0.00   0.00    -0.01   0.03  -0.03    -0.03  -0.07  -0.03
   5   6    -0.00   0.01  -0.01     0.01  -0.11   0.17    -0.12  -0.05  -0.03
   6   6    -0.00   0.01  -0.01     0.02  -0.21   0.25    -0.07   0.07   0.05
   7   6    -0.00   0.01  -0.00     0.01   0.04  -0.07     0.32  -0.06  -0.07
   8   6    -0.00  -0.02   0.02     0.01  -0.01   0.01     0.36  -0.12  -0.13
   9   6    -0.01   0.07  -0.09     0.00  -0.04   0.05     0.04   0.01   0.00
  10   6    -0.01   0.06  -0.07     0.00  -0.05   0.06    -0.06  -0.01  -0.01
  11   6    -0.01  -0.00  -0.00    -0.00   0.01  -0.02    -0.33  -0.16  -0.09
  12   6    -0.00  -0.05   0.06     0.00  -0.01   0.02    -0.30  -0.10  -0.04
  13   6    -0.03   0.16  -0.21    -0.00   0.03  -0.04     0.05   0.05   0.04
  14   6    -0.02   0.16  -0.20    -0.00   0.02  -0.04     0.10  -0.05  -0.05
  15   6     0.02  -0.06   0.07    -0.01  -0.01   0.01     0.07  -0.07  -0.06
  16   6     0.01   0.02  -0.04    -0.01   0.01   0.00     0.00   0.05   0.04
  17   6     0.01  -0.03   0.04    -0.00   0.00  -0.00    -0.09   0.05   0.05
  18   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.07  -0.07  -0.05
  19   6    -0.02   0.01  -0.02     0.02   0.00   0.01     0.34   0.10   0.04
  20  16     0.00   0.01   0.00    -0.01  -0.01  -0.01    -0.15  -0.10  -0.06
  21  16     0.00  -0.02   0.04     0.00  -0.01   0.00     0.08   0.11   0.07
  22  16     0.00  -0.01   0.02    -0.00   0.01  -0.01    -0.00   0.19   0.15
  23  16     0.00  -0.00   0.00    -0.01   0.03  -0.04    -0.09   0.08   0.07
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.01  -0.00  -0.03
  26   1     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.01  -0.00   0.02
  27   1    -0.00   0.00   0.00     0.01   0.00  -0.01    -0.02  -0.00   0.03
  28   1    -0.00   0.00  -0.00     0.01   0.02   0.02    -0.00  -0.06  -0.02
  29   1    -0.00   0.00   0.00     0.03  -0.02  -0.01    -0.04   0.02   0.02
  30   1     0.00   0.00  -0.00    -0.01  -0.03   0.04    -0.01   0.01   0.00
  31   1    -0.00  -0.00  -0.00     0.04   0.04   0.00     0.02   0.02  -0.01
  32   1     0.00  -0.03   0.03    -0.03   0.33  -0.41    -0.01  -0.03  -0.02
  33   1     0.00  -0.02   0.03    -0.06   0.42  -0.53    -0.09  -0.04   0.01
  34   1     0.02  -0.16   0.20    -0.01   0.09  -0.12    -0.08  -0.05  -0.04
  35   1     0.02  -0.13   0.16    -0.01   0.10  -0.13     0.08  -0.06  -0.04
  36   1     0.05  -0.37   0.47     0.01  -0.07   0.09     0.08  -0.02  -0.02
  37   1     0.05  -0.36   0.45     0.01  -0.06   0.08    -0.01  -0.04  -0.03
  38   1    -0.01   0.05  -0.07     0.00  -0.00   0.01     0.00   0.03   0.02
  39   1     0.00   0.02  -0.03    -0.00  -0.00   0.01    -0.08   0.01   0.02
  40   1    -0.00  -0.04   0.04     0.01   0.02  -0.01     0.12   0.12   0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   824.6036               844.5425               847.4116
 Red. masses --     3.3072                 3.7628                12.8342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0881                 0.0830                 1.7575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.02  -0.01   0.03
   2   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.08  -0.01  -0.01
   3   6     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.01   0.02  -0.04
   4   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.06  -0.07  -0.05
   5   6     0.00  -0.00   0.01    -0.01  -0.02   0.02    -0.11  -0.05  -0.01
   6   6    -0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.06   0.08   0.04
   7   6    -0.00   0.00  -0.00     0.02  -0.01  -0.00     0.34  -0.07  -0.08
   8   6    -0.00   0.00   0.00     0.02   0.01  -0.02     0.32  -0.04  -0.06
   9   6     0.00  -0.00   0.00     0.01  -0.20   0.27    -0.11   0.10   0.05
  10   6     0.00   0.00  -0.00    -0.04   0.21  -0.29    -0.13  -0.11  -0.04
  11   6     0.00  -0.00   0.00     0.02  -0.02   0.02     0.11  -0.02  -0.03
  12   6     0.00   0.01  -0.01     0.02   0.02  -0.00     0.18   0.11   0.06
  13   6     0.00  -0.03   0.04     0.01  -0.02   0.02     0.07   0.03   0.02
  14   6     0.00  -0.01   0.02    -0.01   0.03  -0.04     0.01  -0.03  -0.03
  15   6     0.00  -0.01   0.02    -0.02   0.00   0.01    -0.33   0.08   0.10
  16   6    -0.00   0.05  -0.07    -0.02   0.00   0.00    -0.28   0.01   0.03
  17   6     0.03  -0.25   0.32     0.01  -0.00  -0.01     0.12  -0.09  -0.08
  18   6     0.01  -0.05   0.07     0.01   0.01   0.00     0.15   0.13   0.08
  19   6    -0.01   0.08  -0.10    -0.02  -0.00   0.00    -0.29  -0.03   0.01
  20  16    -0.00   0.03  -0.03     0.01   0.00   0.00     0.20   0.01  -0.01
  21  16    -0.00   0.01  -0.01     0.00  -0.01  -0.01     0.05  -0.12  -0.10
  22  16     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.14   0.04   0.05
  23  16    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.08   0.08   0.07
  24  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.02   0.00  -0.08
  26   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.01   0.03
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.04  -0.01   0.06
  28   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.09  -0.06
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.03   0.04
  30   1     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.03   0.02   0.00
  31   1     0.00   0.01  -0.00     0.01   0.01  -0.00     0.02   0.02  -0.01
  32   1    -0.00   0.01  -0.02    -0.00   0.03  -0.04     0.00  -0.00  -0.05
  33   1    -0.00   0.02  -0.02    -0.01  -0.01   0.01    -0.09  -0.05   0.01
  34   1     0.00   0.00  -0.00    -0.05   0.35  -0.45    -0.08  -0.04   0.04
  35   1     0.00  -0.01   0.01     0.05  -0.40   0.50    -0.04   0.00  -0.05
  36   1    -0.01   0.07  -0.09    -0.01   0.03  -0.03    -0.05   0.04   0.03
  37   1    -0.01   0.03  -0.04     0.01  -0.05   0.07     0.09   0.04   0.03
  38   1    -0.07   0.47  -0.61     0.01  -0.01   0.01     0.07   0.00  -0.02
  39   1    -0.03   0.20  -0.25     0.01  -0.00   0.01     0.07   0.02   0.00
  40   1     0.02  -0.17   0.22    -0.01  -0.01  -0.01    -0.11  -0.12  -0.08
                     55                     56                     57
                        a                      a                      a 
