 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.407561   -2.134747    0.120342
    2          6             0       -3.740831   -1.693221   -0.380024
    3          6             0       -4.248002   -0.414467    0.295356
    4          6             0       -3.894897    0.877930   -0.448738
    5          6             0       -2.401496    1.208162   -0.523334
    6          6             0       -1.752110    1.438311    0.843614
    7          6             0       -0.335097    2.014773    0.764068
    8          6             0        0.690006    1.080067    0.119136
    9          6             0        2.089809    1.695239    0.058380
   10          6             0        3.130092    0.818863   -0.646112
   11          6             0        3.488778   -0.456468    0.118379
   12          6             0        4.588212   -1.273335   -0.564474
   13          6             0        4.960758   -2.532006    0.203317
   14          1             0       -2.436438   -2.310705    1.136283
   15          1             0       -1.678098   -1.427571   -0.050462
   16          1             0       -2.101717   -3.009560   -0.334027
   17          1             0       -4.452574   -2.513927   -0.217970
   18          1             0       -3.705754   -1.554363   -1.467094
   19          1             0       -3.865388   -0.372517    1.320804
   20          1             0       -5.339512   -0.470941    0.407029
   21          1             0       -4.413841    1.721603    0.023832
   22          1             0       -4.309961    0.824140   -1.463047
   23          1             0       -2.258953    2.108750   -1.134096
   24          1             0       -1.872382    0.418478   -1.066404
   25          1             0       -1.735223    0.502462    1.412725
   26          1             0       -2.390074    2.114685    1.426215
   27          1             0        0.013998    2.284663    1.768596
   28          1             0       -0.360294    2.960083    0.209486
   29          1             0        0.366841    0.815427   -0.893693
   30          1             0        0.719223    0.133347    0.669607
   31          1             0        2.432734    1.923659    1.074178
   32          1             0        2.024553    2.668019   -0.445052
   33          1             0        4.047135    1.397168   -0.815107
   34          1             0        2.770367    0.556513   -1.647661
   35          1             0        2.597065   -1.079933    0.246713
   36          1             0        3.805533   -0.196738    1.135187
   37          1             0        5.475675   -0.642310   -0.700638
   38          1             0        4.267487   -1.533855   -1.581032
   39          1             0        5.746793   -3.100151   -0.298985
   40          1             0        4.101235   -3.194211    0.318901
   41          1             0        5.320633   -2.292056    1.205366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2095                49.8631                66.3913
 Red. masses --    10.1908                 9.5500                 9.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3593                12.1691                10.1115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.00  -0.02  -0.04     0.01  -0.12  -0.01     0.00  -0.11  -0.00
  21   1     0.05  -0.01   0.06    -0.05   0.00   0.00     0.02  -0.05   0.09
  22   1    -0.08   0.06   0.01    -0.04   0.03  -0.02     0.01   0.18  -0.05
  23   1     0.02  -0.01  -0.01     0.16   0.02   0.01     0.06   0.00   0.04
  24   1     0.06   0.00   0.06    -0.01  -0.02   0.00     0.04   0.00   0.09
  25   1    -0.01  -0.01  -0.01    -0.02   0.02   0.07     0.09   0.03  -0.02
  26   1     0.05   0.02   0.05     0.04   0.05  -0.05     0.12   0.05  -0.01
  27   1    -0.01  -0.07  -0.00     0.01  -0.10  -0.00    -0.19  -0.09   0.03
  28   1    -0.01   0.02   0.04    -0.04   0.06   0.08     0.06  -0.03  -0.01
  29   1     0.13   0.05  -0.01     0.09   0.02  -0.03    -0.04   0.12   0.02
  30   1     0.03   0.03  -0.00    -0.16  -0.00   0.02    -0.03  -0.05  -0.06
  31   1     0.11  -0.02  -0.06     0.10   0.06  -0.03     0.03  -0.04   0.00
  32   1     0.02  -0.07  -0.05    -0.13  -0.02  -0.00    -0.07   0.10   0.11
  33   1    -0.13   0.13   0.25     0.03  -0.00  -0.02     0.04  -0.02  -0.05
  34   1     0.16   0.03  -0.09     0.03   0.00  -0.04     0.06  -0.07  -0.03
  35   1     0.11  -0.10  -0.21    -0.09   0.05   0.07     0.03  -0.04   0.01
  36   1    -0.22   0.03   0.09    -0.09   0.06   0.07     0.07  -0.09  -0.00
  37   1     0.16  -0.22   0.02    -0.03   0.09  -0.06    -0.01  -0.01   0.04
  38   1    -0.13   0.21  -0.02    -0.03   0.09  -0.05     0.03  -0.06   0.02
  39   1     0.09   0.08   0.04     0.04  -0.35   0.30    -0.03   0.15  -0.14
  40   1     0.14  -0.20   0.20    -0.11   0.15   0.02     0.02  -0.03  -0.04
  41   1     0.02   0.25  -0.09    -0.13   0.14   0.01     0.05  -0.07   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   976.2502              1000.0309              1014.5753
 Red. masses --     6.0881                 7.4958                 5.0682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2911                 2.8779                 4.4958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.09   0.00     0.16  -0.07   0.11    -0.17  -0.11   0.01
   2   6     0.19  -0.09   0.01    -0.21   0.16  -0.11     0.31   0.12  -0.12
   3   6    -0.03  -0.10   0.06     0.07   0.03  -0.03    -0.16   0.06   0.03
   4   6    -0.08   0.23   0.06    -0.08  -0.14  -0.02    -0.14  -0.05   0.07
   5   6     0.14  -0.12  -0.06    -0.01   0.08  -0.16     0.15   0.01  -0.10
   6   6    -0.17   0.04   0.06     0.17  -0.05   0.15     0.04   0.05   0.09
   7   6    -0.02   0.21   0.03     0.02  -0.05  -0.05    -0.02  -0.10  -0.10
   8   6     0.03  -0.27  -0.06    -0.23  -0.00   0.04     0.08   0.13   0.10
   9   6     0.03   0.19   0.04    -0.05   0.23   0.19    -0.13  -0.04  -0.05
  10   6    -0.01  -0.03  -0.11     0.15  -0.04  -0.27    -0.04   0.05  -0.04
  11   6     0.09  -0.11   0.02     0.08  -0.20   0.08     0.05  -0.06   0.06
  12   6     0.01  -0.01   0.08     0.03  -0.04   0.11    -0.04  -0.05  -0.02
  13   6    -0.11   0.06  -0.03    -0.09   0.09  -0.08     0.01   0.06   0.03
  14   1     0.06  -0.05  -0.01     0.11  -0.02   0.03     0.10   0.02   0.01
  15   1    -0.01  -0.02  -0.04     0.00   0.01  -0.02    -0.22   0.13  -0.11
  16   1    -0.16   0.03  -0.10     0.06   0.00   0.01     0.08   0.02  -0.02
  17   1     0.05  -0.02   0.04    -0.09   0.09   0.04    -0.03   0.19   0.23
  18   1     0.07  -0.11  -0.01    -0.04  -0.02  -0.04     0.05  -0.31  -0.07
  19   1     0.01  -0.11   0.01    -0.04  -0.09   0.02     0.05  -0.07  -0.02
  20   1    -0.00  -0.10   0.02     0.01   0.07  -0.06    -0.03  -0.11   0.09
  21   1    -0.06   0.13  -0.15    -0.02  -0.06   0.05     0.05   0.09  -0.06
  22   1     0.05  -0.09  -0.01    -0.14  -0.07   0.05    -0.10  -0.11   0.05
  23   1     0.05   0.08   0.15     0.04  -0.03  -0.10    -0.02   0.00  -0.04
  24   1    -0.01   0.06  -0.18    -0.02  -0.04   0.02     0.17   0.05   0.03
  25   1     0.15   0.04   0.06    -0.08   0.00   0.06    -0.00  -0.02  -0.02
  26   1    -0.26  -0.12  -0.06     0.14   0.09   0.02     0.06   0.01   0.08
  27   1     0.01  -0.01   0.02     0.14  -0.07  -0.04     0.02  -0.08  -0.02
  28   1     0.14   0.07   0.02    -0.12   0.02   0.06    -0.04   0.01   0.03
  29   1     0.06  -0.02  -0.05     0.06  -0.02  -0.02     0.14   0.07  -0.02
  30   1     0.03  -0.10  -0.08    -0.20   0.02   0.06    -0.05   0.02   0.00
  31   1     0.03   0.01   0.01     0.05   0.13   0.01     0.12  -0.07  -0.05
  32   1    -0.06   0.07   0.06    -0.16   0.05   0.04    -0.11   0.02   0.05
  33   1     0.06  -0.09   0.05     0.12  -0.12  -0.02    -0.10   0.15  -0.00
  34   1     0.03   0.08  -0.06     0.04   0.08  -0.10     0.10  -0.15  -0.01
  35   1     0.12  -0.17  -0.01     0.08  -0.14   0.03    -0.06   0.09  -0.02
  36   1    -0.05   0.04   0.01    -0.06   0.06   0.02     0.09  -0.17   0.03
  37   1     0.08  -0.12  -0.01     0.06  -0.10  -0.02    -0.06   0.07   0.05
  38   1    -0.08   0.05   0.03    -0.10   0.05   0.05     0.10  -0.07  -0.02
  39   1     0.02   0.13  -0.07     0.01   0.08  -0.02    -0.03   0.02  -0.05
  40   1     0.07  -0.10   0.06     0.03  -0.04   0.04    -0.03   0.04  -0.06
  41   1     0.03   0.07  -0.04    -0.00   0.11  -0.05     0.01  -0.09   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1018.0188              1053.2050              1058.6853
 Red. masses --     5.7142                 7.2356                 6.3295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2330                 3.4988                 8.2912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.09   0.10    -0.12   0.12  -0.10     0.02  -0.11  -0.08
   2   6    -0.32  -0.04  -0.04     0.21  -0.33   0.04    -0.00   0.21   0.17
   3   6     0.18  -0.07   0.05    -0.09   0.22   0.02    -0.08  -0.09  -0.20
   4   6     0.00   0.09  -0.10     0.24   0.03   0.08     0.03  -0.12   0.15
   5   6    -0.07  -0.02  -0.04    -0.29  -0.09  -0.06     0.10   0.14   0.05
   6   6    -0.12  -0.07   0.09    -0.08  -0.04   0.06    -0.12  -0.14  -0.10
   7   6     0.07   0.11  -0.11     0.19   0.00   0.05     0.03   0.23   0.12
   8   6     0.21   0.02   0.08     0.03   0.11  -0.04     0.22  -0.12  -0.14
   9   6    -0.14  -0.03  -0.10    -0.09  -0.02   0.09    -0.05  -0.05   0.01
  10   6    -0.10   0.11  -0.03     0.02   0.06  -0.14    -0.06   0.13  -0.08
  11   6     0.07  -0.10   0.09     0.05  -0.14   0.08     0.04  -0.14   0.09
  12   6    -0.05  -0.06  -0.03     0.01  -0.08   0.07     0.01  -0.06   0.04
  13   6    -0.00   0.09   0.05    -0.01   0.08  -0.07    -0.02   0.07  -0.03
  14   1     0.05  -0.07   0.01    -0.09  -0.01  -0.03    -0.10   0.09  -0.00
  15   1     0.18  -0.11   0.05     0.07  -0.06   0.02    -0.09   0.08   0.02
  16   1    -0.12   0.00  -0.04    -0.12   0.00  -0.03     0.18  -0.03   0.10
  17   1    -0.01  -0.10  -0.12     0.10  -0.15  -0.10    -0.03   0.08   0.03
  18   1    -0.04   0.13   0.01     0.13  -0.04   0.02    -0.06   0.12   0.05
  19   1    -0.10  -0.13   0.07     0.05   0.10  -0.02     0.11   0.15  -0.11
  20   1     0.03   0.09  -0.13    -0.02   0.16   0.06    -0.00  -0.10   0.11
  21   1    -0.01   0.01  -0.00     0.12   0.09  -0.06    -0.20  -0.18   0.08
  22   1    -0.08  -0.02   0.01     0.12  -0.00  -0.00     0.22   0.08  -0.05
  23   1     0.09   0.03   0.07    -0.25  -0.06  -0.10     0.10  -0.02  -0.05
  24   1    -0.05  -0.01  -0.04    -0.04  -0.01  -0.00    -0.12  -0.07   0.02
  25   1     0.03   0.02   0.09    -0.17  -0.06  -0.07    -0.15  -0.03  -0.01
  26   1    -0.06  -0.02  -0.01     0.05   0.02   0.06    -0.14  -0.03  -0.15
  27   1     0.01  -0.08   0.01     0.22   0.04  -0.06     0.08   0.08   0.00
  28   1     0.09   0.08   0.06    -0.14  -0.00   0.01    -0.14   0.07   0.05
  29   1     0.15   0.10  -0.03     0.08  -0.04  -0.02     0.14  -0.07  -0.05
  30   1    -0.03  -0.04  -0.05    -0.10   0.08   0.08    -0.02  -0.01   0.01
  31   1     0.16  -0.11  -0.07     0.03   0.06  -0.01     0.03   0.00  -0.02
  32   1    -0.17   0.05   0.09    -0.13  -0.02  -0.00    -0.16  -0.01   0.02
  33   1    -0.12   0.18   0.01    -0.02   0.06  -0.02    -0.04   0.07  -0.01
  34   1     0.11  -0.16  -0.01     0.02   0.02  -0.04    -0.00   0.03  -0.02
  35   1    -0.05   0.06  -0.02    -0.00  -0.01   0.01     0.02  -0.05   0.02
  36   1     0.11  -0.23   0.05     0.00  -0.04   0.02     0.02  -0.07   0.03
  37   1    -0.06   0.07   0.06    -0.01  -0.01   0.02    -0.00  -0.01   0.02
  38   1     0.12  -0.09  -0.03    -0.01  -0.01   0.02     0.01  -0.02   0.01
  39   1    -0.04   0.05  -0.08    -0.01   0.01   0.00    -0.01   0.03  -0.02
  40   1    -0.02   0.03  -0.07    -0.02   0.04  -0.02    -0.01   0.02  -0.02
  41   1     0.03  -0.12   0.03    -0.02   0.04  -0.02    -0.00   0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1084.2555              1103.4610              1107.5982
 Red. masses --     7.0765                 6.9290                 8.2693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9892                 0.3218                 1.3659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00   0.05     0.03  -0.03  -0.04    -0.02   0.01   0.01
   2   6    -0.04   0.04  -0.06    -0.08   0.09   0.15     0.07  -0.05  -0.08
   3   6     0.04  -0.06   0.07     0.03  -0.12  -0.16    -0.04   0.09   0.08
   4   6    -0.06   0.05  -0.09    -0.01   0.09   0.13     0.03  -0.08  -0.06
   5   6     0.05  -0.02   0.10     0.05  -0.12  -0.14    -0.04   0.09   0.05
   6   6    -0.04   0.03  -0.08    -0.04   0.14   0.11     0.02  -0.10  -0.03
   7   6    -0.01  -0.02   0.02     0.06  -0.18  -0.03    -0.02   0.08  -0.02
   8   6     0.21   0.15  -0.04    -0.22   0.08   0.05    -0.06  -0.14   0.01
   9   6    -0.19  -0.17   0.06     0.04   0.13   0.09     0.25  -0.04  -0.18
  10   6     0.07   0.08  -0.10    -0.05  -0.21   0.04    -0.14   0.18   0.16
  11   6     0.09  -0.17  -0.01    -0.00   0.20  -0.04    -0.23   0.12   0.16
  12   6    -0.01  -0.27   0.32     0.04  -0.28   0.10     0.29  -0.35   0.00
  13   6     0.05   0.20  -0.29     0.04   0.18  -0.17    -0.10   0.25  -0.14
  14   1     0.05  -0.02   0.01    -0.05   0.04  -0.00     0.02  -0.02   0.00
  15   1    -0.00  -0.00  -0.02    -0.00   0.01   0.03    -0.00  -0.00  -0.02
  16   1    -0.01   0.01  -0.02     0.05  -0.02   0.04    -0.02   0.01  -0.02
  17   1    -0.01   0.02   0.03    -0.02   0.00  -0.04     0.01  -0.00   0.02
  18   1    -0.03  -0.02  -0.02    -0.03   0.14   0.05     0.03  -0.09  -0.03
  19   1    -0.04  -0.07   0.04     0.05   0.02  -0.06    -0.02   0.00   0.02
  20   1     0.01  -0.05  -0.04     0.02  -0.10   0.02    -0.02   0.08   0.00
  21   1     0.05   0.04  -0.00    -0.11   0.01  -0.07     0.05  -0.03   0.05
  22   1    -0.07   0.01   0.00     0.15  -0.02  -0.03    -0.08   0.01   0.02
  23   1     0.03   0.02   0.07    -0.08   0.01  -0.00     0.08  -0.01  -0.01
  24   1     0.09   0.04   0.04    -0.06   0.01  -0.16    -0.02  -0.03   0.07
  25   1     0.04   0.00  -0.03     0.11  -0.00  -0.03    -0.05   0.01   0.04
  26   1    -0.00  -0.01   0.01    -0.11  -0.08   0.05     0.06   0.05  -0.03
  27   1    -0.15   0.04   0.04     0.19  -0.04  -0.07    -0.07  -0.01   0.03
  28   1     0.06  -0.02  -0.03     0.09  -0.08  -0.07    -0.00   0.04   0.03
  29   1    -0.04   0.01   0.03     0.02  -0.01  -0.00    -0.09   0.01   0.01
  30   1     0.21   0.04  -0.01    -0.03   0.03   0.03    -0.12  -0.05  -0.01
  31   1    -0.27   0.05   0.07     0.13   0.03  -0.02     0.12  -0.08  -0.05
  32   1     0.03  -0.09  -0.07     0.13   0.01  -0.03     0.05   0.02   0.02
  33   1    -0.04   0.10  -0.07    -0.05   0.04   0.10     0.02  -0.05   0.01
  34   1    -0.11   0.14  -0.01     0.15  -0.14  -0.02    -0.09   0.05   0.06
  35   1    -0.02   0.01   0.03    -0.11   0.20  -0.08    -0.05   0.03   0.07
  36   1    -0.05   0.09  -0.01    -0.06   0.03   0.02    -0.07   0.06   0.04
  37   1    -0.04  -0.02   0.07     0.01  -0.06   0.08     0.17  -0.23  -0.00
  38   1    -0.07  -0.01   0.09     0.10  -0.12   0.01     0.14  -0.22   0.01
  39   1     0.01  -0.11   0.11    -0.01  -0.04   0.02    -0.02   0.13  -0.10
  40   1    -0.10   0.21  -0.04    -0.07   0.14  -0.07     0.00   0.03  -0.05
  41   1    -0.12   0.21  -0.07    -0.06   0.08  -0.03     0.01   0.06  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1112.6719              1120.1617              1123.7917
 Red. masses --     8.5109                 7.7327                 5.9027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3467                 2.0052                 4.8797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05   0.03    -0.01   0.03  -0.00    -0.04   0.02  -0.05
   2   6     0.04   0.13  -0.02     0.03  -0.08  -0.04     0.13  -0.10  -0.03
   3   6    -0.05  -0.17   0.08    -0.01   0.13   0.02    -0.12   0.23  -0.01
   4   6     0.12   0.07  -0.12    -0.03  -0.09   0.02     0.06  -0.24   0.08
   5   6    -0.07   0.04   0.16     0.02   0.07   0.02    -0.00   0.19  -0.11
   6   6    -0.38  -0.23  -0.13     0.03  -0.05  -0.01    -0.08  -0.15   0.13
   7   6     0.46   0.03  -0.18    -0.06   0.13   0.05     0.06   0.06  -0.16
   8   6    -0.11   0.16   0.13     0.26  -0.03  -0.04    -0.08  -0.05   0.10
   9   6    -0.09   0.06   0.03    -0.36   0.09   0.15     0.05   0.09  -0.03
  10   6     0.10  -0.09  -0.00     0.20  -0.38   0.00    -0.05  -0.06   0.05
  11   6    -0.05   0.05  -0.03    -0.15   0.28  -0.08     0.17  -0.03  -0.15
  12   6     0.04   0.04  -0.04     0.10  -0.07  -0.09    -0.16   0.01   0.16
  13   6    -0.02  -0.02   0.03    -0.01   0.03  -0.01     0.09  -0.02  -0.08
  14   1     0.03   0.01   0.01    -0.00  -0.01  -0.00    -0.04   0.00  -0.01
  15   1    -0.06   0.04  -0.03     0.02  -0.02   0.00     0.01  -0.00   0.00
  16   1     0.05   0.01   0.01    -0.03   0.00  -0.01    -0.01  -0.00  -0.00
  17   1     0.00   0.06   0.09     0.00  -0.02  -0.02     0.01  -0.01  -0.01
  18   1    -0.06  -0.03  -0.01     0.04  -0.05  -0.01     0.10  -0.10  -0.01
  19   1     0.00  -0.11   0.02    -0.01   0.05   0.01     0.04   0.08  -0.03
  20   1    -0.01  -0.08   0.05    -0.01   0.09  -0.01    -0.04   0.24   0.04
  21   1     0.10   0.03   0.02    -0.03  -0.06   0.04    -0.11  -0.19   0.11
  22   1     0.03   0.10  -0.03    -0.06  -0.03   0.03    -0.07  -0.07   0.06
  23   1     0.10   0.02   0.08     0.06  -0.01  -0.01     0.27   0.01  -0.01
  24   1     0.03  -0.01   0.11    -0.01  -0.02   0.04    -0.22  -0.11  -0.02
  25   1    -0.21  -0.08  -0.06    -0.01   0.02   0.04     0.09   0.06   0.18
  26   1    -0.05  -0.02  -0.03    -0.01   0.02  -0.05    -0.07   0.00  -0.06
  27   1     0.12  -0.04  -0.03    -0.08   0.03   0.04    -0.05  -0.09   0.01
  28   1     0.27   0.01  -0.05    -0.06   0.05   0.04     0.25   0.04   0.00
  29   1    -0.11   0.09   0.05     0.16   0.01  -0.04    -0.11   0.07   0.03
  30   1    -0.11   0.04   0.04     0.11  -0.02  -0.04     0.04  -0.06  -0.06
  31   1    -0.07   0.00   0.03    -0.20   0.02   0.08     0.03  -0.02  -0.00
  32   1    -0.01   0.03   0.03    -0.16   0.03   0.07     0.12   0.03  -0.00
  33   1     0.06  -0.09  -0.02     0.09  -0.16   0.02    -0.05   0.05   0.04
  34   1     0.01  -0.04   0.01     0.17  -0.26   0.00     0.02   0.01  -0.00
  35   1    -0.01   0.01   0.01    -0.08   0.13  -0.03     0.02   0.03  -0.06
  36   1    -0.02   0.06  -0.02    -0.09   0.15  -0.03     0.03  -0.02  -0.03
  37   1     0.03  -0.02  -0.03     0.07  -0.07  -0.01    -0.10   0.09   0.06
  38   1    -0.00  -0.00  -0.00     0.09  -0.09  -0.03    -0.06   0.07   0.03
  39   1     0.00   0.02  -0.02    -0.00   0.03  -0.03     0.01  -0.12   0.10
  40   1     0.02  -0.04   0.02     0.01  -0.01  -0.02    -0.06   0.10  -0.01
  41   1     0.02  -0.01  -0.00     0.02  -0.01  -0.00    -0.07   0.06  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1138.3879              1144.8764              1164.2153
 Red. masses --     7.4770                 8.2084                 6.3305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8243                 4.2921                 1.8566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.08    -0.03  -0.07   0.01     0.03   0.02  -0.05
   2   6    -0.01  -0.05  -0.16     0.07   0.19   0.04    -0.07  -0.03   0.12
   3   6     0.06   0.05   0.16    -0.11  -0.29   0.08     0.06   0.02  -0.16
   4   6    -0.09  -0.02  -0.13     0.35   0.14  -0.21    -0.13   0.04   0.14
   5   6     0.05   0.01   0.27    -0.37   0.04  -0.11     0.09  -0.05  -0.04
   6   6     0.03  -0.05  -0.28     0.15  -0.03   0.14    -0.03  -0.08   0.03
   7   6     0.01   0.12   0.19    -0.15   0.12   0.02     0.04   0.10  -0.11
   8   6    -0.14  -0.22  -0.14     0.09  -0.16  -0.02     0.08  -0.08   0.15
   9   6     0.14   0.20   0.06     0.01   0.07  -0.03    -0.02   0.04  -0.27
  10   6    -0.14  -0.15   0.03    -0.03  -0.08   0.07     0.03   0.01   0.29
  11   6     0.18   0.07  -0.12     0.06   0.05  -0.11     0.01   0.01  -0.28
  12   6    -0.16  -0.03   0.11    -0.07  -0.02   0.08    -0.04   0.05   0.22
  13   6     0.09   0.01  -0.06     0.05   0.00  -0.05     0.03  -0.04  -0.13
  14   1     0.08  -0.04   0.01     0.02   0.03   0.01    -0.06   0.01  -0.01
  15   1     0.01  -0.02  -0.03    -0.08   0.05  -0.02     0.03  -0.01   0.03
  16   1    -0.05   0.02  -0.05     0.06  -0.00   0.02     0.01  -0.01   0.03
  17   1     0.00  -0.01   0.03     0.03   0.05   0.10    -0.02  -0.02  -0.06
  18   1    -0.04  -0.07  -0.05    -0.07  -0.00   0.00     0.04   0.08   0.04
  19   1    -0.08   0.05   0.07     0.04  -0.22   0.01     0.03  -0.00  -0.05
  20   1     0.01  -0.03  -0.06    -0.02  -0.04   0.09     0.02  -0.06  -0.00
  21   1     0.05  -0.00   0.05     0.21   0.09  -0.02    -0.00   0.11  -0.10
  22   1    -0.06   0.09  -0.02     0.08   0.13  -0.06    -0.02  -0.12   0.04
  23   1    -0.02  -0.00   0.05    -0.05  -0.04  -0.09    -0.14  -0.02  -0.06
  24   1     0.12   0.04   0.13    -0.20  -0.06  -0.04     0.23   0.07   0.08
  25   1    -0.16  -0.05  -0.13     0.04   0.05   0.13    -0.17  -0.05  -0.04
  26   1    -0.02  -0.00  -0.12     0.14   0.08   0.05     0.12   0.06   0.06
  27   1     0.10   0.11  -0.01    -0.10  -0.01   0.04    -0.01  -0.06   0.01
  28   1    -0.15  -0.01  -0.01    -0.09   0.07   0.07    -0.09   0.09   0.09
  29   1     0.08  -0.12  -0.06     0.01   0.01  -0.02     0.04   0.11  -0.01
  30   1    -0.10  -0.02   0.03     0.02  -0.07  -0.06    -0.18  -0.07  -0.03
  31   1     0.20   0.03  -0.03     0.02  -0.03  -0.00     0.04  -0.18  -0.04
  32   1     0.04   0.05   0.01    -0.02   0.04   0.04    -0.11   0.11   0.14
  33   1    -0.07   0.05   0.12    -0.00  -0.02   0.04     0.08  -0.14  -0.05
  34   1     0.14  -0.08  -0.04     0.04  -0.05   0.01    -0.08  -0.06   0.12
  35   1    -0.01   0.08  -0.11     0.01   0.02  -0.04     0.05  -0.05   0.04
  36   1     0.02  -0.08   0.00     0.01   0.01  -0.02     0.06   0.08  -0.11
  37   1    -0.09   0.07   0.08    -0.03   0.02   0.03    -0.01  -0.01  -0.03
  38   1    -0.00   0.03   0.01    -0.01   0.01   0.02    -0.11   0.01   0.09
  39   1    -0.00  -0.10   0.07     0.00  -0.06   0.05     0.03  -0.08   0.10
  40   1    -0.06   0.11  -0.03    -0.03   0.06  -0.01    -0.02   0.04   0.05
  41   1    -0.06   0.02   0.01    -0.04   0.04  -0.00    -0.06   0.14  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1186.3926              1203.1557              1223.8719
 Red. masses --     4.6245                 4.5236                 4.3563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2298                 2.6242                 1.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.17    -0.01  -0.01  -0.10     0.00  -0.00   0.03
   2   6    -0.01   0.03   0.30     0.05   0.04   0.13    -0.02  -0.01  -0.02
   3   6    -0.01  -0.02  -0.23    -0.04  -0.02   0.01     0.01   0.01  -0.05
   4   6    -0.07   0.03   0.02     0.01  -0.01  -0.15     0.01  -0.00   0.08
   5   6    -0.02   0.02   0.06    -0.02  -0.02   0.14    -0.03   0.05  -0.05
   6   6     0.00  -0.11  -0.07     0.04   0.16  -0.14    -0.00  -0.14   0.04
   7   6     0.02   0.11   0.02    -0.03  -0.16   0.13     0.00   0.11   0.00
   8   6    -0.05  -0.10  -0.07    -0.02   0.11  -0.05    -0.07  -0.09  -0.07
   9   6     0.06   0.05   0.11    -0.04  -0.04  -0.03     0.04   0.07   0.14
  10   6    -0.07  -0.05  -0.13     0.06   0.06   0.10     0.00  -0.01  -0.09
  11   6     0.07   0.04   0.13    -0.12  -0.07  -0.13    -0.12  -0.10  -0.02
  12   6    -0.06  -0.06  -0.11     0.14   0.12   0.14     0.25   0.16   0.12
  13   6     0.04   0.04   0.06    -0.09  -0.08  -0.09    -0.20  -0.13  -0.11
  14   1    -0.17   0.07  -0.03    -0.08   0.04  -0.02     0.02  -0.01   0.01
  15   1     0.04   0.00   0.09     0.01   0.01   0.04    -0.00  -0.00  -0.01
  16   1     0.07  -0.04   0.09     0.04  -0.02   0.04    -0.01   0.01  -0.01
  17   1    -0.06   0.04  -0.06    -0.04   0.05   0.00     0.02  -0.03  -0.01
  18   1     0.22   0.04   0.09     0.16  -0.07   0.03    -0.06   0.05  -0.00
  19   1     0.08  -0.39  -0.06     0.02  -0.34   0.01     0.01   0.12  -0.02
  20   1     0.00   0.20   0.06    -0.02   0.30   0.03     0.01  -0.13  -0.01
  21   1     0.11   0.14  -0.09    -0.02  -0.07   0.07     0.07   0.09  -0.06
  22   1    -0.22  -0.21   0.10    -0.12   0.00   0.01    -0.00  -0.06   0.02
