 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.07  -0.07   0.04    -0.05  -0.16   0.02     0.06   0.05  -0.03
  21   1    -0.08   0.07  -0.03    -0.09   0.11  -0.01     0.01  -0.04   0.03
  22   1     0.09  -0.03  -0.07    -0.02  -0.06  -0.03    -0.11   0.06   0.06
  23   1     0.04   0.01  -0.06    -0.02  -0.06  -0.03    -0.03   0.01   0.07
  24   1    -0.04  -0.03  -0.00     0.16   0.07  -0.03     0.15   0.09  -0.08
  25   1     0.08   0.01  -0.07     0.10   0.16  -0.00    -0.09   0.01   0.09
  26   1     0.08   0.05   0.02    -0.00   0.02  -0.08    -0.04  -0.03  -0.10
  27   1     0.09   0.01   0.02    -0.03  -0.01  -0.07    -0.09   0.04  -0.15
  28   1    -0.04  -0.09   0.03    -0.01  -0.13   0.06     0.08  -0.04   0.03
  29   1    -0.01  -0.11  -0.03     0.00  -0.07  -0.01     0.09  -0.02   0.05
  30   1    -0.09   0.04  -0.00    -0.12   0.07  -0.04     0.06  -0.02   0.03
  31   1     0.07  -0.05   0.03     0.04  -0.09   0.00     0.03  -0.06  -0.00
  32   1    -0.04   0.07   0.03    -0.05   0.05   0.01     0.02  -0.04  -0.00
  33   1     0.06   0.06   0.04     0.06   0.05   0.03     0.00   0.02   0.01
  34   1    -0.02  -0.01  -0.06    -0.00  -0.04  -0.06     0.01   0.01   0.00
  35   1    -0.15  -0.03  -0.09    -0.02  -0.02   0.00    -0.08   0.01  -0.05
  36   1    -0.03  -0.02   0.00     0.11  -0.02   0.10    -0.07   0.01  -0.04
  37   1    -0.11   0.13  -0.00    -0.05  -0.00  -0.03    -0.05   0.07   0.00
  38   1     0.03   0.04   0.04     0.09  -0.09   0.02    -0.04   0.06   0.01
  39   1    -0.07   0.01  -0.10     0.12  -0.11  -0.00    -0.09   0.06  -0.05
  40   1     0.15  -0.36  -0.15    -0.06   0.23   0.04     0.10  -0.28  -0.09
  41   1    -0.16   0.16  -0.05     0.05   0.06   0.02    -0.11   0.06  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   982.8180               997.5794              1013.6431
 Red. masses --     4.9893                 5.2129                 5.1510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4552                 6.7410                 1.2508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.07  -0.18     0.07  -0.18   0.12     0.06   0.04   0.11
   2   6     0.18  -0.03   0.21    -0.19   0.22  -0.12    -0.11  -0.13  -0.14
   3   6    -0.06   0.03  -0.04     0.08   0.04   0.03     0.08  -0.01   0.07
   4   6    -0.08  -0.09   0.04    -0.00  -0.10  -0.03     0.08   0.16  -0.11
   5   6     0.08  -0.01   0.17    -0.07   0.17   0.07    -0.03  -0.15  -0.12
   6   6     0.03   0.08  -0.19     0.13  -0.14  -0.05    -0.19   0.01   0.18
   7   6     0.09  -0.08   0.04    -0.03   0.09  -0.07     0.02   0.02  -0.18
   8   6    -0.16  -0.14  -0.01    -0.09   0.10   0.12     0.14  -0.10   0.14
   9   6     0.05   0.17  -0.08     0.04  -0.15  -0.16     0.09   0.10   0.07
  10   6    -0.08  -0.04   0.07     0.07   0.01   0.11    -0.07  -0.07  -0.10
  11   6     0.05  -0.01  -0.00    -0.01  -0.02  -0.00    -0.07   0.06   0.04
  12   6     0.04   0.02  -0.07     0.03   0.01  -0.05     0.04   0.07  -0.04
  13   6    -0.09  -0.03   0.06    -0.01  -0.01   0.08    -0.02  -0.07   0.04
  14   1    -0.09  -0.01  -0.04     0.22   0.04   0.17    -0.04  -0.02  -0.05
  15   1     0.04  -0.01   0.07    -0.12   0.07  -0.11     0.04  -0.03   0.02
  16   1    -0.13  -0.01  -0.07     0.04   0.07   0.01     0.08  -0.03   0.06
  17   1     0.05  -0.01   0.03     0.17   0.12  -0.12    -0.17  -0.07   0.04
  18   1    -0.02  -0.03   0.04    -0.10  -0.12  -0.01     0.03   0.09  -0.04
  19   1     0.01  -0.11   0.03    -0.05  -0.02  -0.01    -0.01   0.13  -0.03
  20   1     0.01   0.18   0.02     0.01  -0.12  -0.02     0.05  -0.07  -0.04
  21   1    -0.08  -0.15   0.02     0.01  -0.08   0.01     0.16   0.21  -0.01
  22   1     0.04   0.13   0.00    -0.08  -0.16   0.02    -0.05  -0.02   0.03
  23   1     0.08   0.12   0.02    -0.10  -0.12   0.05    -0.08  -0.02   0.05
  24   1    -0.10  -0.03   0.02     0.12   0.07   0.08    -0.04  -0.04  -0.08
  25   1     0.02  -0.08  -0.08     0.01   0.13   0.04    -0.15  -0.10   0.13
  26   1     0.09   0.04   0.01    -0.12  -0.08  -0.09     0.02   0.03   0.05
  27   1     0.09  -0.00   0.06    -0.19  -0.03  -0.09     0.10   0.03   0.09
  28   1     0.12   0.05   0.03     0.13   0.06   0.02    -0.13   0.07  -0.09
  29   1     0.09   0.03   0.02     0.07   0.09   0.05    -0.05   0.13  -0.00
  30   1    -0.12   0.00  -0.16     0.02  -0.04  -0.07     0.13  -0.11   0.00
  31   1    -0.11  -0.06  -0.04    -0.09  -0.06  -0.06    -0.18   0.13  -0.04
  32   1     0.03   0.07   0.13     0.09  -0.07   0.05     0.13  -0.04   0.09
  33   1    -0.07   0.17  -0.01    -0.08   0.12  -0.01    -0.18   0.09  -0.08
  34   1     0.12  -0.14  -0.04     0.12  -0.08   0.02     0.14  -0.13   0.03
  35   1    -0.17   0.10  -0.05    -0.14   0.11  -0.05    -0.13   0.14  -0.03
  36   1     0.20  -0.13   0.08     0.10  -0.08   0.02     0.14  -0.11   0.02
  37   1    -0.17   0.04  -0.06    -0.14   0.04  -0.05    -0.11   0.02  -0.04
  38   1     0.17  -0.09   0.11     0.07  -0.03   0.06     0.12  -0.04   0.10
  39   1     0.13  -0.14  -0.06     0.03  -0.05  -0.05     0.08  -0.10  -0.04
  40   1     0.02   0.09  -0.04     0.04  -0.04  -0.05     0.02   0.03  -0.03
  41   1    -0.03   0.16  -0.01    -0.06   0.12  -0.01    -0.01   0.08  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1042.4674              1053.5953              1067.9479
 Red. masses --     6.9393                 9.9924                 6.9171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5393                 1.6938                11.4285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.10   0.12     0.07   0.00   0.07    -0.10  -0.05  -0.11
   2   6    -0.34   0.08  -0.09    -0.17  -0.07  -0.06     0.28   0.21   0.09
   3   6     0.26   0.01   0.01     0.13   0.05   0.01    -0.18  -0.23  -0.02
   4   6    -0.14   0.03  -0.05     0.06   0.09  -0.05    -0.12  -0.02   0.08
   5   6     0.10   0.03   0.12    -0.06  -0.09   0.05     0.12   0.14  -0.16
   6   6    -0.06  -0.02  -0.13    -0.14  -0.08  -0.01    -0.08  -0.10   0.12
   7   6    -0.01   0.03   0.05     0.15   0.05   0.03    -0.03   0.11   0.04
   8   6     0.04  -0.23  -0.06     0.01  -0.08  -0.07     0.14  -0.18  -0.06
   9   6     0.08   0.25   0.16    -0.32   0.10  -0.18    -0.10   0.19   0.08
  10   6    -0.17  -0.07  -0.12     0.10   0.34   0.26    -0.06   0.14  -0.01
  11   6    -0.03   0.06  -0.03     0.20  -0.34  -0.05     0.03  -0.13  -0.03
  12   6    -0.01   0.07   0.07     0.09  -0.27  -0.09     0.07  -0.06  -0.00
  13   6    -0.01  -0.06  -0.07    -0.10   0.25   0.07    -0.06   0.06   0.00
  14   1     0.10   0.01   0.11    -0.01  -0.01   0.00     0.06   0.02   0.03
  15   1    -0.00   0.02   0.02     0.03  -0.01   0.03    -0.08   0.04  -0.07
  16   1    -0.01   0.02   0.00     0.01  -0.01   0.02    -0.03   0.04  -0.04
  17   1    -0.00   0.04  -0.11    -0.09  -0.03  -0.00     0.20   0.09  -0.05
  18   1    -0.19  -0.15  -0.01    -0.07  -0.02  -0.02     0.12  -0.01   0.06
  19   1    -0.03  -0.08  -0.02    -0.00   0.01  -0.01    -0.01  -0.12   0.03
  20   1     0.13   0.03  -0.06     0.07   0.06  -0.03    -0.14  -0.21   0.06
  21   1    -0.02  -0.12   0.03     0.05   0.01   0.00    -0.08   0.01  -0.01
  22   1    -0.09  -0.00   0.04     0.01   0.07   0.01    -0.05  -0.13  -0.01
  23   1    -0.06   0.04   0.13    -0.02   0.02   0.03    -0.01  -0.05  -0.02
  24   1     0.10   0.05  -0.12    -0.05  -0.03  -0.01     0.25   0.11  -0.15
  25   1    -0.12  -0.13   0.05    -0.04  -0.08  -0.01    -0.08  -0.01   0.10
  26   1     0.17   0.07  -0.12    -0.01  -0.02   0.03     0.02   0.00  -0.07
  27   1     0.20   0.09  -0.00     0.10   0.03   0.02     0.15   0.09  -0.04
  28   1     0.05  -0.05   0.03     0.08   0.02   0.02    -0.14  -0.12  -0.02
  29   1     0.11  -0.11   0.01     0.03  -0.06  -0.01    -0.03  -0.05  -0.03
  30   1    -0.09   0.02  -0.07     0.06  -0.06   0.01     0.14  -0.12   0.07
  31   1     0.09  -0.01   0.07    -0.08   0.03  -0.04    -0.06   0.12   0.00
  32   1    -0.06   0.13   0.04    -0.09   0.03  -0.05     0.02   0.01   0.01
  33   1     0.06  -0.06  -0.00     0.03   0.10   0.07    -0.05   0.03  -0.01
  34   1    -0.08   0.00  -0.07     0.01   0.10   0.07     0.04   0.00   0.04
  35   1     0.07  -0.07   0.02     0.03  -0.07  -0.02     0.01  -0.02  -0.01
  36   1    -0.01   0.02   0.02     0.02  -0.06  -0.02     0.05  -0.07  -0.01
  37   1     0.08  -0.01   0.04    -0.01  -0.05  -0.03     0.01  -0.03  -0.00
  38   1     0.01   0.00  -0.00    -0.01  -0.05  -0.04     0.05  -0.03   0.02
  39   1     0.04  -0.03   0.03    -0.08   0.10  -0.00     0.01  -0.00   0.01
  40   1    -0.03   0.07   0.04    -0.02   0.00  -0.01    -0.02   0.06   0.01
  41   1     0.07  -0.08   0.01    -0.08   0.10  -0.00     0.00   0.03   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1083.9444              1097.1256              1098.4315
 Red. masses --     4.0175                 8.7789                 7.9667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5848                 0.4611                 1.0367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.02  -0.00     0.01   0.00   0.02     0.00   0.02  -0.02
   2   6     0.24   0.00  -0.08    -0.05  -0.01  -0.02     0.02  -0.05   0.04
   3   6    -0.20  -0.04   0.17     0.02   0.08   0.01    -0.01  -0.02  -0.05
   4   6     0.04  -0.05  -0.17    -0.12  -0.15   0.01     0.22   0.18   0.02
   5   6     0.02   0.04   0.10     0.15   0.05  -0.05    -0.28  -0.05   0.08
   6   6    -0.02   0.03  -0.07     0.09   0.15   0.00    -0.01  -0.19  -0.03
   7   6     0.02  -0.01  -0.14    -0.17  -0.13  -0.07     0.09   0.18   0.07
   8   6    -0.06  -0.08   0.13     0.09   0.11   0.13    -0.08  -0.00  -0.09
   9   6     0.08   0.06  -0.05     0.30  -0.12   0.17     0.16   0.01   0.13
  10   6    -0.10   0.02   0.05    -0.34   0.20  -0.15    -0.26   0.26  -0.07
  11   6     0.05  -0.03  -0.05     0.07  -0.20  -0.05     0.06  -0.25  -0.09
  12   6     0.00  -0.05   0.02     0.14  -0.26  -0.05    -0.05   0.22   0.08
  13   6    -0.01   0.04  -0.01    -0.08   0.22   0.08    -0.03  -0.18  -0.12
  14   1    -0.01   0.01  -0.06     0.00  -0.00   0.00    -0.03  -0.01  -0.01
  15   1    -0.04   0.01  -0.08     0.00  -0.00   0.00     0.02  -0.01   0.02
  16   1     0.08  -0.00   0.04     0.01  -0.00   0.01    -0.02  -0.01  -0.01
  17   1     0.02  -0.00   0.07    -0.01  -0.00   0.00    -0.02  -0.02   0.02
  18   1     0.16   0.15  -0.02    -0.03  -0.00  -0.01     0.01   0.00   0.01
  19   1    -0.07   0.15  -0.01    -0.00   0.06  -0.01     0.03  -0.05   0.01
  20   1    -0.05  -0.18  -0.01     0.04   0.09  -0.02    -0.04  -0.05   0.02
  21   1     0.20   0.18  -0.00    -0.03  -0.06   0.01     0.02   0.04  -0.01
  22   1    -0.15  -0.16   0.07    -0.04  -0.04   0.01     0.10   0.08  -0.03
  23   1    -0.16  -0.04   0.18     0.08   0.06  -0.04    -0.08  -0.10   0.00
  24   1    -0.04  -0.01   0.05    -0.02  -0.00  -0.00    -0.03  -0.01   0.09
  25   1    -0.16  -0.11   0.12     0.01   0.02   0.01     0.07   0.09  -0.06
  26   1     0.01   0.00   0.02     0.05   0.05   0.01    -0.10  -0.08  -0.05
  27   1    -0.04  -0.02   0.03    -0.11  -0.06   0.03    -0.05   0.03  -0.10
  28   1     0.26   0.17   0.03    -0.13   0.00  -0.05     0.13  -0.02   0.05
  29   1     0.26  -0.06   0.11    -0.03   0.06   0.02    -0.03   0.00  -0.02
  30   1    -0.17   0.07  -0.17    -0.02   0.07   0.04     0.04  -0.04  -0.00
  31   1     0.10  -0.14   0.03     0.11  -0.04   0.05     0.14  -0.06   0.07
  32   1    -0.10   0.12   0.04     0.14  -0.07   0.06     0.15  -0.08   0.06
  33   1     0.09   0.01   0.04    -0.20   0.12  -0.07    -0.11   0.08  -0.03
  34   1    -0.11   0.05  -0.08    -0.18   0.12  -0.06    -0.06   0.07  -0.00
  35   1     0.04  -0.09   0.00     0.02  -0.06  -0.02     0.13  -0.14   0.01
  36   1    -0.03   0.03   0.01     0.04  -0.07  -0.03     0.14  -0.16   0.01
  37   1     0.05  -0.01   0.02     0.03  -0.08  -0.02    -0.02   0.05   0.02
  38   1    -0.02  -0.01  -0.03     0.04  -0.07  -0.01     0.00   0.05   0.03
  39   1    -0.02   0.03   0.01    -0.07   0.09  -0.00     0.11  -0.12   0.02
  40   1    -0.01   0.01   0.01    -0.01   0.00  -0.01    -0.04   0.12   0.04
  41   1     0.00  -0.02   0.00    -0.07   0.10   0.00     0.11  -0.10   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.2932              1116.8643              1136.1520
 Red. masses --     8.4502                 6.9099                 8.0678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7419                 3.6653                 5.2341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.03     0.00  -0.05  -0.04     0.01   0.05  -0.02
   2   6    -0.02   0.00  -0.05     0.03   0.12   0.07    -0.01  -0.09   0.06
   3   6    -0.01   0.08   0.05     0.06  -0.23  -0.06    -0.04   0.10  -0.04
   4   6    -0.17  -0.21  -0.03     0.03   0.30   0.05     0.19   0.00   0.00
   5   6     0.24   0.06  -0.08    -0.12  -0.12   0.03    -0.22   0.07   0.15
   6   6    -0.02   0.10   0.05    -0.07   0.04  -0.03     0.25   0.03  -0.20
   7   6    -0.04  -0.09  -0.04     0.10  -0.06   0.03    -0.33  -0.05  -0.09
   8   6     0.07   0.03   0.06    -0.10   0.12   0.02     0.26  -0.25   0.06
   9   6    -0.10  -0.02  -0.07     0.14  -0.11   0.02    -0.08   0.22   0.10
  10   6     0.03   0.18   0.12    -0.04  -0.08  -0.05    -0.01  -0.03  -0.04
  11   6     0.27  -0.17   0.10     0.25   0.06   0.20     0.13   0.04   0.13
  12   6    -0.33   0.30  -0.07    -0.22  -0.11  -0.22    -0.12  -0.06  -0.13
  13   6     0.12  -0.29  -0.08     0.12   0.03   0.10     0.06   0.01   0.06
  14   1     0.01   0.00  -0.00     0.04   0.01   0.05    -0.05  -0.01  -0.02
  15   1    -0.01   0.00  -0.02    -0.02   0.02   0.00     0.03  -0.01   0.04
  16   1     0.03  -0.00   0.02    -0.05   0.02  -0.04    -0.02  -0.02  -0.01
  17   1    -0.01   0.00   0.01     0.05   0.03  -0.08    -0.01  -0.02   0.04
  18   1    -0.01   0.02  -0.02     0.01  -0.07   0.04    -0.01   0.01   0.00
  19   1    -0.03   0.08  -0.01     0.03  -0.16   0.01     0.05   0.07  -0.00
  20   1     0.05   0.09  -0.03    -0.04  -0.17   0.02    -0.05  -0.02   0.03
  21   1    -0.00  -0.05   0.01    -0.02   0.09  -0.00     0.01  -0.04  -0.01
  22   1    -0.08  -0.08   0.03     0.05   0.10  -0.02     0.05  -0.04  -0.01
  23   1     0.10   0.08  -0.04    -0.11  -0.02   0.09    -0.13  -0.10   0.08
  24   1     0.01   0.01  -0.05     0.03   0.00  -0.09    -0.01   0.01   0.15
  25   1    -0.05  -0.05   0.05    -0.04  -0.07   0.00     0.09   0.09  -0.06
  26   1     0.02   0.03   0.07     0.11   0.06  -0.04     0.09   0.04  -0.19
  27   1    -0.01  -0.03   0.05     0.16   0.03   0.09    -0.14  -0.03  -0.10
  28   1    -0.07   0.02  -0.03    -0.00   0.03  -0.00    -0.16  -0.10  -0.04
  29   1     0.01  -0.00   0.02    -0.10   0.11  -0.02     0.14  -0.14   0.04
  30   1     0.02   0.01   0.03    -0.13   0.11  -0.06     0.12  -0.11   0.03
  31   1    -0.04   0.01  -0.02     0.02  -0.03  -0.00    -0.08   0.13   0.00
  32   1    -0.02  -0.01  -0.02    -0.01   0.01   0.00    -0.06   0.08   0.00
  33   1    -0.03   0.08   0.02    -0.09   0.06  -0.04    -0.01  -0.00  -0.01
  34   1    -0.03   0.08   0.03    -0.12   0.06  -0.06    -0.00  -0.00   0.01
  35   1     0.14  -0.08   0.05     0.04   0.02   0.04     0.03   0.02   0.03
  36   1     0.14  -0.09   0.06     0.03   0.04   0.05     0.04   0.01   0.03
  37   1    -0.20   0.15  -0.05    -0.16   0.05  -0.09    -0.08   0.02  -0.05
  38   1    -0.20   0.15  -0.05    -0.17   0.05  -0.09    -0.08   0.02  -0.04
  39   1     0.06  -0.10  -0.02    -0.11   0.09  -0.05    -0.05   0.04  -0.03
  40   1     0.03  -0.06  -0.02     0.07  -0.21  -0.07     0.04  -0.10  -0.03
  41   1     0.06  -0.11  -0.01    -0.12   0.07  -0.03    -0.06   0.04  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.2467              1151.7854              1162.9267
 Red. masses --     8.6363                 7.0919                 5.4681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3635                 0.8028                 7.5092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.06   0.04    -0.05  -0.00   0.05    -0.07  -0.07   0.10
   2   6     0.01  -0.13  -0.06     0.12   0.02  -0.13     0.13   0.14  -0.25
   3   6    -0.11   0.23   0.06    -0.07  -0.06   0.20     0.02  -0.23   0.25
   4   6     0.07  -0.28  -0.08    -0.01   0.01  -0.19    -0.18   0.12  -0.07
   5   6     0.05   0.16  -0.00     0.04   0.07   0.31     0.07  -0.08   0.03
   6   6    -0.13  -0.28   0.04    -0.02   0.03  -0.35     0.04  -0.00   0.01
   7   6     0.19   0.24   0.19    -0.03  -0.14   0.24    -0.05   0.10  -0.01
   8   6    -0.14  -0.04  -0.22     0.06   0.19  -0.15     0.02  -0.14  -0.07
   9   6     0.08   0.07   0.14    -0.08  -0.16   0.04     0.00   0.14   0.10
  10   6    -0.06  -0.13  -0.15     0.09   0.07  -0.03    -0.05  -0.04  -0.08
  11   6     0.10   0.12   0.16    -0.08  -0.06  -0.01     0.04   0.05   0.08
  12   6    -0.10  -0.12  -0.16     0.06   0.06   0.02    -0.04  -0.05  -0.07
  13   6     0.07   0.06   0.09    -0.03  -0.03  -0.01     0.03   0.02   0.04
  14   1    -0.06  -0.01  -0.06     0.01   0.01  -0.03     0.07   0.02  -0.01
  15   1     0.02  -0.02  -0.00    -0.03   0.00  -0.06    -0.08   0.01  -0.11
  16   1     0.05  -0.03   0.04     0.07   0.00   0.04     0.12   0.03   0.06
  17   1    -0.02  -0.03   0.10     0.01   0.01   0.03    -0.02   0.02  -0.03
  18   1    -0.01   0.08  -0.05     0.04   0.09  -0.05     0.04   0.08  -0.08
  19   1    -0.03   0.14  -0.01    -0.12   0.03   0.00    -0.21  -0.22   0.02
  20   1     0.01   0.12  -0.01     0.05  -0.08  -0.05     0.17   0.06  -0.10
  21   1     0.03  -0.11  -0.00     0.12  -0.02   0.02     0.03   0.03   0.02
  22   1    -0.04  -0.14   0.02    -0.11   0.02   0.08     0.00   0.29   0.03
  23   1     0.04  -0.04  -0.05    -0.11   0.03   0.20     0.18   0.14  -0.11
  24   1     0.09   0.05   0.03    -0.04   0.01   0.04    -0.18  -0.08   0.07
  25   1    -0.02   0.03   0.02     0.02  -0.09  -0.14     0.14   0.09  -0.12
  26   1    -0.10  -0.09  -0.02     0.21   0.09  -0.12    -0.19  -0.10   0.15
  27   1     0.14   0.11  -0.07     0.11   0.01   0.01    -0.18  -0.03  -0.11
  28   1     0.13  -0.07   0.08    -0.11  -0.13   0.04     0.06  -0.01   0.02
  29   1    -0.11   0.01  -0.08    -0.26   0.04  -0.11     0.09  -0.10   0.01
  30   1     0.01  -0.03   0.01     0.05   0.05   0.14     0.08  -0.09   0.03
  31   1     0.04   0.02   0.04    -0.02   0.09  -0.01     0.02   0.03   0.03
  32   1     0.05  -0.01   0.02     0.06  -0.13  -0.07     0.02   0.02   0.02
  33   1    -0.06  -0.02  -0.05    -0.07  -0.01  -0.03    -0.00  -0.03  -0.02
  34   1    -0.02  -0.02  -0.02     0.06   0.01   0.07     0.02  -0.02   0.01
  35   1     0.01   0.05   0.04    -0.03   0.05  -0.01     0.02   0.01   0.02
  36   1     0.03   0.02   0.03     0.01  -0.04  -0.04     0.03  -0.01   0.01
  37   1    -0.08  -0.00  -0.06    -0.00  -0.01   0.00    -0.03  -0.01  -0.02
  38   1    -0.06  -0.00  -0.04     0.04   0.00   0.04    -0.02  -0.00  -0.01
  39   1    -0.08   0.07  -0.03     0.04  -0.04   0.00    -0.03   0.02  -0.02
  40   1     0.05  -0.13  -0.04    -0.01   0.04   0.00     0.02  -0.05  -0.02
  41   1    -0.09   0.07  -0.02     0.02   0.01   0.00    -0.04   0.03  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1196.5015              1206.3804              1232.9629
 Red. masses --     5.5749                 4.8789                 3.6653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2159                 5.2735                11.0565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.04  -0.09    -0.07   0.07   0.11    -0.06   0.13   0.10
   2   6    -0.10   0.04   0.17     0.11  -0.07  -0.18     0.07  -0.12  -0.05
   3   6     0.07  -0.01  -0.12    -0.07   0.02   0.08     0.03   0.02  -0.10
   4   6    -0.09   0.01  -0.01     0.13   0.00   0.08     0.01   0.07   0.09
   5   6     0.12  -0.04   0.01    -0.15   0.01  -0.09     0.03  -0.08  -0.07
   6   6    -0.03   0.07  -0.02     0.05  -0.02   0.08    -0.03   0.17   0.01
   7   6     0.01  -0.02   0.04    -0.01  -0.00  -0.10     0.00  -0.10   0.02
   8   6     0.02   0.02  -0.14     0.01   0.00   0.11     0.03   0.07  -0.13
   9   6    -0.12  -0.01   0.16    -0.01  -0.07  -0.01    -0.13  -0.02   0.12
  10   6     0.10   0.08  -0.21     0.10   0.07  -0.06     0.01   0.05  -0.10
  11   6    -0.13  -0.08   0.22    -0.12  -0.12   0.14    -0.00   0.05   0.01
  12   6     0.12   0.10  -0.23     0.16   0.13  -0.17    -0.10  -0.07   0.07
  13   6    -0.08  -0.07   0.15    -0.11  -0.09   0.12     0.08   0.06  -0.07
  14   1     0.02  -0.00   0.07    -0.04   0.00  -0.10    -0.09  -0.00  -0.12
  15   1     0.01   0.02   0.05    -0.01  -0.02  -0.06     0.02  -0.03  -0.03
  16   1    -0.10   0.01  -0.07     0.11  -0.02   0.08     0.09  -0.04   0.08
  17   1    -0.06  -0.01  -0.09     0.11   0.02   0.12     0.31   0.07   0.19
  18   1     0.10  -0.07   0.11    -0.17   0.06  -0.14    -0.38  -0.04  -0.16
  19   1     0.12   0.15  -0.03    -0.12  -0.21   0.04     0.02  -0.13   0.01
  20   1    -0.08  -0.11   0.05     0.07   0.14  -0.05    -0.04  -0.07   0.01
  21   1     0.06   0.16  -0.01    -0.10  -0.18   0.00    -0.06  -0.01  -0.00
  22   1    -0.07  -0.09   0.01     0.11   0.07  -0.04     0.01  -0.09  -0.02
