 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.424693   -0.192962    0.954028
    2          6             0        6.141093    0.588847   -0.277902
    3          6             0        4.714275    1.110425   -0.265638
    4          8             0        3.788870    0.032910   -0.201243
    5          6             0        2.486462    0.392297   -0.158349
    6          6             0        2.003009    1.719929   -0.139210
    7          6             0        0.668540    1.990477   -0.086826
    8          6             0       -0.309295    0.975552   -0.050371
    9          6             0        0.123708   -0.380191   -0.073030
   10          6             0       -0.810298   -1.451726   -0.044125
   11          6             0       -0.323695   -2.758969   -0.075294
   12          6             0        1.027564   -3.025126   -0.135328
   13          6             0        1.936379   -1.993841   -0.163193
   14          6             0        1.511266   -0.672228   -0.129364
   15          6             0       -1.719273    1.270959    0.004674
   16          6             0       -2.206677    2.579402    0.028413
   17          6             0       -3.562025    2.850129    0.079757
   18          6             0       -4.474950    1.831464    0.109512
   19          6             0       -4.049637    0.490811    0.088573
   20          6             0       -4.977293   -0.566114    0.118858
   21          6             0       -4.549730   -1.864486    0.097769
   22          6             0       -3.197781   -2.158903    0.045795
   23          6             0       -2.231596   -1.156568    0.013210
   24          6             0       -2.660179    0.199114    0.035549
   25          1             0        7.354201   -0.628537    0.929036
   26          1             0        5.718899   -0.930688    1.056822
   27          1             0        6.368759    0.406250    1.785007
   28          1             0        6.278746   -0.054495   -1.154232
   29          1             0        6.860207    1.410064   -0.377316
   30          1             0        4.494135    1.693615   -1.167659
   31          1             0        4.551182    1.744457    0.612491
   32          1             0        2.700323    2.537106   -0.165804
   33          1             0        0.360256    3.019608   -0.073437
   34          1             0       -1.007669   -3.587325   -0.055000
   35          1             0        1.373988   -4.045378   -0.161678
   36          1             0        2.992638   -2.192886   -0.218407
   37          1             0       -1.522772    3.407508    0.006689
   38          1             0       -3.901940    3.872971    0.096327
   39          1             0       -5.528739    2.047849    0.149236
   40          1             0       -6.029322   -0.341248    0.158932
   41          1             0       -5.270394   -2.665792    0.121593
   42          1             0       -2.900977   -3.191315    0.030776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.0951                33.6735                67.1346
 Red. masses --    10.5529                10.7000                10.6134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3291                10.5942                 8.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.00   0.00  -0.02     0.00   0.09  -0.02     0.01   0.00   0.25
   9   6    -0.01  -0.00  -0.14     0.01   0.04   0.03    -0.01   0.01  -0.46
  10   6     0.01  -0.01   0.47    -0.02  -0.08  -0.02     0.01  -0.01   0.19
  11   6    -0.00  -0.00  -0.07     0.01  -0.16   0.01    -0.01  -0.01  -0.11
  12   6     0.01  -0.00   0.03     0.06  -0.08  -0.01     0.01  -0.01   0.15
  13   6     0.00  -0.00  -0.02    -0.06   0.03   0.01    -0.01   0.00  -0.09
  14   6    -0.02  -0.00  -0.36     0.06   0.08  -0.02     0.02   0.00   0.37
  15   6     0.01  -0.00   0.04     0.12   0.01  -0.01     0.01   0.00   0.15
  16   6     0.00  -0.00  -0.05     0.10  -0.07   0.00     0.00  -0.00  -0.12
  17   6     0.01  -0.01   0.13     0.09  -0.21  -0.01     0.01  -0.01   0.11
  18   6    -0.01   0.00  -0.07    -0.20   0.06   0.01    -0.02   0.00  -0.11
  19   6     0.01   0.00   0.26     0.03   0.13  -0.02     0.01   0.01   0.31
  20   6     0.00   0.00  -0.08     0.23  -0.03  -0.00     0.01  -0.00  -0.09
  21   6     0.00  -0.00   0.03    -0.12  -0.15  -0.00    -0.00  -0.01   0.12
  22   6    -0.00   0.00  -0.07    -0.10   0.02   0.01    -0.01   0.00  -0.11
  23   6    -0.01   0.01  -0.25    -0.10   0.09  -0.01     0.00   0.00   0.17
  24   6    -0.00   0.01  -0.09     0.03   0.16   0.03    -0.01   0.01  -0.39
  25   1    -0.00  -0.00   0.00     0.00   0.01  -0.04     0.00   0.00  -0.00
  26   1    -0.00   0.00  -0.00     0.01  -0.02  -0.02     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00     0.01  -0.04   0.03    -0.00  -0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.12  -0.04   0.03    -0.01  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.04  -0.05  -0.07     0.00  -0.00  -0.00
  30   1     0.01   0.01   0.00    -0.03  -0.03  -0.02    -0.00  -0.01  -0.00
  31   1    -0.01  -0.01   0.01    -0.07   0.02  -0.02    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.13    -0.10   0.01  -0.00    -0.01   0.00  -0.01
  33   1    -0.00   0.00  -0.01    -0.06   0.10   0.00    -0.00   0.01   0.01
  34   1    -0.00  -0.00  -0.13     0.02  -0.06   0.00    -0.00  -0.00  -0.07
  35   1     0.00  -0.00   0.02     0.07  -0.01  -0.00     0.00   0.00  -0.08
  36   1     0.01  -0.00   0.10    -0.02   0.01   0.01    -0.01   0.00  -0.12
  37   1    -0.00   0.00  -0.11    -0.02   0.02   0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00  -0.05     0.08  -0.04  -0.00     0.00  -0.00  -0.01
  39   1    -0.01   0.00  -0.16    -0.05   0.06   0.01    -0.00   0.00  -0.05
  40   1     0.00   0.00  -0.01     0.07   0.03   0.00     0.00   0.00  -0.09
  41   1     0.00   0.00   0.07    -0.07  -0.01   0.00    -0.01  -0.00  -0.04
  42   1     0.01   0.00   0.14     0.03   0.02  -0.00     0.00   0.00  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   747.8404               753.5648               760.6608
 Red. masses --     9.1653                 4.4863                10.8419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3465                 0.0568                10.8232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.00  -0.00
   3   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.02  -0.00
   4   8     0.00   0.00  -0.01     0.00   0.00  -0.02     0.01  -0.00  -0.00
   5   6     0.00   0.00   0.06     0.01  -0.00   0.12    -0.06  -0.14   0.00
   6   6    -0.00  -0.00  -0.09    -0.01  -0.01  -0.09    -0.11  -0.18   0.01
   7   6    -0.00  -0.00   0.00     0.00   0.01   0.01     0.00   0.38   0.00
   8   6    -0.01   0.00  -0.22    -0.00   0.00  -0.17     0.12   0.11  -0.00
   9   6     0.01  -0.00   0.37     0.00  -0.00   0.09     0.03  -0.11   0.00
  10   6    -0.01   0.00  -0.24     0.00  -0.00   0.03    -0.08  -0.20  -0.01
  11   6     0.00   0.00  -0.03    -0.00  -0.01   0.03    -0.27  -0.27   0.01
  12   6    -0.00  -0.00  -0.11    -0.00   0.01   0.02    -0.12   0.46   0.01
  13   6    -0.01   0.00  -0.01     0.01   0.00   0.05     0.29   0.05  -0.01
  14   6    -0.00   0.00  -0.10    -0.00   0.00  -0.10     0.09  -0.09  -0.01
  15   6     0.01  -0.00   0.25     0.01  -0.00   0.26    -0.00  -0.04  -0.00
  16   6     0.00  -0.00   0.02    -0.01  -0.00  -0.18    -0.10  -0.03   0.01
  17   6     0.01  -0.00   0.15    -0.00   0.00  -0.07    -0.06   0.18   0.01
  18   6    -0.00   0.00   0.01    -0.01   0.00  -0.19     0.13  -0.01  -0.00
  19   6     0.01   0.00   0.17     0.00  -0.00   0.04    -0.02  -0.07   0.00
  20   6     0.00  -0.00  -0.07     0.00  -0.00   0.17    -0.16  -0.02   0.00
  21   6     0.00  -0.00   0.10     0.00  -0.00   0.13     0.08   0.05  -0.00
  22   6    -0.00   0.00  -0.05     0.01   0.00   0.16     0.07   0.05  -0.01
  23   6     0.01  -0.00   0.32    -0.00   0.00  -0.12     0.06  -0.01   0.01
  24   6    -0.02   0.00  -0.49    -0.00  -0.00  -0.11     0.01  -0.07  -0.01
  25   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.01   0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  29   1    -0.00   0.00   0.00    -0.01   0.00   0.01     0.01  -0.00  -0.00
  30   1    -0.01   0.01   0.00    -0.01   0.01   0.01     0.01   0.00  -0.00
  31   1     0.01  -0.00   0.00     0.01  -0.01   0.00     0.01   0.00   0.00
  32   1     0.00   0.00   0.11     0.00  -0.00   0.09     0.05  -0.12  -0.00
  33   1     0.00  -0.00   0.10     0.01   0.00   0.08     0.07   0.12  -0.00
  34   1     0.01  -0.00   0.20    -0.00  -0.00  -0.09     0.03  -0.16  -0.01
  35   1     0.01  -0.00   0.17    -0.00   0.00  -0.07    -0.01   0.13  -0.00
  36   1     0.01  -0.00   0.14    -0.00   0.00  -0.08     0.06  -0.07  -0.01
  37   1    -0.01   0.00  -0.24     0.01  -0.00   0.26     0.00  -0.03  -0.01
  38   1    -0.01   0.00  -0.20     0.01  -0.00   0.27    -0.03   0.04  -0.01
  39   1    -0.01   0.00  -0.19     0.01  -0.00   0.36     0.03  -0.03  -0.01
  40   1     0.00   0.00  -0.02    -0.02   0.00  -0.40    -0.05  -0.04   0.01
  41   1    -0.00   0.00  -0.06    -0.01   0.00  -0.33     0.06  -0.02   0.00
  42   1    -0.00   0.00  -0.10    -0.01   0.00  -0.33     0.01   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   771.0174               782.1228               786.8888
 Red. masses --    10.8612                 4.8774                 5.2344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5898                17.2002                34.7845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.01  -0.00
   2   6    -0.00   0.01   0.01    -0.01  -0.01  -0.00     0.01   0.01   0.00
   3   6     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.01
   4   8     0.05  -0.04  -0.00     0.01   0.01  -0.02    -0.00  -0.01   0.01
   5   6     0.02   0.01  -0.00     0.01   0.00   0.15    -0.01   0.00  -0.06
   6   6    -0.01   0.05   0.00    -0.00  -0.00  -0.09     0.01   0.01   0.08
   7   6    -0.01   0.06   0.00    -0.00  -0.01  -0.05    -0.00   0.00  -0.02
   8   6    -0.02   0.02  -0.00     0.00  -0.00   0.11     0.00  -0.00   0.09
   9   6    -0.04  -0.03   0.00     0.00   0.01  -0.02    -0.01  -0.00  -0.10
  10   6    -0.08  -0.02   0.00    -0.00   0.00  -0.24     0.00  -0.00   0.17
  11   6    -0.03  -0.01   0.00     0.01  -0.00   0.27    -0.00   0.00  -0.08
  12   6    -0.02   0.04   0.00     0.01  -0.01   0.14     0.00  -0.00   0.01
  13   6     0.09  -0.05  -0.00     0.00  -0.00   0.24     0.00  -0.00  -0.05
  14   6     0.02  -0.04  -0.00    -0.01   0.01  -0.20    -0.00  -0.00   0.05
  15   6    -0.01   0.19   0.00    -0.00   0.00  -0.08    -0.01  -0.00  -0.14
  16   6     0.22   0.33  -0.01     0.01  -0.00   0.09     0.01  -0.00   0.23
  17   6     0.08  -0.36  -0.00     0.00  -0.00   0.05     0.00   0.00   0.07
  18   6    -0.14  -0.13   0.00    -0.00   0.00   0.07     0.01  -0.00   0.17
  19   6    -0.13   0.01   0.00    -0.00   0.00  -0.04    -0.01  -0.00  -0.25
  20   6    -0.15   0.18   0.01     0.01  -0.00   0.00     0.01  -0.00   0.19
  21   6     0.28   0.35  -0.01    -0.00  -0.00   0.03     0.01   0.00   0.08
  22   6     0.11  -0.40  -0.00    -0.00   0.00  -0.03     0.01   0.00   0.25
  23   6    -0.08  -0.18   0.00     0.01  -0.00   0.17    -0.01   0.00  -0.19
  24   6    -0.09  -0.00  -0.00    -0.00   0.00  -0.07    -0.00  -0.00   0.00
  25   1    -0.00  -0.00  -0.01     0.00   0.01  -0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.01     0.01  -0.01   0.01    -0.01   0.01  -0.01
  27   1     0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.03  -0.01   0.01     0.01   0.01  -0.00    -0.01  -0.01   0.00
  29   1     0.01  -0.01  -0.02    -0.01   0.00   0.01     0.01  -0.01  -0.01
  30   1    -0.00  -0.01  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
  31   1    -0.01   0.01  -0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
  32   1    -0.00   0.02  -0.01     0.00   0.00   0.12    -0.00   0.00  -0.11
  33   1    -0.01   0.01  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.05
  34   1     0.01  -0.01  -0.00    -0.02   0.01  -0.45     0.00  -0.00   0.05
  35   1    -0.03   0.00  -0.00    -0.02   0.00  -0.41    -0.00  -0.00   0.03
  36   1     0.02  -0.03  -0.01    -0.02   0.01  -0.44     0.00  -0.00   0.06
  37   1    -0.03   0.16   0.00    -0.01   0.00  -0.15    -0.01  -0.00  -0.39
  38   1    -0.06  -0.13   0.00    -0.00  -0.00  -0.12    -0.01   0.00  -0.25
  39   1    -0.02   0.03   0.00    -0.01   0.00  -0.12    -0.01  -0.00  -0.23
  40   1    -0.06  -0.03  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.28
  41   1     0.02   0.14  -0.00    -0.00   0.00  -0.04    -0.01   0.00  -0.29
  42   1    -0.09  -0.14  -0.00    -0.00   0.00  -0.05    -0.01   0.00  -0.41
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   794.6704               804.2958               827.8557
 Red. masses --     5.2438                 7.9178                 6.6690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.3116                41.8839                18.2011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.04  -0.03     0.04   0.05   0.02     0.10   0.09   0.02
   2   6     0.05   0.05   0.04     0.07   0.12   0.06     0.16   0.13   0.06
   3   6     0.03   0.02   0.07     0.04   0.08   0.02    -0.01   0.01   0.05
   4   8     0.01  -0.08   0.02     0.12  -0.20  -0.04    -0.25  -0.02  -0.03
   5   6    -0.03   0.02  -0.13    -0.02   0.06   0.06    -0.12  -0.04   0.03
   6   6     0.05   0.10   0.28     0.09   0.28  -0.11    -0.06  -0.15  -0.01
   7   6     0.02   0.01   0.29     0.00   0.07  -0.13     0.01  -0.09  -0.06
   8   6    -0.02  -0.01  -0.25    -0.05   0.01   0.10     0.11  -0.07   0.02
   9   6    -0.06  -0.03   0.04    -0.21  -0.08   0.01     0.18   0.03   0.00
  10   6    -0.08   0.00  -0.06    -0.25  -0.01   0.02     0.24   0.03  -0.01
  11   6     0.02   0.04   0.08     0.05   0.10  -0.02    -0.03  -0.02  -0.00
  12   6     0.02  -0.03   0.02     0.05  -0.09  -0.01    -0.05   0.10   0.00
  13   6     0.04  -0.04   0.06     0.13  -0.13  -0.02    -0.11   0.10   0.01
  14   6    -0.05  -0.04  -0.09    -0.12  -0.11   0.03     0.04   0.06  -0.01
  15   6    -0.02  -0.03   0.16    -0.10  -0.08  -0.05     0.14   0.06  -0.02
  16   6    -0.04  -0.03  -0.06    -0.09  -0.10   0.02     0.05   0.08   0.01
  17   6    -0.01   0.04   0.02    -0.02   0.08  -0.01    -0.02   0.01  -0.01
  18   6     0.07  -0.03  -0.02     0.21  -0.10  -0.02    -0.17   0.10  -0.01
  19   6     0.02  -0.02   0.02     0.05  -0.07   0.00    -0.04   0.04   0.01
  20   6    -0.01   0.00  -0.02    -0.00   0.02   0.00    -0.08  -0.04   0.01
  21   6     0.04   0.02   0.02     0.13   0.09  -0.01    -0.11  -0.08   0.00
  22   6     0.02   0.03  -0.02     0.07   0.09  -0.01    -0.04  -0.07  -0.01
  23   6    -0.03   0.03   0.07    -0.12   0.11  -0.01     0.16  -0.12  -0.01
  24   6    -0.02  -0.01  -0.08    -0.06  -0.01   0.02     0.09  -0.02  -0.00
  25   1    -0.02  -0.04   0.02    -0.03  -0.06  -0.02    -0.05  -0.15   0.04
  26   1    -0.04   0.04  -0.12    -0.05   0.04  -0.21    -0.12   0.11  -0.35
  27   1    -0.03  -0.06   0.04    -0.02  -0.16   0.12    -0.05  -0.22   0.17
  28   1    -0.12  -0.06   0.04    -0.21  -0.14   0.10    -0.19  -0.18   0.13
  29   1     0.07  -0.05  -0.12     0.13  -0.09  -0.22     0.12  -0.07  -0.30
  30   1     0.06  -0.07  -0.04    -0.01  -0.05  -0.04     0.03  -0.08  -0.05
  31   1    -0.08   0.06  -0.04    -0.08   0.05  -0.04    -0.07   0.06  -0.05
  32   1    -0.02   0.03  -0.56     0.01   0.10   0.22     0.00  -0.06   0.04
  33   1    -0.03  -0.00  -0.43    -0.04   0.01   0.21     0.00  -0.03   0.09
  34   1     0.01   0.01  -0.12     0.04   0.00   0.04    -0.04   0.03   0.01
  35   1    -0.03  -0.02  -0.08    -0.06  -0.05   0.02     0.04   0.05   0.00
  36   1     0.01  -0.00  -0.08     0.04  -0.01   0.00    -0.04   0.01  -0.01
  37   1     0.01  -0.02   0.02     0.01  -0.06   0.00    -0.02   0.06  -0.01
  38   1    -0.01   0.01  -0.02    -0.03   0.01   0.02     0.02   0.01   0.01
  39   1     0.02  -0.02   0.00     0.05  -0.07   0.02    -0.04   0.05   0.02
  40   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.02  -0.01  -0.01
  41   1     0.02  -0.00  -0.01     0.06   0.01   0.01    -0.03  -0.03   0.00
  42   1     0.02   0.01  -0.01     0.06   0.04   0.01    -0.06  -0.04   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   850.4596               862.6792               868.8719
 Red. masses --     4.2687                 4.6082                 3.8030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1881                 0.4548                 0.8831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.02    -0.00  -0.00  -0.02    -0.01  -0.00  -0.05
   2   6     0.01   0.01  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.02
   3   6    -0.01   0.01  -0.02     0.01  -0.01   0.03     0.02  -0.01   0.06
   4   8    -0.01  -0.01  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.01
   5   6    -0.00  -0.00   0.01     0.00   0.00   0.03     0.00  -0.00   0.02
   6   6    -0.00  -0.00  -0.10     0.01  -0.00   0.10     0.00  -0.00   0.19
   7   6     0.00  -0.00   0.10    -0.00  -0.00  -0.12    -0.01   0.00  -0.28
   8   6     0.00  -0.00  -0.02    -0.00   0.00   0.02     0.01  -0.00   0.01
   9   6     0.00   0.00  -0.03     0.00   0.00   0.04     0.00  -0.00   0.06
  10   6     0.01   0.00   0.04     0.00  -0.00   0.04    -0.00   0.00  -0.07
  11   6    -0.00   0.00  -0.09    -0.01  -0.00  -0.13     0.01   0.00   0.24
  12   6     0.00   0.00   0.03     0.00  -0.00   0.03    -0.00   0.00  -0.05
  13   6    -0.00   0.00   0.06     0.01  -0.00   0.12    -0.01   0.00  -0.18
  14   6    -0.00   0.00   0.01    -0.00   0.00  -0.08    -0.00  -0.00  -0.01
  15   6     0.01   0.00   0.08    -0.01  -0.00  -0.04     0.01   0.00   0.01
  16   6    -0.01   0.00  -0.32     0.01  -0.00   0.16    -0.01  -0.00  -0.12
  17   6     0.00   0.00   0.07     0.00  -0.00  -0.05    -0.00   0.00  -0.00
  18   6     0.01   0.00   0.25    -0.01  -0.00  -0.20     0.01  -0.00   0.12
  19   6    -0.00   0.00  -0.03     0.01   0.00   0.17    -0.00  -0.00  -0.02
  20   6    -0.01  -0.00  -0.15    -0.00   0.00  -0.28    -0.01   0.00  -0.04
  21   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.07     0.00   0.00   0.01
  22   6     0.01  -0.00   0.24     0.01   0.00   0.27     0.00  -0.00   0.05
  23   6     0.00  -0.00  -0.07    -0.00   0.00  -0.06    -0.00  -0.00   0.01
  24   6     0.00  -0.00   0.01    -0.00   0.00  -0.03     0.00   0.00   0.00
  25   1    -0.00  -0.01  -0.01     0.00   0.00   0.01     0.00   0.00   0.03
  26   1    -0.00   0.00  -0.02    -0.00   0.00   0.02    -0.00   0.01   0.03
  27   1     0.00  -0.03   0.02    -0.01   0.03  -0.03    -0.02   0.06  -0.05
  28   1    -0.00  -0.02   0.01    -0.00   0.02  -0.01    -0.02   0.03  -0.02
  29   1     0.01  -0.00  -0.02    -0.01   0.00   0.01     0.00  -0.00   0.02
  30   1    -0.02   0.01   0.01     0.03  -0.02  -0.01     0.06  -0.04  -0.02
  31   1     0.01  -0.01   0.01    -0.02   0.01  -0.01    -0.04   0.03  -0.02
  32   1     0.01   0.00   0.19    -0.01  -0.00  -0.20    -0.01  -0.00  -0.36
  33   1    -0.01  -0.00  -0.16     0.01  -0.00   0.20     0.02  -0.00   0.51
  34   1     0.00   0.00   0.11     0.01  -0.00   0.17    -0.01   0.00  -0.36
  35   1    -0.00   0.00  -0.06    -0.00   0.00  -0.06     0.00  -0.00   0.07
  36   1    -0.01   0.00  -0.12    -0.01   0.00  -0.19     0.01  -0.01   0.32
  37   1     0.02  -0.00   0.47    -0.01   0.00  -0.22     0.01  -0.00   0.21
  38   1    -0.00   0.00  -0.10     0.00  -0.00   0.10    -0.00   0.00   0.01
  39   1    -0.02   0.00  -0.42     0.01  -0.00   0.30    -0.01  -0.00  -0.19
  40   1     0.01  -0.00   0.27     0.02  -0.00   0.45     0.00  -0.00   0.07
  41   1     0.00  -0.00   0.05     0.00   0.00   0.13     0.00  -0.00  -0.02
  42   1    -0.02   0.00  -0.36    -0.01   0.00  -0.39    -0.00  -0.00  -0.11
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   874.1087               884.0668               908.8362
 Red. masses --     4.1398                10.6827                 3.8446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5171                12.7534                52.1036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.04    -0.01  -0.06  -0.00    -0.17   0.20   0.09
   2   6     0.01   0.02  -0.01     0.01  -0.00  -0.02    -0.11  -0.04   0.01
   3   6    -0.01   0.01  -0.04     0.02   0.09  -0.01     0.13  -0.18  -0.18
   4   8     0.00  -0.01   0.01     0.14  -0.13  -0.00     0.05   0.12   0.06
   5   6    -0.01  -0.00  -0.04    -0.03  -0.05  -0.00     0.04   0.01  -0.01
   6   6    -0.01   0.00  -0.15    -0.16   0.01   0.01    -0.04  -0.05   0.06
   7   6     0.00   0.01   0.18    -0.11   0.09   0.01    -0.02   0.02  -0.03
   8   6     0.02  -0.01   0.00     0.33  -0.20  -0.01     0.04  -0.02  -0.01
   9   6    -0.00  -0.01  -0.07    -0.02  -0.16   0.00    -0.00  -0.03   0.00
  10   6    -0.01   0.00  -0.04    -0.07   0.05   0.01    -0.05   0.01   0.01
  11   6     0.02   0.01   0.27     0.13   0.21  -0.02     0.03   0.02   0.01
  12   6     0.00   0.00  -0.02     0.04  -0.07   0.01     0.02  -0.04  -0.03
  13   6    -0.02   0.01  -0.26    -0.22   0.08   0.02    -0.05   0.02   0.03
  14   6    -0.00  -0.00   0.12    -0.13   0.03  -0.00     0.01   0.02  -0.01
  15   6     0.02   0.00  -0.00     0.39   0.02  -0.01     0.05  -0.00   0.01
  16   6    -0.00  -0.00   0.09    -0.10  -0.04   0.01    -0.02  -0.02   0.01
  17   6    -0.01   0.01   0.00    -0.12   0.24   0.00    -0.02   0.04  -0.04
  18   6    -0.00   0.00  -0.12     0.06   0.04  -0.00     0.04  -0.02   0.02
  19   6     0.00  -0.00   0.07    -0.04  -0.07  -0.00    -0.00  -0.01   0.00
  20   6    -0.02  -0.00  -0.14    -0.35  -0.03   0.02    -0.04   0.00  -0.01
  21   6     0.00   0.00  -0.01     0.09   0.06  -0.00     0.03   0.02   0.02
  22   6     0.01  -0.01   0.13     0.07  -0.13  -0.01     0.01  -0.03  -0.00
  23   6    -0.00  -0.00  -0.01    -0.01  -0.06   0.00    -0.05   0.02  -0.00
  24   6     0.01   0.00  -0.02     0.17   0.04  -0.01     0.00   0.03  -0.00
  25   1    -0.00  -0.00  -0.03     0.02   0.03   0.03    -0.02   0.13  -0.46
  26   1     0.00  -0.01  -0.02     0.03  -0.03   0.11     0.07  -0.08  -0.13
  27   1     0.01  -0.05   0.04     0.00   0.09  -0.07     0.15  -0.32   0.31
  28   1     0.01  -0.02   0.02    -0.01   0.05  -0.04     0.17  -0.15   0.13
  29   1     0.01  -0.00  -0.02     0.05  -0.03   0.06    -0.12   0.07  -0.04
  30   1    -0.05   0.03   0.02    -0.02   0.01  -0.00    -0.05   0.17   0.12
  31   1     0.03  -0.03   0.02    -0.03   0.02  -0.00     0.24  -0.21   0.12
  32   1     0.01   0.00   0.28    -0.04   0.00  -0.00     0.01  -0.04  -0.14
  33   1    -0.02   0.00  -0.32    -0.16  -0.02   0.00    -0.00   0.01   0.06
  34   1    -0.01   0.01  -0.42     0.01   0.08   0.03     0.01   0.00  -0.02
  35   1     0.00  -0.00   0.02     0.00  -0.02  -0.01     0.01  -0.01   0.06
  36   1     0.02  -0.01   0.43    -0.05   0.10  -0.02    -0.01   0.02  -0.04
  37   1    -0.01   0.00  -0.14    -0.09   0.05   0.00    -0.01  -0.00  -0.01
  38   1    -0.00   0.00   0.00    -0.01   0.07   0.00    -0.01   0.01   0.07
  39   1     0.01  -0.00   0.19     0.00  -0.03  -0.00     0.01  -0.02  -0.04
  40   1     0.00  -0.00   0.23    -0.11  -0.08  -0.00    -0.01  -0.01   0.02
  41   1     0.00  -0.00   0.01     0.08  -0.04  -0.00     0.01   0.00  -0.03
  42   1    -0.01  -0.00  -0.22    -0.01  -0.05   0.01     0.01  -0.01   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   909.9238               912.1207               915.5691
 Red. masses --     3.4233                 3.4779                 3.5459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8221                 0.1503                 0.3069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.00     0.01  -0.01   0.01    -0.02   0.02  -0.02
   2   6     0.02   0.01  -0.01     0.00   0.00  -0.01    -0.01  -0.01   0.02
   3   6    -0.02   0.03   0.01    -0.02   0.01  -0.01     0.02  -0.02   0.01
