 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.767386    0.470411    0.743459
    2          6             0        5.626498    0.029769   -0.664610
    3          6             0        4.219825   -0.492504   -0.908574
    4          8             0        3.250661    0.488472   -0.560242
    5          6             0        1.936488    0.067179   -0.635887
    6          6             0        1.526650   -1.188660   -1.073033
    7          6             0        0.192898   -1.536073   -1.115318
    8          6             0       -0.817526   -0.656907   -0.726046
    9          6             0       -0.444888    0.640332   -0.273970
   10          6             0       -1.425681    1.587798    0.137912
   11          6             0       -1.000073    2.839216    0.567459
   12          6             0        0.345109    3.177760    0.602773
   13          6             0        1.294943    2.273614    0.210272
   14          6             0        0.927385    0.998265   -0.232285
   15          6             0       -2.222558   -1.023970   -0.769951
   16          6             0       -2.647696   -2.274738   -1.203877
   17          6             0       -3.993928   -2.616101   -1.241252
   18          6             0       -4.947442   -1.720296   -0.847180
   19          6             0       -4.580114   -0.437267   -0.397633
   20          6             0       -5.552278    0.495529    0.011439
   21          6             0       -5.182330    1.736698    0.445025
   22          6             0       -3.840208    2.097191    0.488220
   23          6             0       -2.836254    1.220275    0.097268
   24          6             0       -3.206662   -0.078264   -0.356439
   25         17             0        4.911688   -2.224401    2.755667
   26          1             0        5.068580    1.200345    0.950440
   27          1             0        6.705978    0.848457    0.954535
   28          1             0        5.578034   -0.317807    1.391411
   29          1             0        6.376374   -0.734225   -0.903501
   30          1             0        5.823780    0.876067   -1.332822
   31          1             0        4.037022   -1.377402   -0.289472
   32          1             0        4.069860   -0.769005   -1.958483
   33          1             0        2.262465   -1.905564   -1.391015
   34          1             0       -0.065338   -2.520912   -1.462466
   35          1             0       -1.720988    3.572791    0.882300
   36          1             0        0.643295    4.157899    0.940781
   37          1             0        2.341694    2.528048    0.233607
   38          1             0       -1.926141   -3.006433   -1.521848
   39          1             0       -4.287345   -3.595961   -1.584139
   40          1             0       -5.991054   -1.986780   -0.876646
   41          1             0       -6.592730    0.217205   -0.021897
   42          1             0       -5.935655    2.443253    0.756467
   43          1             0       -3.586591    3.083081    0.835477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.3039               -14.9467                26.2604
 Red. masses --    20.1976                11.3704                15.9907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.4833                 0.9100                 2.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.00  -0.01   0.02    -0.02  -0.02  -0.01    -0.03  -0.04  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.1847               615.5648               620.2019
 Red. masses --    10.3742                11.1976                 9.4047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6941                 4.9401                 0.2496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
   2   6    -0.01  -0.00   0.00     0.14   0.02  -0.02     0.01   0.00  -0.00
   3   6    -0.01  -0.00  -0.01     0.10  -0.08  -0.03     0.01  -0.00   0.00
   4   8     0.01  -0.01   0.05    -0.15  -0.16  -0.05    -0.01  -0.01   0.00
   5   6    -0.01   0.09  -0.27    -0.25   0.20   0.08    -0.01   0.00   0.02
   6   6     0.01  -0.06   0.15     0.01   0.22   0.08     0.00  -0.01   0.05
   7   6    -0.01   0.06  -0.16     0.13  -0.01  -0.01     0.00   0.00  -0.02
   8   6     0.01  -0.07   0.18     0.10  -0.03  -0.04     0.03  -0.16   0.42
   9   6     0.01  -0.04   0.09    -0.27  -0.01   0.02    -0.01  -0.02   0.05
  10   6    -0.00   0.04  -0.12    -0.17   0.00   0.03    -0.02   0.05  -0.14
  11   6     0.01  -0.07   0.21     0.11  -0.05  -0.02     0.01  -0.04   0.09
  12   6    -0.02   0.08  -0.19     0.13  -0.04  -0.02    -0.01   0.07  -0.18
  13   6     0.01  -0.07   0.19    -0.00  -0.11  -0.04     0.01  -0.05   0.13
  14   6     0.00   0.02  -0.06    -0.35   0.05   0.03    -0.03   0.10  -0.26
  15   6     0.01  -0.08   0.20     0.17   0.09   0.05    -0.02   0.17  -0.44
  16   6    -0.01   0.07  -0.20     0.05   0.23   0.08     0.00   0.01   0.02
  17   6     0.02  -0.10   0.24     0.05   0.28   0.11     0.00   0.02  -0.02
  18   6    -0.01   0.08  -0.21    -0.21   0.01   0.01    -0.01   0.01  -0.04
  19   6     0.01  -0.05   0.15     0.00  -0.08  -0.03     0.02  -0.11   0.27
  20   6     0.00  -0.04   0.12     0.12  -0.05  -0.02    -0.00   0.05  -0.13
  21   6    -0.02   0.06  -0.17     0.12  -0.06  -0.04     0.02  -0.07   0.18
  22   6     0.01  -0.07   0.19     0.08  -0.10  -0.03    -0.00   0.03  -0.08
  23   6    -0.02   0.16  -0.40    -0.07  -0.14  -0.08     0.00  -0.05   0.11
  24   6     0.00  -0.00   0.02     0.01  -0.11  -0.04    -0.00   0.00  -0.03
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00   0.00    -0.02  -0.01  -0.02    -0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.01   0.01   0.05    -0.00   0.00   0.00
  28   1     0.00   0.00   0.01    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00     0.04   0.00   0.01     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00     0.06  -0.00  -0.01     0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.01     0.07  -0.02   0.01     0.00  -0.00  -0.00
  32   1    -0.01   0.01  -0.00     0.05  -0.04  -0.01     0.01   0.00   0.00
  33   1     0.00  -0.05   0.12     0.07   0.12   0.05    -0.00   0.03  -0.06
  34   1    -0.00   0.02  -0.06     0.07  -0.01   0.00    -0.01   0.07  -0.19
  35   1     0.00  -0.03   0.07     0.06   0.02  -0.01     0.01  -0.06   0.17
  36   1    -0.01   0.04  -0.11     0.04  -0.01  -0.01     0.00  -0.01   0.03
  37   1     0.00  -0.02   0.05     0.02  -0.12  -0.05     0.01  -0.07   0.18
  38   1    -0.01   0.06  -0.17    -0.01   0.05   0.00     0.01  -0.07   0.19
  39   1     0.00  -0.02   0.06     0.08   0.07   0.02     0.01  -0.02   0.06
  40   1    -0.01   0.06  -0.15    -0.05  -0.02  -0.01    -0.00   0.00  -0.00
  41   1     0.00  -0.01   0.04     0.03  -0.01   0.00    -0.01   0.07  -0.19
  42   1    -0.00   0.02  -0.06     0.03  -0.02  -0.01    -0.00   0.01  -0.04
  43   1     0.01  -0.07   0.18     0.06  -0.04  -0.00    -0.01   0.06  -0.17
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   651.4932               718.9554               726.8980
 Red. masses --    10.8405                11.7578                11.5959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0813                35.5076                 1.6539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00     0.07   0.05  -0.03     0.00   0.00   0.00
   3   6    -0.00   0.01   0.00     0.00   0.04   0.00     0.00  -0.00   0.00
   4   8    -0.01   0.03  -0.08    -0.37  -0.27  -0.07    -0.01  -0.02   0.01
   5   6     0.03  -0.18   0.47    -0.16  -0.02   0.01    -0.02   0.06  -0.17
   6   6    -0.01   0.06  -0.17     0.31   0.00  -0.04     0.02  -0.04   0.12
   7   6     0.01  -0.03   0.10     0.26   0.33   0.11     0.00   0.06  -0.13
   8   6    -0.00   0.02  -0.03    -0.00   0.09   0.03     0.02  -0.08   0.23
   9   6     0.00   0.04  -0.10    -0.01   0.03   0.04    -0.03   0.16  -0.43
  10   6     0.04  -0.16   0.44     0.03  -0.07  -0.05     0.01  -0.07   0.19
  11   6    -0.01   0.02  -0.05    -0.01  -0.14  -0.04    -0.01   0.03  -0.11
  12   6    -0.00  -0.01   0.01    -0.06  -0.09  -0.04     0.01  -0.05   0.14
  13   6    -0.00   0.00  -0.00     0.07   0.03   0.01    -0.00   0.03  -0.09
  14   6    -0.01   0.13  -0.36    -0.05   0.07   0.01     0.02  -0.12   0.33
  15   6    -0.00  -0.02   0.04    -0.13   0.00   0.00     0.00  -0.05   0.14
  16   6    -0.01   0.01  -0.06    -0.10  -0.07  -0.02    -0.01   0.04  -0.12
  17   6     0.01  -0.06   0.12    -0.08  -0.20  -0.07     0.00  -0.05   0.11
  18   6     0.00   0.03  -0.08     0.20   0.07   0.02     0.00   0.04  -0.10
  19   6     0.02  -0.09   0.26    -0.03   0.12   0.03     0.02  -0.11   0.31
  20   6    -0.01   0.03  -0.07    -0.23  -0.04   0.00    -0.02   0.03  -0.09
  21   6     0.00  -0.01   0.03     0.12  -0.13  -0.06     0.01  -0.05   0.12
  22   6    -0.00   0.02  -0.05     0.10   0.02   0.01    -0.00   0.04  -0.11
  23   6    -0.01   0.11  -0.27     0.10   0.09   0.03     0.01  -0.06   0.16
  24   6    -0.01   0.03  -0.08    -0.04   0.14   0.07    -0.03   0.14  -0.38
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00  -0.00    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.01   0.00   0.04     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.00  -0.03  -0.04    -0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.04  -0.07   0.05    -0.00  -0.00   0.00
  30   1    -0.00   0.00  -0.00     0.13  -0.03  -0.03     0.01  -0.00  -0.00
  31   1    -0.01   0.01   0.01     0.08   0.02   0.03     0.00  -0.00  -0.00
  32   1     0.01  -0.01   0.00     0.02  -0.04   0.01    -0.00   0.00  -0.00
  33   1    -0.01   0.04  -0.11     0.10   0.01   0.02     0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.01     0.06   0.09   0.04     0.00   0.00   0.01
  35   1    -0.01   0.04  -0.12    -0.01  -0.05  -0.02    -0.00   0.02  -0.06
  36   1     0.00  -0.01   0.02    -0.06  -0.02  -0.00    -0.01   0.02  -0.07
  37   1     0.01  -0.03   0.11     0.02   0.02   0.00    -0.01   0.04  -0.11
  38   1    -0.01   0.04  -0.10     0.02   0.02   0.01     0.00   0.00  -0.00
  39   1    -0.01   0.02  -0.05    -0.08  -0.04  -0.01    -0.00   0.00  -0.01
  40   1    -0.01   0.06  -0.15     0.04   0.06   0.03    -0.00   0.02  -0.05
  41   1    -0.00   0.01  -0.01    -0.07   0.02   0.01    -0.01   0.03  -0.09
  42   1     0.00  -0.02   0.07     0.07  -0.00  -0.01     0.00   0.01  -0.04
  43   1     0.01  -0.05   0.13    -0.03   0.02   0.01    -0.00   0.02  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.4195               758.9919               765.0643
 Red. masses --     9.7052                 4.0334                10.8761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3259                 0.4634                 5.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.00
   3   6    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.01   0.02   0.00
   4   8     0.00   0.00  -0.01    -0.01  -0.00   0.02    -0.04  -0.03  -0.01
   5   6     0.01  -0.02   0.06    -0.02   0.04  -0.10     0.07  -0.13  -0.05
   6   6    -0.01   0.03  -0.09     0.01  -0.03   0.08     0.12  -0.15  -0.07
   7   6    -0.00  -0.00   0.02     0.00   0.00  -0.00    -0.01   0.36   0.13
   8   6    -0.02   0.09  -0.24     0.01  -0.04   0.12    -0.13   0.11   0.06
   9   6     0.03  -0.14   0.36    -0.01   0.02  -0.05    -0.01  -0.10  -0.05
  10   6    -0.01   0.08  -0.24    -0.01   0.01  -0.04     0.10  -0.18  -0.07
  11   6     0.00   0.00  -0.02    -0.01   0.01  -0.05     0.28  -0.23  -0.10
  12   6    -0.01   0.04  -0.10    -0.00   0.01  -0.03     0.10   0.43   0.15
  13   6    -0.01   0.00  -0.01     0.01   0.03  -0.07    -0.30   0.03   0.03
  14   6    -0.01   0.03  -0.10     0.00  -0.03   0.10    -0.07  -0.10  -0.03
  15   6     0.02  -0.10   0.27    -0.02   0.08  -0.21     0.00  -0.03  -0.02
  16   6     0.00   0.00  -0.01     0.01  -0.06   0.16     0.09  -0.02  -0.01
  17   6     0.01  -0.04   0.12     0.00  -0.04   0.08     0.04   0.16   0.05
  18   6    -0.01   0.00  -0.01     0.02  -0.06   0.17    -0.13  -0.02   0.00
  19   6     0.01  -0.06   0.16    -0.00   0.01  -0.01     0.03  -0.07  -0.03
  20   6     0.00   0.02  -0.06    -0.02   0.06  -0.17     0.16  -0.00  -0.01
  21   6     0.00  -0.03   0.10     0.00   0.04  -0.12    -0.10   0.06   0.02
  22   6    -0.01   0.01  -0.04    -0.00   0.06  -0.15    -0.08   0.03   0.01
  23   6     0.02  -0.11   0.29     0.01  -0.04   0.12    -0.05  -0.02  -0.00
  24   6    -0.03   0.16  -0.45     0.00  -0.02   0.06    -0.00  -0.07  -0.02
  25  17     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00   0.00   0.00    -0.01  -0.00  -0.02     0.00  -0.00   0.01
  27   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.01    -0.00   0.01   0.02     0.00  -0.01  -0.00
  29   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.02  -0.01   0.01
  30   1     0.00   0.00   0.00    -0.01   0.01   0.01     0.02  -0.01  -0.01
  31   1     0.01   0.00   0.00    -0.01  -0.00  -0.01     0.00   0.01   0.01
  32   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.01
  33   1     0.00  -0.04   0.09    -0.00   0.03  -0.09    -0.04  -0.11  -0.03
  34   1     0.01  -0.03   0.09    -0.01   0.03  -0.08    -0.06   0.11   0.05
  35   1     0.01  -0.07   0.18     0.01  -0.05   0.13    -0.03  -0.15  -0.06
  36   1     0.01  -0.05   0.15     0.00  -0.04   0.11     0.00   0.12   0.04
  37   1     0.01  -0.05   0.13     0.01  -0.04   0.11    -0.06  -0.07  -0.02
  38   1    -0.01   0.07  -0.18    -0.02   0.09  -0.25    -0.00  -0.03  -0.01
  39   1    -0.01   0.06  -0.15    -0.02   0.10  -0.27     0.03   0.04   0.01
  40   1    -0.01   0.05  -0.13    -0.02   0.13  -0.35    -0.03  -0.03  -0.01
  41   1    -0.00   0.01  -0.04     0.02  -0.14   0.37     0.05  -0.03  -0.01
  42   1    -0.01   0.03  -0.08     0.02  -0.12   0.31    -0.06  -0.02   0.00
  43   1    -0.01   0.04  -0.11     0.02  -0.11   0.30    -0.01   0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.6222               782.0369               793.8174
 Red. masses --    10.8662                 5.2112                 4.8728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3354                 7.3762                36.9633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.00   0.00
   2   6    -0.01  -0.02   0.01     0.02  -0.01   0.00    -0.00   0.01  -0.00
   3   6     0.00  -0.01   0.00     0.01  -0.01   0.02    -0.00   0.00  -0.01
   4   8     0.05   0.04   0.01    -0.01   0.01   0.02    -0.00  -0.01  -0.00
   5   6     0.01  -0.02  -0.01    -0.02   0.04  -0.14     0.00  -0.00   0.01
   6   6     0.01  -0.06  -0.02     0.02  -0.05   0.08    -0.01   0.02  -0.03
   7   6    -0.01  -0.04  -0.01     0.01  -0.01   0.05     0.00  -0.02   0.04
   8   6    -0.03  -0.02  -0.01    -0.01   0.04  -0.09    -0.01   0.04  -0.11
   9   6    -0.04   0.02   0.01    -0.01   0.01  -0.00     0.01  -0.03   0.08
  10   6    -0.08   0.01   0.01     0.01  -0.09   0.24     0.00   0.04  -0.11
  11   6    -0.02  -0.01  -0.00    -0.01   0.08  -0.25    -0.00  -0.01   0.04
  12   6    -0.01  -0.02  -0.01    -0.00   0.05  -0.12    -0.00   0.01  -0.03
  13   6     0.08   0.06   0.01    -0.01   0.10  -0.24    -0.00  -0.01   0.00
  14   6     0.02   0.03   0.01     0.00  -0.07   0.20     0.01   0.00  -0.01
  15   6    -0.00  -0.18  -0.06    -0.00  -0.02   0.06     0.01  -0.05   0.14
  16   6     0.23  -0.30  -0.13    -0.01   0.03  -0.05    -0.01   0.08  -0.22
  17   6     0.07   0.35   0.12    -0.01   0.00  -0.05    -0.00   0.03  -0.08
  18   6    -0.14   0.12   0.05     0.01   0.02  -0.04    -0.02   0.06  -0.18
  19   6    -0.13  -0.02   0.00     0.00   0.01  -0.01     0.02  -0.09   0.24
  20   6    -0.13  -0.18  -0.06     0.00  -0.01   0.05    -0.01   0.06  -0.17
  21   6     0.29  -0.31  -0.13     0.00   0.00  -0.00    -0.01   0.03  -0.08
  22   6     0.09   0.38   0.14     0.01  -0.04   0.08    -0.02   0.08  -0.22
  23   6    -0.09   0.16   0.06    -0.01   0.07  -0.20     0.01  -0.05   0.14
  24   6    -0.09  -0.01   0.00     0.00  -0.02   0.07     0.00  -0.01   0.02
  25  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.00  -0.01    -0.01  -0.00  -0.03     0.00  -0.00   0.01
  27   1    -0.00   0.00  -0.01    -0.01   0.01   0.01     0.00   0.00  -0.00
  28   1    -0.00   0.01   0.01    -0.01   0.01   0.02     0.00  -0.01  -0.01
  29   1     0.01   0.02  -0.02     0.02   0.02  -0.02    -0.01  -0.01   0.01
  30   1    -0.03   0.01   0.01    -0.03   0.01   0.01     0.01  -0.00  -0.00
  31   1    -0.02  -0.00  -0.01    -0.01  -0.01  -0.01     0.01   0.00   0.00
  32   1     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
  33   1    -0.00  -0.02  -0.02    -0.00   0.04  -0.12     0.00  -0.01   0.04
  34   1    -0.01  -0.01  -0.01    -0.01   0.03  -0.06     0.00  -0.00   0.00
  35   1     0.01   0.01   0.01     0.03  -0.16   0.42    -0.00  -0.00   0.01
  36   1    -0.03  -0.00   0.01     0.02  -0.13   0.37     0.01  -0.02   0.03
  37   1     0.02   0.03   0.01     0.03  -0.15   0.41    -0.00  -0.00   0.01
  38   1    -0.02  -0.16  -0.05     0.01  -0.03   0.09     0.02  -0.14   0.38
  39   1    -0.06   0.11   0.05     0.00  -0.04   0.09     0.02  -0.10   0.27
  40   1    -0.02  -0.03  -0.00     0.01  -0.03   0.10     0.01  -0.10   0.25
  41   1    -0.06   0.03   0.01    -0.01   0.03  -0.07     0.02  -0.09   0.25
  42   1     0.03  -0.13  -0.05     0.00   0.02  -0.04     0.02  -0.10   0.27
  43   1    -0.09   0.13   0.05     0.00   0.01  -0.05     0.02  -0.14   0.38
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   798.2364               807.6387               833.1495
 Red. masses --     5.4477                 8.0414                 6.5460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.5867                24.8867                12.2515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.04     0.02  -0.02   0.02     0.07  -0.06  -0.01
   2   6     0.07  -0.09   0.03     0.05  -0.12   0.04     0.18  -0.17   0.06
   3   6     0.03  -0.05   0.07     0.03  -0.07  -0.01     0.01  -0.04   0.08
   4   8     0.03   0.11   0.04     0.13   0.20   0.01    -0.26   0.05  -0.03
   5   6    -0.05  -0.01  -0.11    -0.02  -0.10   0.06    -0.12   0.03   0.04
   6   6     0.09  -0.23   0.18     0.11  -0.19  -0.24    -0.06   0.11   0.04
   7   6     0.03  -0.09   0.24    -0.00   0.02  -0.19     0.00   0.11  -0.05
   8   6    -0.03   0.08  -0.19    -0.04  -0.05   0.11     0.10   0.07   0.05
   9   6    -0.10   0.03   0.03    -0.20   0.05   0.04     0.16  -0.01  -0.00
  10   6    -0.12   0.00  -0.04    -0.25  -0.01   0.01     0.23  -0.02  -0.03
  11   6     0.04  -0.09   0.05     0.06  -0.09  -0.06    -0.02  -0.00   0.01
  12   6     0.02   0.05   0.04     0.05   0.11   0.03    -0.05  -0.09  -0.03
  13   6     0.05   0.05   0.09     0.11   0.14   0.03    -0.10  -0.10  -0.03
  14   6    -0.07   0.08  -0.07    -0.11   0.07   0.06     0.02  -0.04  -0.02
  15   6    -0.04  -0.01   0.14    -0.11   0.09  -0.04     0.14  -0.04  -0.04
  16   6    -0.06   0.06  -0.02    -0.09   0.08   0.06     0.05  -0.08  -0.01
  17   6    -0.01  -0.06   0.00    -0.01  -0.07  -0.04    -0.02  -0.01  -0.01
  18   6     0.11   0.05   0.00     0.20   0.10   0.01    -0.15  -0.09  -0.04
  19   6     0.02   0.03   0.02     0.04   0.06   0.03    -0.04  -0.03  -0.00
  20   6    -0.01  -0.01  -0.00     0.00  -0.02  -0.01    -0.09   0.03   0.02
  21   6     0.06  -0.04   0.00     0.13  -0.07  -0.05    -0.10   0.06   0.03
  22   6     0.04  -0.04  -0.02     0.07  -0.07  -0.04    -0.04   0.06   0.01
  23   6    -0.04  -0.07   0.03    -0.11  -0.11  -0.04     0.15   0.12   0.04
  24   6    -0.03   0.03  -0.06    -0.06  -0.01   0.03     0.09   0.02   0.01
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  26   1    -0.03  -0.00  -0.15    -0.02   0.02  -0.15    -0.07  -0.00  -0.36
  27   1    -0.02   0.04   0.03    -0.01   0.04  -0.00    -0.05   0.11   0.08
  28   1    -0.04   0.06   0.05    -0.03   0.09   0.10    -0.08   0.15   0.17
  29   1     0.11   0.10  -0.12     0.12   0.12  -0.13     0.18   0.16  -0.26
  30   1    -0.16   0.06   0.05    -0.18   0.07   0.08    -0.24   0.13   0.14
  31   1    -0.10  -0.05  -0.07    -0.07  -0.03  -0.05    -0.09  -0.07  -0.10
  32   1     0.06   0.10  -0.02    -0.01   0.06  -0.02     0.06   0.13  -0.02
  33   1    -0.02   0.13  -0.48     0.03  -0.20   0.25     0.00   0.03   0.06
  34   1    -0.06   0.15  -0.39    -0.03  -0.11   0.29    -0.00  -0.02   0.15
  35   1     0.01   0.04  -0.13     0.04  -0.01   0.03    -0.04  -0.03  -0.02
  36   1    -0.04   0.06  -0.08    -0.06   0.04   0.04     0.03  -0.04  -0.02
  37   1     0.01   0.04  -0.09     0.04   0.01   0.01    -0.03  -0.01  -0.01
  38   1     0.00   0.03   0.02     0.01   0.05   0.03    -0.02  -0.05  -0.03
  39   1    -0.02  -0.00  -0.02    -0.03  -0.02   0.03     0.02  -0.02   0.01
  40   1     0.02   0.03   0.01     0.05   0.06   0.04    -0.04  -0.06   0.01
  41   1    -0.00   0.01  -0.01     0.00   0.00   0.01    -0.03   0.01  -0.01
  42   1     0.03   0.01  -0.03     0.05  -0.01   0.02    -0.02   0.02   0.01
  43   1     0.03  -0.01  -0.03     0.06  -0.04   0.01    -0.06   0.02   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   857.6767               867.3839               870.5742
 Red. masses --     4.3154                 4.5257                 3.9588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3536                 0.5368                 0.6547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.02     0.00  -0.00   0.02    -0.01   0.01  -0.04
   2   6     0.02  -0.02   0.00     0.01  -0.02  -0.01    -0.01   0.02   0.02
   3   6    -0.00  -0.01  -0.02    -0.00  -0.00  -0.03     0.01   0.00   0.06
   4   8    -0.01   0.02  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
   5   6    -0.01  -0.00   0.02    -0.01   0.01  -0.02     0.01  -0.00   0.00
   6   6    -0.01   0.04  -0.11    -0.01   0.04  -0.10     0.01  -0.06   0.17
   7   6     0.01  -0.04   0.11     0.00  -0.03   0.09    -0.01   0.08  -0.21
   8   6     0.01   0.01  -0.02     0.01   0.01  -0.01    -0.01  -0.01   0.01
   9   6     0.00   0.01  -0.02    -0.00   0.02  -0.04     0.00  -0.02   0.04
  10   6     0.01  -0.02   0.06    -0.00   0.02  -0.06    -0.01   0.01  -0.03
  11   6    -0.01   0.06  -0.18     0.02  -0.10   0.25     0.01  -0.06   0.18
  12   6     0.00  -0.02   0.05    -0.00   0.01  -0.04    -0.00   0.01  -0.02
  13   6     0.00  -0.05   0.13    -0.02   0.08  -0.23    -0.00   0.05  -0.13
  14   6    -0.01   0.01  -0.02     0.00  -0.04   0.11     0.00   0.00  -0.01
  15   6     0.02  -0.02   0.06     0.01  -0.02   0.05    -0.01  -0.00   0.00
  16   6    -0.02   0.09  -0.24    -0.02   0.08  -0.21    -0.00   0.01  -0.03
  17   6     0.00  -0.02   0.05     0.00  -0.03   0.05     0.00   0.01  -0.02
  18   6     0.00  -0.07   0.17     0.01  -0.08   0.20     0.00   0.00   0.00
  19   6    -0.00  -0.00   0.00    -0.01   0.04  -0.11     0.01  -0.03   0.07
  20   6    -0.02   0.06  -0.16    -0.00  -0.04   0.11    -0.00   0.07  -0.21
  21   6    -0.01   0.02  -0.05     0.00  -0.02   0.05    -0.00   0.01  -0.04
  22   6     0.02  -0.08   0.24    -0.00   0.03  -0.08     0.01  -0.09   0.22
  23   6     0.00   0.03  -0.07     0.01  -0.01   0.03    -0.01   0.01  -0.03
  24   6     0.01   0.00   0.00     0.01  -0.01   0.02    -0.01   0.01  -0.02
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00  -0.03     0.00   0.01  -0.02    -0.00  -0.01   0.04
  27   1    -0.00   0.01   0.00    -0.00   0.01  -0.01     0.00  -0.02   0.02
  28   1    -0.00   0.02   0.03     0.00   0.02   0.03    -0.00  -0.04  -0.07
  29   1     0.02   0.02  -0.03     0.01   0.01  -0.02    -0.01  -0.01   0.03
  30   1    -0.02   0.02   0.02    -0.01   0.01   0.02    -0.00  -0.02  -0.03
  31   1     0.01   0.00   0.00     0.02   0.01   0.01    -0.03  -0.02  -0.03
  32   1    -0.02  -0.00  -0.00    -0.03  -0.02   0.00     0.05   0.04  -0.00
