 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.515353   -2.324232   -0.194697
    2          6             0       -5.800604   -0.953189    0.315812
    3          6             0       -4.832901    0.095815   -0.222813
    4          6             0       -3.397190   -0.087102    0.269382
    5          6             0       -2.451416    1.009243   -0.224423
    6          6             0       -1.015035    0.841306    0.274332
    7          6             0       -0.083630    1.956680   -0.203153
    8          6             0        1.345981    1.847964    0.336292
    9          6             0        2.123503    0.646579   -0.203499
   10          6             0        3.570794    0.600612    0.289917
   11          6             0        4.360846   -0.586343   -0.263284
   12          6             0        5.810498   -0.625110    0.224341
   13          6             0        6.594210   -1.803305   -0.332760
   14          1             0       -6.208406   -3.009788    0.143747
   15          1             0       -4.586014   -2.655276    0.103971
   16          1             0       -5.536497   -2.346793   -1.225317
   17          1             0       -5.769591   -0.958857    1.411842
   18          1             0       -6.831804   -0.685314    0.051735
   19          1             0       -5.179755    1.099917    0.051306
   20          1             0       -4.848005    0.075383   -1.318473
   21          1             0       -3.016576   -1.065214   -0.044708
   22          1             0       -3.386456   -0.113530    1.365152
   23          1             0       -2.834000    1.988465    0.086086
   24          1             0       -2.459219    1.035261   -1.320253
   25          1             0       -0.629511   -0.132537   -0.046868
   26          1             0       -1.010141    0.804558    1.369842
   27          1             0       -0.515414    2.923623    0.083987
   28          1             0       -0.060934    1.969058   -1.298943
   29          1             0        1.321765    1.805326    1.431262
   30          1             0        1.902135    2.763380    0.098739
   31          1             0        2.111439    0.665537   -1.299439
   32          1             0        1.615039   -0.283758    0.072615
   33          1             0        3.584628    0.572964    1.385627
   34          1             0        4.078858    1.534299    0.022203
   35          1             0        4.343693   -0.559825   -1.359024
   36          1             0        3.857222   -1.521570    0.007389
   37          1             0        5.822932   -0.650708    1.321281
   38          1             0        6.307472    0.315997   -0.043093
   39          1             0        6.626986   -1.776247   -1.423320
   40          1             0        6.137786   -2.752472   -0.047177
   41          1             0        7.625891   -1.815040    0.025417
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0107                58.5210                69.6738
 Red. masses --    10.2036                 7.2709                 9.7328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2777                 0.8179                 6.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.06  -0.04   0.01    -0.08  -0.03   0.01     0.22   0.03   0.00
  21   1     0.02  -0.02   0.05     0.02   0.06  -0.03    -0.14  -0.05  -0.03
  22   1    -0.04   0.06  -0.02    -0.12   0.03  -0.04     0.20   0.03   0.01
  23   1    -0.05   0.01  -0.05     0.02   0.02  -0.03    -0.08  -0.08   0.09
  24   1     0.07  -0.04   0.01    -0.01  -0.07   0.02     0.04   0.14  -0.03
  25   1    -0.07  -0.04   0.01    -0.02  -0.08   0.07    -0.02   0.03  -0.09
  26   1     0.07   0.02   0.00    -0.01   0.01   0.02    -0.01  -0.16   0.04
  27   1    -0.06  -0.03   0.04    -0.12   0.02  -0.06     0.13   0.02   0.06
  28   1    -0.01   0.08  -0.02    -0.00   0.05  -0.04    -0.18   0.01  -0.03
  29   1    -0.02   0.07   0.03    -0.01   0.04   0.03    -0.18   0.02  -0.03
  30   1     0.03   0.00  -0.00     0.19  -0.05   0.05     0.14  -0.05   0.07
  31   1    -0.06   0.03  -0.01     0.01   0.05  -0.00     0.01   0.16   0.05
  32   1     0.00  -0.03  -0.03     0.05  -0.09  -0.08    -0.03  -0.02  -0.09
  33   1    -0.03  -0.05  -0.02    -0.02  -0.08  -0.01     0.02  -0.15  -0.04
  34   1     0.01  -0.01   0.02    -0.01   0.06   0.08    -0.07   0.08   0.09
  35   1     0.16   0.03   0.06     0.05   0.00  -0.00     0.20  -0.05   0.01
  36   1     0.08   0.02   0.03    -0.16   0.05  -0.04    -0.16   0.07  -0.03
  37   1     0.10  -0.12  -0.05     0.08   0.00   0.02     0.19  -0.05   0.01
  38   1     0.01  -0.07  -0.05    -0.13   0.08  -0.00    -0.15   0.05  -0.04
  39   1     0.21  -0.12  -0.01    -0.03  -0.08  -0.01     0.09  -0.17  -0.02
  40   1     0.15  -0.06   0.06    -0.12   0.09   0.06    -0.07   0.08   0.10
  41   1    -0.18   0.42   0.27     0.05  -0.17  -0.05    -0.03   0.00   0.08
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   976.7137              1006.2290              1020.8946
 Red. masses --     5.6664                 4.7871                 4.4698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8897                 1.6438                 2.4251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24  -0.04  -0.07     0.04  -0.11  -0.10    -0.07   0.11   0.05
   2   6    -0.27   0.16   0.01     0.03   0.20   0.12     0.04  -0.22  -0.02
   3   6    -0.15  -0.01  -0.06     0.02  -0.11  -0.04    -0.02   0.14  -0.02
   4   6     0.17  -0.13   0.11    -0.11   0.02   0.07     0.09  -0.03  -0.05
   5   6     0.00   0.15  -0.03     0.03   0.01  -0.05     0.11  -0.02   0.13
   6   6    -0.01  -0.16   0.02     0.09   0.08  -0.06    -0.02   0.17  -0.18
   7   6    -0.11   0.12  -0.06     0.13  -0.07   0.19    -0.08  -0.13   0.12
   8   6     0.11   0.14   0.06    -0.10  -0.09  -0.24    -0.07   0.12   0.03
   9   6     0.01  -0.18  -0.01    -0.07   0.14   0.16    -0.03  -0.14  -0.10
  10   6     0.06   0.05  -0.03    -0.06   0.03  -0.02     0.07   0.02   0.08
  11   6    -0.06  -0.01   0.00     0.05  -0.02  -0.03     0.04   0.01  -0.06
  12   6    -0.00  -0.00   0.04    -0.01  -0.05   0.05    -0.03  -0.07   0.05
  13   6     0.07   0.02  -0.03    -0.04   0.05  -0.07     0.03   0.06  -0.04
  14   1    -0.13   0.25   0.10     0.01  -0.01   0.02     0.01  -0.00   0.01
  15   1    -0.03  -0.34  -0.10     0.00  -0.01   0.02    -0.01   0.08   0.03
  16   1    -0.10  -0.09  -0.01     0.02  -0.11  -0.02     0.01   0.03   0.01
  17   1     0.09   0.06  -0.00    -0.07  -0.00   0.03    -0.05  -0.09  -0.00
  18   1    -0.17  -0.20   0.14     0.04   0.11  -0.04     0.03  -0.04  -0.04
  19   1     0.13   0.05   0.01     0.09  -0.02   0.08    -0.04   0.04  -0.07
  20   1    -0.07   0.03  -0.01    -0.15   0.03  -0.01    -0.01  -0.03  -0.01
  21   1     0.17   0.01   0.05     0.09   0.08  -0.06    -0.05  -0.06   0.05
  22   1     0.01  -0.02   0.03    -0.17  -0.14   0.02     0.00   0.05  -0.01
  23   1     0.05   0.07  -0.06     0.20   0.07   0.02    -0.10  -0.04  -0.03
  24   1    -0.01  -0.03  -0.01    -0.22  -0.04  -0.01     0.12  -0.04   0.03
  25   1    -0.03  -0.07   0.06     0.20   0.08   0.01    -0.14  -0.02  -0.00
  26   1    -0.04   0.01   0.01    -0.19  -0.04  -0.01     0.12   0.15  -0.04
  27   1    -0.15  -0.01  -0.06     0.19   0.07  -0.03    -0.18  -0.09  -0.01
  28   1    -0.02  -0.00  -0.02    -0.05  -0.16   0.05     0.19   0.03   0.04
  29   1    -0.02   0.00   0.01    -0.07  -0.12  -0.07     0.19  -0.13   0.01
  30   1     0.14  -0.01   0.07    -0.09   0.04   0.04    -0.19   0.14   0.03
  31   1     0.05   0.02  -0.00     0.14   0.02   0.04     0.22  -0.16  -0.03
  32   1     0.00  -0.07  -0.08    -0.12   0.08  -0.02    -0.20   0.07  -0.03
  33   1     0.03  -0.08  -0.01     0.15  -0.10  -0.01     0.22  -0.07   0.02
  34   1    -0.05   0.06   0.06    -0.14   0.08   0.01    -0.19   0.11  -0.00
  35   1     0.07  -0.03  -0.00     0.18  -0.13  -0.01     0.13  -0.13  -0.02
  36   1    -0.14   0.06  -0.02    -0.10   0.06   0.02    -0.17   0.11   0.05
  37   1     0.08  -0.00   0.01     0.16  -0.03   0.01     0.12   0.00   0.01
  38   1    -0.12   0.05  -0.02    -0.09   0.02  -0.05    -0.15   0.04  -0.06
  39   1    -0.00  -0.07  -0.01     0.07  -0.11  -0.02     0.01  -0.08  -0.01
  40   1    -0.09   0.07   0.05    -0.02   0.04   0.07    -0.08   0.08   0.06
  41   1     0.02  -0.10  -0.01    -0.04   0.05   0.07    -0.00  -0.06   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1043.1771              1053.6033              1071.9033
 Red. masses --     9.3808                 8.9326                 9.0230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9384                 6.1443                 3.0300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.14  -0.02    -0.04   0.15   0.03     0.09  -0.10  -0.05
   2   6     0.05   0.28  -0.06    -0.05  -0.31   0.05    -0.06   0.28  -0.04
   3   6    -0.01  -0.18   0.13     0.06   0.22  -0.12    -0.09  -0.23   0.05
   4   6    -0.23  -0.11   0.02     0.15   0.03  -0.01     0.17   0.31  -0.11
   5   6    -0.13   0.18  -0.17     0.00  -0.06   0.07     0.10  -0.36   0.22
   6   6     0.24  -0.06   0.11    -0.14  -0.10   0.01    -0.33   0.02  -0.08
   7   6     0.14   0.01   0.05     0.13   0.08  -0.01    -0.05   0.04  -0.09
   8   6    -0.16   0.07  -0.02     0.02  -0.04  -0.08     0.13  -0.14   0.02
   9   6    -0.25  -0.08  -0.15    -0.31   0.05  -0.04    -0.07   0.13   0.02
  10   6     0.18   0.20   0.21     0.12   0.27   0.20    -0.05   0.09   0.07
  11   6     0.15  -0.19  -0.08     0.17  -0.25  -0.09     0.05  -0.09  -0.06
  12   6     0.03  -0.15  -0.09     0.07  -0.18  -0.12     0.06  -0.09  -0.03
  13   6    -0.04   0.14   0.08    -0.08   0.18   0.11    -0.05   0.08   0.03
  14   1     0.03  -0.08  -0.06    -0.03   0.07   0.04    -0.01   0.01  -0.01
  15   1     0.02  -0.02  -0.04    -0.02   0.03   0.04     0.01  -0.09  -0.04
  16   1     0.01   0.04  -0.00    -0.01  -0.02   0.01    -0.01  -0.02  -0.01
  17   1     0.11   0.16  -0.02    -0.11  -0.17   0.02     0.11   0.16  -0.01
  18   1     0.01   0.09   0.03    -0.01  -0.10  -0.02    -0.04   0.05   0.06
  19   1    -0.06  -0.07   0.04     0.11   0.10  -0.05    -0.18  -0.13   0.07
  20   1     0.13  -0.00   0.03    -0.08  -0.00  -0.03     0.01   0.03   0.01
  21   1    -0.13  -0.05   0.00     0.11   0.03   0.01     0.01   0.07  -0.06
  22   1     0.07   0.02   0.00    -0.08  -0.01  -0.00     0.18   0.08  -0.03
  23   1    -0.12   0.01  -0.04     0.06   0.01   0.00     0.02  -0.11   0.09
  24   1     0.07   0.10  -0.04    -0.08  -0.08   0.02     0.10  -0.03   0.06
  25   1    -0.04  -0.05   0.02    -0.02  -0.03   0.02    -0.08   0.01  -0.04
  26   1     0.14   0.01   0.03    -0.14  -0.05   0.00     0.00   0.01  -0.02
  27   1    -0.07  -0.05   0.01     0.09   0.05  -0.01     0.07   0.04  -0.01
  28   1     0.11   0.03   0.02    -0.01  -0.01  -0.00     0.06   0.06  -0.02
  29   1    -0.01  -0.01  -0.01    -0.06  -0.01  -0.02     0.15  -0.06   0.01
  30   1    -0.02   0.00  -0.01     0.14  -0.08   0.01    -0.00  -0.02  -0.04
  31   1    -0.03  -0.04  -0.04    -0.12   0.07  -0.01     0.00  -0.00   0.01
  32   1    -0.05  -0.03  -0.04    -0.03  -0.01  -0.03    -0.08   0.08   0.04
  33   1     0.05   0.06   0.06    -0.03   0.08   0.05     0.03   0.03   0.02
  34   1     0.03   0.06   0.05     0.07   0.05   0.08    -0.04   0.04   0.00
  35   1     0.01  -0.03  -0.02    -0.00  -0.02  -0.02     0.03  -0.05  -0.02
  36   1    -0.00  -0.02  -0.02     0.04  -0.07  -0.04    -0.00  -0.01  -0.00
  37   1    -0.03  -0.02  -0.02    -0.03  -0.04  -0.03     0.03  -0.03  -0.01
  38   1    -0.04  -0.02  -0.03     0.01  -0.04  -0.03     0.01  -0.02  -0.02
  39   1    -0.07   0.06   0.02    -0.08   0.09   0.03    -0.02   0.02   0.01
  40   1    -0.07   0.07   0.02    -0.07   0.06   0.02    -0.02   0.03   0.02
  41   1    -0.00  -0.03  -0.02    -0.01   0.00  -0.01    -0.01   0.02   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1090.1521              1095.7974              1099.1198
 Red. masses --     7.9656                 9.1268                 7.5656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5384                 0.7980                 3.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.04   0.04     0.02   0.01  -0.00     0.01   0.01   0.03
   2   6    -0.12  -0.10  -0.04    -0.06  -0.01   0.00    -0.03  -0.04  -0.03
   3   6     0.14   0.06   0.04     0.03   0.00  -0.01     0.12  -0.02   0.08
   4   6     0.03   0.15  -0.15     0.11   0.18  -0.08    -0.26  -0.19   0.02
   5   6    -0.41  -0.07   0.01    -0.20  -0.17   0.05     0.29   0.18   0.01
   6   6     0.22  -0.20   0.11     0.05  -0.06   0.06    -0.28  -0.17  -0.04
   7   6     0.06   0.17   0.02     0.20   0.03   0.05     0.04   0.23  -0.05
   8   6    -0.09  -0.12  -0.05    -0.16  -0.00  -0.08    -0.00  -0.17  -0.07
   9   6     0.13   0.13   0.08    -0.31   0.01  -0.12    -0.13   0.16   0.02
  10   6    -0.27   0.12   0.03     0.42  -0.22   0.02     0.06   0.03   0.06
  11   6     0.00  -0.14  -0.13    -0.06   0.23   0.14    -0.04  -0.02  -0.04
  12   6     0.03   0.10   0.10    -0.16   0.17   0.07    -0.05   0.20   0.13
  13   6    -0.06  -0.08  -0.09     0.10  -0.16  -0.08    -0.00  -0.16  -0.12
  14   1    -0.03   0.04   0.01    -0.01   0.03   0.01    -0.00   0.00  -0.01
  15   1    -0.01  -0.05  -0.02    -0.00  -0.03  -0.01     0.00  -0.02  -0.01
  16   1    -0.03   0.03   0.01    -0.01  -0.01   0.00    -0.01   0.03   0.01
  17   1     0.04  -0.04  -0.01     0.01  -0.00  -0.00     0.04  -0.02  -0.01
  18   1    -0.06  -0.08   0.06    -0.03  -0.02   0.03    -0.02  -0.01   0.03
  19   1     0.11   0.05  -0.02    -0.00  -0.00   0.01     0.11   0.03  -0.00
  20   1     0.09   0.00   0.01    -0.00   0.02  -0.00     0.12  -0.01   0.02
  21   1     0.09   0.06  -0.01     0.07   0.07  -0.03    -0.12  -0.08   0.04
  22   1     0.07   0.12  -0.04     0.07   0.06  -0.02    -0.11  -0.04   0.01
  23   1    -0.14  -0.02  -0.05    -0.07  -0.05   0.02     0.17   0.09  -0.03
  24   1    -0.07  -0.06   0.00    -0.10  -0.05   0.01     0.25   0.07   0.00
  25   1     0.09  -0.06   0.09     0.02  -0.02   0.02    -0.18  -0.10   0.03
  26   1     0.17   0.05   0.03     0.03  -0.02   0.02    -0.10   0.00  -0.01
  27   1    -0.05   0.03  -0.06     0.09   0.03   0.01     0.02   0.08  -0.08
  28   1     0.19   0.03   0.01     0.08   0.01   0.01     0.19   0.06  -0.01
  29   1     0.12  -0.05  -0.01    -0.04  -0.01  -0.02     0.14  -0.07  -0.02
  30   1    -0.06  -0.02  -0.06    -0.03  -0.01  -0.02     0.04  -0.08  -0.06
  31   1     0.16  -0.07   0.02    -0.14   0.01  -0.03     0.00  -0.01   0.00
  32   1     0.09   0.01   0.06    -0.15   0.04  -0.03    -0.06   0.06   0.03
  33   1    -0.01   0.03   0.01     0.21  -0.10   0.00     0.11  -0.03   0.01
  34   1    -0.09   0.04  -0.02     0.18  -0.09  -0.01     0.07  -0.03   0.00
  35   1     0.11  -0.12  -0.04    -0.05   0.09   0.04     0.05  -0.04  -0.01
  36   1     0.08  -0.07  -0.02    -0.06   0.09   0.05     0.04  -0.03   0.00
  37   1     0.06   0.01   0.02    -0.06   0.07   0.02     0.01   0.04   0.03
  38   1     0.03   0.01   0.01    -0.07   0.06   0.02     0.00   0.04   0.03
  39   1     0.10  -0.07  -0.02     0.04  -0.06  -0.02     0.11  -0.09  -0.03
  40   1     0.08  -0.06   0.00     0.03  -0.05  -0.03     0.10  -0.09  -0.02
  41   1    -0.04   0.10   0.06     0.03  -0.05  -0.02    -0.02   0.07   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1106.4126              1115.5317              1121.5687
 Red. masses --     7.9205                 7.3952                 8.1568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6021                 4.7374                 0.9614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.03    -0.09  -0.03  -0.04    -0.03  -0.01  -0.02
   2   6     0.09   0.06   0.02     0.21   0.08   0.03     0.09   0.05   0.01
   3   6    -0.15  -0.00  -0.06    -0.32   0.06  -0.10    -0.16   0.01  -0.05
   4   6     0.15  -0.01   0.07     0.26  -0.14   0.14     0.16  -0.04   0.06
   5   6     0.06  -0.03   0.02    -0.05   0.11  -0.05     0.06  -0.02   0.05
   6   6    -0.05   0.04  -0.02     0.14  -0.04  -0.00    -0.19  -0.18   0.05
   7   6     0.06  -0.05   0.03    -0.15   0.02   0.01     0.39   0.18   0.08
   8   6    -0.03   0.13   0.01     0.14  -0.13  -0.05    -0.36   0.19  -0.08
   9   6     0.01  -0.11  -0.03    -0.18   0.11   0.04     0.18  -0.16  -0.04
  10   6    -0.06   0.22   0.10     0.07   0.06   0.05    -0.07  -0.04  -0.08
  11   6     0.30  -0.20  -0.02    -0.21  -0.05  -0.10    -0.16   0.02  -0.03
  12   6    -0.36   0.28   0.06     0.18   0.11   0.14     0.16  -0.04   0.02
  13   6     0.11  -0.28  -0.15    -0.10  -0.04  -0.06    -0.06   0.06   0.03
  14   1     0.02  -0.03  -0.00     0.04  -0.07  -0.02     0.02  -0.03  -0.00
  15   1     0.00   0.04   0.02     0.01   0.11   0.03     0.00   0.04   0.01
  16   1     0.02  -0.02  -0.01     0.05  -0.02  -0.01     0.02  -0.02  -0.01
  17   1    -0.03   0.03   0.01    -0.07   0.05   0.01    -0.03   0.03   0.00
  18   1     0.04   0.03  -0.05     0.09   0.04  -0.11     0.04   0.02  -0.05
  19   1    -0.13  -0.03  -0.00    -0.21  -0.02  -0.04    -0.12  -0.02  -0.01
  20   1    -0.10  -0.01  -0.01    -0.20  -0.04  -0.02    -0.09  -0.01  -0.01
  21   1     0.02  -0.01   0.01     0.06  -0.04   0.05     0.03  -0.02   0.02
  22   1     0.04  -0.02   0.02     0.10  -0.01   0.04     0.05  -0.00   0.02
  23   1    -0.03  -0.03   0.02    -0.12  -0.01  -0.04    -0.01  -0.02   0.01
  24   1    -0.02  -0.01   0.01    -0.05  -0.02  -0.01     0.05  -0.02   0.01
  25   1    -0.04   0.01  -0.02    -0.02  -0.04   0.03    -0.15  -0.09   0.04
  26   1    -0.05  -0.02  -0.01     0.06   0.05   0.00    -0.14  -0.08   0.01
  27   1    -0.00  -0.03   0.03    -0.15  -0.03  -0.05     0.10   0.06  -0.01
  28   1    -0.03  -0.00   0.01    -0.03  -0.06   0.00     0.26   0.08   0.02
  29   1    -0.12   0.05   0.00     0.12  -0.11  -0.01    -0.23   0.11  -0.02
  30   1     0.03   0.02   0.04     0.15  -0.10   0.00    -0.10   0.06   0.00
  31   1     0.03  -0.00  -0.01    -0.05   0.05   0.01     0.13  -0.09  -0.01
  32   1     0.07  -0.07  -0.03    -0.02   0.01  -0.00     0.12  -0.09  -0.03
  33   1    -0.12   0.09   0.03     0.10  -0.04   0.01    -0.04  -0.02  -0.02
  34   1    -0.05   0.09   0.05     0.13  -0.04   0.02    -0.00  -0.02  -0.02
  35   1     0.17  -0.08  -0.01    -0.04  -0.01  -0.03    -0.05   0.02  -0.01
  36   1     0.19  -0.11  -0.01    -0.03  -0.03  -0.03    -0.05   0.00  -0.02
  37   1    -0.22   0.13   0.02     0.13  -0.02   0.03     0.10  -0.05   0.00
  38   1    -0.20   0.13   0.03     0.14  -0.02   0.04     0.11  -0.04   0.01
  39   1     0.07  -0.10  -0.04     0.10  -0.04  -0.01     0.01   0.02   0.01
  40   1     0.08  -0.10  -0.05     0.10  -0.06   0.00     0.01   0.01   0.01
  41   1     0.02  -0.04  -0.02    -0.06   0.15   0.08    -0.02   0.05   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.8581              1162.6105              1169.9067
 Red. masses --     8.3947                 7.2008                 6.0440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4290                 5.5310                 5.9618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.01  -0.00     0.02   0.04  -0.15    -0.05  -0.03   0.10
   2   6     0.13   0.02  -0.01    -0.07  -0.07   0.34     0.11   0.04  -0.22
   3   6    -0.19   0.06  -0.03     0.12  -0.01  -0.34    -0.15   0.03   0.18
   4   6     0.13  -0.14   0.09    -0.02   0.05   0.24     0.03  -0.07  -0.03
   5   6    -0.07   0.12  -0.05    -0.00  -0.02  -0.22    -0.04   0.00  -0.05
   6   6     0.01  -0.22   0.09    -0.02  -0.02   0.21    -0.06  -0.03   0.16
   7   6    -0.01   0.22  -0.07    -0.00   0.03  -0.21    -0.00  -0.02  -0.26
   8   6    -0.01  -0.24  -0.03    -0.01  -0.04   0.19     0.01   0.01   0.28
   9   6     0.09   0.23   0.10     0.03   0.01  -0.14     0.03  -0.04  -0.24
  10   6    -0.09  -0.17  -0.09    -0.00  -0.02   0.10     0.03  -0.02   0.18
  11   6     0.25   0.17   0.16    -0.01  -0.00  -0.08    -0.02  -0.01  -0.15
  12   6    -0.23  -0.17  -0.18     0.02   0.00   0.06     0.04   0.01   0.12
  13   6     0.13   0.08   0.09    -0.01  -0.00  -0.04    -0.02  -0.00  -0.07
  14   1     0.02  -0.05  -0.01    -0.02   0.09   0.09     0.01  -0.08  -0.06
  15   1     0.00   0.07   0.02    -0.03   0.02   0.08     0.02   0.02  -0.04
  16   1     0.03   0.00  -0.00     0.02  -0.19  -0.03     0.00   0.12   0.02
  17   1    -0.03   0.03  -0.00    -0.20   0.02   0.09     0.10  -0.02  -0.06
  18   1     0.05  -0.00  -0.06     0.02  -0.03  -0.08     0.01   0.00   0.02
  19   1    -0.07   0.02  -0.04    -0.08  -0.10   0.14     0.13   0.10  -0.10
  20   1    -0.11  -0.04  -0.01     0.08   0.23  -0.09    -0.16  -0.17   0.05
  21   1     0.07  -0.03   0.05    -0.12   0.02  -0.11     0.20   0.04   0.04
  22   1     0.06   0.00   0.02     0.10  -0.12   0.05    -0.07   0.01  -0.00
  23   1    -0.01   0.04  -0.04    -0.02  -0.06   0.09     0.19   0.07   0.01
  24   1     0.01   0.00  -0.01     0.00   0.15  -0.05    -0.10  -0.01  -0.01
  25   1    -0.01  -0.07   0.06    -0.02   0.03  -0.07     0.15   0.09  -0.05
  26   1     0.02  -0.01   0.03     0.08  -0.11   0.05    -0.04  -0.11   0.03
  27   1     0.03   0.08  -0.07     0.06   0.00   0.06     0.22   0.05   0.09
  28   1     0.13   0.04  -0.02    -0.01   0.13  -0.05    -0.13   0.11  -0.06
  29   1     0.16  -0.04  -0.00     0.11   0.07   0.05     0.08   0.14   0.08
  30   1    -0.05  -0.05  -0.09    -0.11   0.03  -0.07    -0.17   0.07  -0.08
  31   1     0.01  -0.00   0.02    -0.00  -0.10  -0.03    -0.05  -0.12  -0.06
  32   1    -0.05   0.12   0.08    -0.05   0.06   0.06    -0.07   0.07   0.07
  33   1    -0.00   0.00  -0.02     0.06   0.04   0.02     0.07   0.08   0.04
  34   1    -0.10  -0.01  -0.05    -0.06   0.01  -0.04    -0.10   0.02  -0.06
  35   1     0.05   0.02   0.04    -0.00  -0.05  -0.02    -0.03  -0.08  -0.04
  36   1     0.03   0.07   0.07    -0.03   0.03   0.03    -0.05   0.04   0.04
  37   1    -0.13   0.02  -0.04     0.04   0.02   0.02     0.07   0.04   0.03
  38   1    -0.16   0.01  -0.06    -0.01  -0.00  -0.02    -0.01  -0.00  -0.03
  39   1    -0.14   0.06   0.02     0.03  -0.03  -0.01     0.06  -0.07  -0.02
  40   1    -0.14   0.09   0.00     0.01   0.00   0.02     0.01   0.00   0.03
  41   1     0.07  -0.18  -0.10    -0.01   0.02   0.02    -0.03   0.04   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1202.3620              1225.2046              1233.5515
 Red. masses --     5.6932                 3.9229                 3.5775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1552                11.6608                11.0484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.02    -0.09   0.02  -0.17    -0.12   0.01  -0.08
   2   6    -0.03  -0.00   0.03     0.07  -0.05   0.18     0.14  -0.05   0.02
   3   6     0.03  -0.00   0.00    -0.03   0.04   0.06    -0.10  -0.04   0.03
   4   6     0.01  -0.01  -0.06    -0.03  -0.14  -0.19    -0.12   0.04   0.09
   5   6     0.02   0.04   0.09    -0.09   0.11   0.20    -0.03  -0.14  -0.11
   6   6     0.03  -0.00  -0.11     0.01  -0.10  -0.15    -0.11   0.09   0.08
   7   6     0.02   0.00   0.10    -0.03   0.01   0.03    -0.02  -0.08   0.02
   8   6    -0.01  -0.01  -0.03     0.04   0.00   0.05     0.01   0.08  -0.11
   9   6     0.04   0.08  -0.08     0.02  -0.03  -0.05    -0.07  -0.07   0.13
  10   6    -0.08  -0.14   0.18     0.04  -0.01   0.03     0.01   0.05  -0.08
  11   6     0.09   0.19  -0.25    -0.01  -0.05   0.00    -0.00   0.03   0.00
  12   6    -0.11  -0.22   0.29     0.05   0.05  -0.03    -0.05  -0.08   0.09
  13   6     0.08   0.15  -0.20    -0.03  -0.04   0.03     0.04   0.07  -0.08
  14   1    -0.00   0.01   0.01     0.02   0.01   0.06     0.02  -0.02   0.02
  15   1    -0.00  -0.01   0.01    -0.03   0.12   0.10    -0.01   0.12   0.06
  16   1    -0.00  -0.02  -0.00     0.05  -0.15  -0.04     0.05  -0.06  -0.02
  17   1    -0.01   0.03   0.01    -0.02   0.41   0.05     0.03   0.30   0.01
  18   1    -0.00   0.00   0.00    -0.02  -0.31  -0.10    -0.02  -0.31  -0.09
  19   1    -0.08  -0.03   0.01    -0.11  -0.02  -0.01     0.35   0.12  -0.00
  20   1     0.07   0.02  -0.00     0.29   0.05   0.01    -0.09  -0.05   0.01
  21   1    -0.06  -0.04   0.02     0.04  -0.06   0.10     0.18   0.12  -0.06
