 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.501451    1.226321    0.836544
    2          6             0       -7.657979    0.740059   -0.563205
    3          6             0       -7.143207   -0.685004   -0.743664
    4          6             0       -5.689556   -0.813341   -0.452119
    5          6             0       -5.139937   -1.578142    0.526501
    6          6             0       -3.724516   -1.501840    0.587306
    7          6             0       -3.175825   -0.670244   -0.346858
    8          6             0       -1.772094   -0.392072   -0.498333
    9          6             0       -1.222763    0.447394   -1.429737
   10          6             0        0.182898    0.546767   -1.354662
   11          6             0        0.742858   -0.215095   -0.363602
   12          6             0        2.145298   -0.298211   -0.064467
   13          6             0        2.705138   -1.065783    0.922303
   14          6             0        4.110079   -0.960740    1.003307
   15          6             0        4.659060   -0.110384    0.081484
   16          6             0        6.061761    0.182568   -0.055711
   17          6             0        6.610473    1.033244   -0.973945
   18          6             0        8.023644    1.136107   -0.885730
   19          6             0        8.557463    0.370055    0.093119
   20         16             0        7.327821   -0.502407    0.936425
   21         16             0        3.397950    0.573781   -0.912253
   22         16             0       -0.509924   -1.078067    0.492864
   23         16             0       -4.441145    0.018581   -1.333145
   24         17             0       -4.148685    1.644835    1.985032
   25          1             0       -7.881836    2.177613    0.959214
   26          1             0       -6.507340    1.251446    1.108951
   27          1             0       -7.985682    0.603804    1.496577
   28          1             0       -7.120038    1.411745   -1.241898
   29          1             0       -8.712940    0.803294   -0.856371
   30          1             0       -7.330372   -1.035145   -1.765523
   31          1             0       -7.702578   -1.362770   -0.089761
   32          1             0       -5.728808   -2.183108    1.198094
   33          1             0       -3.129846   -2.038772    1.309215
   34          1             0       -1.819123    0.984136   -2.150376
   35          1             0        0.771019    1.165733   -2.013315
   36          1             0        2.117057   -1.691018    1.575126
   37          1             0        4.705649   -1.497732    1.724306
   38          1             0        6.017423    1.572856   -1.695244
   39          1             0        8.611185    1.765372   -1.537463
   40          1             0        9.602284    0.300820    0.329146
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.5124               -46.2409               -21.7751
 Red. masses --    23.3885                17.8543                18.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.9348                 0.1067                 0.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.09  -0.09     0.01  -0.03   0.01    -0.01   0.08   0.06
  34   1    -0.03   0.03   0.02     0.05  -0.04  -0.02     0.00  -0.06  -0.06
  35   1    -0.01   0.11   0.08    -0.01   0.04   0.06     0.01  -0.02  -0.02
  36   1     0.03  -0.11  -0.10    -0.04  -0.03  -0.01    -0.00   0.09   0.07
  37   1     0.00  -0.02  -0.02     0.01  -0.04  -0.01     0.01  -0.13  -0.12
  38   1    -0.03   0.12   0.10     0.02   0.04   0.06    -0.02   0.12   0.10
  39   1     0.01  -0.05  -0.05    -0.02  -0.03  -0.01     0.01  -0.04  -0.03
  40   1    -0.01   0.01  -0.01     0.03  -0.02   0.02    -0.00  -0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   575.3943               609.6807               655.8458
 Red. masses --    11.1790                16.1459                17.4119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1796                 1.2373                 6.5564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.03   0.02     0.00  -0.02  -0.01
   2   6     0.01  -0.01   0.01    -0.04   0.00   0.01     0.08  -0.04   0.00
   3   6    -0.03  -0.02  -0.01    -0.27  -0.10  -0.06     0.25   0.08   0.03
   4   6    -0.03   0.08   0.05    -0.15   0.05   0.07     0.11   0.08  -0.11
   5   6     0.00  -0.07  -0.08     0.17   0.06  -0.08    -0.15   0.04  -0.05
   6   6    -0.01   0.13   0.09     0.17   0.09  -0.07    -0.16   0.02  -0.05
   7   6     0.06  -0.34  -0.30     0.07   0.06  -0.08     0.04   0.01   0.01
   8   6    -0.02   0.39   0.32    -0.01  -0.03   0.05     0.09   0.11  -0.12
   9   6     0.02  -0.16  -0.16    -0.20  -0.03   0.01    -0.01   0.16  -0.19
  10   6    -0.02   0.18   0.12    -0.20  -0.04   0.02     0.02   0.16  -0.19
  11   6     0.02  -0.27  -0.24     0.04   0.02  -0.01    -0.10   0.09  -0.11
  12   6    -0.04   0.24   0.19     0.11  -0.07   0.10    -0.06   0.01  -0.03
  13   6     0.01  -0.08  -0.09     0.15  -0.09   0.13     0.17   0.08  -0.07
  14   6    -0.01   0.09   0.05     0.15  -0.10   0.14     0.16   0.04  -0.03
  15   6     0.03  -0.12  -0.11    -0.12  -0.05   0.04    -0.00   0.04  -0.04
  16   6     0.00   0.10   0.07    -0.15  -0.11   0.10    -0.06  -0.10   0.11
  17   6     0.00  -0.02  -0.04    -0.05  -0.15   0.17    -0.08  -0.14   0.15
  18   6    -0.00   0.03   0.00    -0.04  -0.13   0.15    -0.10  -0.13   0.14
  19   6    -0.02  -0.01  -0.02     0.17  -0.05   0.08     0.12  -0.05   0.08
  20  16     0.00  -0.03   0.02    -0.03   0.24  -0.28    -0.04   0.20  -0.24
  21  16     0.00  -0.04   0.02     0.03   0.18  -0.21     0.02  -0.07   0.08
  22  16    -0.00  -0.04   0.01    -0.06   0.04  -0.05     0.02  -0.24   0.29
  23  16     0.01   0.02   0.05     0.17  -0.06   0.07    -0.19  -0.13   0.14
  24  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.01    -0.00   0.01  -0.00    -0.01  -0.01  -0.03
  26   1     0.00   0.01   0.00     0.01   0.02  -0.01    -0.01   0.00   0.04
  27   1     0.00   0.00   0.01     0.02   0.01   0.02    -0.03   0.00  -0.02
  28   1     0.02  -0.01   0.01     0.08  -0.05   0.03    -0.07   0.04  -0.02
  29   1     0.01   0.02  -0.01     0.01   0.12  -0.04     0.00  -0.12   0.04
  30   1     0.01   0.00  -0.01    -0.03   0.02  -0.04     0.01  -0.04   0.04
  31   1    -0.01  -0.01  -0.01    -0.10  -0.05  -0.07     0.13   0.04   0.08
  32   1     0.00  -0.03  -0.03     0.10  -0.02  -0.00    -0.08   0.03  -0.04
  33   1    -0.02   0.12   0.09     0.06   0.04  -0.03    -0.08  -0.02   0.00
  34   1     0.01  -0.14  -0.11    -0.08  -0.02   0.02    -0.03   0.04  -0.05
  35   1    -0.01   0.10   0.08    -0.10   0.00  -0.02     0.04   0.04  -0.04
  36   1     0.01  -0.07  -0.07     0.04  -0.03   0.04     0.08   0.01   0.00
  37   1    -0.01   0.05   0.04     0.09  -0.00   0.02     0.06   0.02  -0.02
  38   1     0.00  -0.03  -0.03     0.01  -0.03   0.04    -0.02  -0.04   0.04
  39   1     0.00   0.01   0.00    -0.06  -0.02   0.01    -0.07  -0.02   0.01
  40   1    -0.00   0.00  -0.00     0.04  -0.02   0.04     0.03  -0.02   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.7789               699.6823               715.6190
 Red. masses --    18.9161                19.1917                14.2308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8551                 3.0419                 0.8710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01    -0.01   0.00  -0.01     0.00  -0.00  -0.00
   2   6    -0.08   0.05  -0.01    -0.03   0.02  -0.00     0.01  -0.00  -0.00
   3   6    -0.19  -0.05   0.03    -0.05  -0.01   0.04     0.01   0.01  -0.00
   4   6    -0.07  -0.19   0.18    -0.02  -0.14   0.12    -0.00   0.00  -0.00
   5   6    -0.03  -0.18   0.22    -0.12  -0.15   0.17     0.00   0.01  -0.01
   6   6     0.03  -0.13   0.16    -0.07  -0.07   0.08    -0.01   0.03  -0.04
   7   6    -0.04  -0.09   0.09     0.00  -0.06   0.06     0.03   0.02  -0.01
   8   6    -0.01  -0.00   0.00     0.03   0.11  -0.13     0.10  -0.16   0.20
   9   6     0.12  -0.00   0.02    -0.05   0.17  -0.21     0.17  -0.17   0.23
  10   6     0.12   0.05  -0.04     0.01   0.17  -0.21     0.17   0.22  -0.24
  11   6    -0.03   0.01  -0.02    -0.02   0.11  -0.14     0.06   0.18  -0.20
  12   6    -0.05   0.08  -0.11     0.01  -0.11   0.13    -0.06  -0.17   0.19
  13   6     0.07   0.15  -0.17     0.00  -0.16   0.19    -0.16  -0.21   0.23
  14   6     0.03   0.13  -0.15     0.06  -0.16   0.20    -0.15   0.16  -0.21
  15   6     0.03   0.09  -0.10    -0.03  -0.11   0.12    -0.09   0.15  -0.19
  16   6    -0.01  -0.08   0.09    -0.02   0.06  -0.07    -0.02  -0.02   0.02
  17   6    -0.07  -0.10   0.11     0.05   0.07  -0.08     0.01  -0.04   0.04
  18   6    -0.10  -0.10   0.11     0.08   0.08  -0.08     0.01   0.01  -0.01
  19   6     0.07  -0.04   0.06    -0.05   0.03  -0.04     0.02   0.02  -0.02
  20  16    -0.03   0.14  -0.17     0.02  -0.10   0.12    -0.01   0.00  -0.00
  21  16    -0.01  -0.19   0.23     0.00   0.23  -0.27     0.27   0.03   0.01
  22  16    -0.03  -0.02   0.02    -0.00  -0.24   0.29    -0.29  -0.03  -0.01
  23  16     0.18   0.31  -0.35     0.10   0.19  -0.22    -0.03  -0.02   0.02
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.02   0.01   0.04     0.01   0.00   0.02    -0.00  -0.00  -0.00
  26   1     0.01  -0.02  -0.06     0.01  -0.01  -0.03    -0.00   0.00   0.01
  27   1     0.03  -0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  28   1     0.05  -0.02   0.02     0.01  -0.01   0.00    -0.01   0.00  -0.00
  29   1    -0.01   0.09  -0.04    -0.00   0.02  -0.01     0.00  -0.01   0.00
  30   1     0.03   0.06  -0.03     0.03   0.03  -0.01     0.00  -0.00   0.00
  31   1    -0.14  -0.03  -0.09    -0.07  -0.01  -0.04     0.01   0.00   0.00
  32   1     0.01  -0.06   0.08    -0.03  -0.04   0.06     0.01  -0.00   0.00
  33   1     0.04  -0.02   0.04    -0.01  -0.02   0.02    -0.01   0.01  -0.01
  34   1     0.05   0.00  -0.00    -0.03   0.04  -0.06    -0.05  -0.09   0.11
  35   1     0.05   0.01  -0.00     0.01   0.05  -0.06    -0.04   0.09  -0.12
  36   1     0.04   0.04  -0.04    -0.00  -0.05   0.05     0.03  -0.09   0.11
  37   1     0.00   0.03  -0.04     0.03  -0.04   0.05     0.05   0.09  -0.10
  38   1    -0.03  -0.03   0.04     0.03   0.03  -0.03     0.00  -0.01   0.01
  39   1    -0.06  -0.02   0.01     0.05   0.01  -0.01    -0.01   0.01  -0.01
  40   1     0.02  -0.01   0.02    -0.01   0.01  -0.01     0.01  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.1481               718.7618               723.4287
 Red. masses --    15.3241                14.6264                15.1073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.8760                 4.1881                13.9992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.01   0.02     0.00   0.00   0.00
   2   6    -0.01   0.00   0.00    -0.03   0.01  -0.00     0.00   0.00  -0.00
   3   6    -0.02  -0.01  -0.01    -0.10  -0.04  -0.08    -0.00  -0.00  -0.00
   4   6     0.00   0.02  -0.01     0.02   0.18  -0.15    -0.00   0.00  -0.00
   5   6     0.02   0.01  -0.01     0.27   0.21  -0.23     0.00   0.00  -0.00
   6   6     0.04  -0.07   0.08     0.30  -0.29   0.37     0.00  -0.00   0.00
   7   6     0.00  -0.05   0.06     0.15  -0.24   0.32     0.00  -0.00   0.00
   8   6    -0.07   0.15  -0.18     0.06  -0.01   0.01     0.01  -0.01   0.01
   9   6    -0.17   0.17  -0.24     0.03   0.02  -0.02     0.01  -0.01   0.01
  10   6    -0.16  -0.16   0.17     0.04   0.05  -0.06     0.01   0.01  -0.01
  11   6    -0.11  -0.15   0.16     0.00   0.03  -0.03     0.00   0.00  -0.01
  12   6    -0.12  -0.16   0.17     0.00   0.01  -0.01     0.01   0.02  -0.02
  13   6    -0.17  -0.17   0.18     0.03   0.01  -0.01     0.03   0.03  -0.03
  14   6    -0.18   0.19  -0.25     0.03  -0.03   0.05     0.03  -0.01   0.01
  15   6    -0.07   0.16  -0.20     0.01  -0.03   0.03     0.06  -0.02   0.04
  16   6    -0.00  -0.04   0.05    -0.00   0.01  -0.01     0.15  -0.22   0.27
  17   6     0.02  -0.05   0.07    -0.00   0.01  -0.02     0.27  -0.23   0.32
  18   6     0.01   0.02  -0.02     0.00  -0.00   0.00     0.27   0.29  -0.29
  19   6     0.02   0.02  -0.02    -0.01  -0.00   0.00     0.05   0.22  -0.24
  20  16    -0.03   0.01  -0.02     0.01  -0.00   0.01    -0.43  -0.04  -0.01
  21  16     0.33   0.01   0.03    -0.04   0.02  -0.03    -0.09   0.00  -0.02
  22  16     0.31   0.01   0.03    -0.09  -0.03   0.02    -0.02   0.00  -0.01
  23  16    -0.02   0.03  -0.04    -0.38   0.06  -0.12    -0.00  -0.00  -0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  25   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.01     0.00   0.01  -0.00    -0.00   0.00   0.00
  27   1     0.00   0.00   0.00     0.01   0.01   0.02    -0.00   0.00  -0.00
  28   1     0.01  -0.01   0.00     0.04  -0.02   0.02    -0.00   0.00  -0.00
  29   1     0.00   0.02  -0.01     0.00   0.07  -0.02    -0.00   0.00   0.00
  30   1    -0.00   0.00  -0.00    -0.04  -0.01  -0.02    -0.00  -0.00  -0.00
  31   1    -0.01  -0.01  -0.01     0.01  -0.02  -0.01    -0.00   0.00  -0.00
  32   1    -0.01   0.01  -0.01    -0.02   0.08  -0.12     0.00   0.00  -0.00
  33   1    -0.00  -0.02   0.03    -0.02  -0.14   0.15    -0.00  -0.00   0.00
  34   1     0.02   0.08  -0.10    -0.01  -0.00   0.01    -0.00  -0.01   0.01
  35   1     0.04  -0.07   0.10     0.01   0.02  -0.02    -0.00   0.00  -0.01
  36   1     0.04  -0.08   0.10    -0.00   0.01  -0.01     0.01   0.01  -0.01
  37   1     0.03   0.09  -0.10     0.00  -0.02   0.02    -0.01  -0.01   0.02
  38   1    -0.01  -0.02   0.02     0.00   0.01  -0.00    -0.05  -0.13   0.14
  39   1    -0.02   0.01  -0.02     0.01  -0.00   0.00    -0.02   0.11  -0.14
  40   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   738.0473               805.5458               811.3288
 Red. masses --     2.5093                 3.2551                14.0570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4424                 0.2762                49.9647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.00  -0.00
   3   6     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
   4   6     0.00  -0.00  -0.00     0.00  -0.02  -0.01     0.01   0.02  -0.01
   5   6    -0.00   0.01   0.00    -0.01   0.05   0.06     0.03   0.01  -0.02
   6   6    -0.00   0.01   0.00    -0.01   0.09   0.08     0.02  -0.02   0.02
   7   6    -0.00  -0.00  -0.00     0.01  -0.05  -0.04    -0.09   0.01  -0.02
   8   6    -0.00   0.00   0.00    -0.00   0.08   0.07    -0.10   0.04  -0.07
   9   6     0.00  -0.01  -0.00     0.02  -0.18  -0.15    -0.04   0.03  -0.02
  10   6     0.00  -0.01  -0.01     0.02  -0.18  -0.15    -0.01  -0.00   0.02
  11   6     0.00   0.00   0.00    -0.01   0.08   0.06     0.18   0.06  -0.05
  12   6     0.00  -0.01  -0.00     0.01  -0.06  -0.05     0.20   0.09  -0.09
  13   6    -0.00   0.01   0.01    -0.01   0.10   0.09     0.06   0.04  -0.01
  14   6    -0.00   0.01   0.00    -0.01   0.09   0.08    -0.01   0.01   0.03
  15   6     0.00  -0.01  -0.01     0.00  -0.04  -0.03    -0.28   0.06  -0.12
  16   6    -0.00   0.02   0.02    -0.01   0.02   0.02    -0.31   0.10  -0.16
  17   6     0.00   0.01   0.01     0.00  -0.03  -0.03    -0.07   0.01  -0.03
  18   6     0.01  -0.10  -0.09     0.00  -0.00  -0.01     0.02  -0.01   0.01
  19   6     0.03  -0.26  -0.22     0.00   0.02   0.01     0.53   0.19  -0.14
  20  16    -0.01   0.02   0.02    -0.00  -0.00   0.00    -0.14  -0.22   0.24
  21  16     0.00   0.00   0.00     0.00  -0.01  -0.01     0.04  -0.12   0.14
  22  16    -0.00   0.00   0.00    -0.01   0.02   0.02    -0.03  -0.07   0.08
  23  16    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.03  -0.02   0.03
  24  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.01
  27   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.01   0.00   0.01
  28   1     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.01  -0.00   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00   0.01  -0.01
  30   1     0.00   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.00
  31   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.00  -0.00   0.00
  32   1    -0.00  -0.01  -0.01     0.01  -0.15  -0.12     0.00   0.01  -0.00
  33   1     0.00  -0.01  -0.01     0.02  -0.19  -0.16     0.02   0.02   0.01
  34   1    -0.00   0.01   0.01    -0.05   0.39   0.33     0.02   0.00  -0.04
  35   1    -0.00   0.01   0.01    -0.05   0.39   0.33    -0.04  -0.01  -0.04
  36   1     0.00  -0.01  -0.01     0.03  -0.22  -0.19    -0.04  -0.01  -0.07
  37   1     0.00  -0.02  -0.01     0.03  -0.20  -0.17     0.07  -0.01  -0.06
  38   1    -0.02   0.19   0.16    -0.01   0.05   0.04     0.07   0.06  -0.04
  39   1    -0.02   0.17   0.14    -0.00   0.02   0.02    -0.12   0.05  -0.07
  40   1    -0.08   0.66   0.56     0.01  -0.05  -0.04     0.18   0.14  -0.15
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   811.7710               812.3107               821.5027
 Red. masses --     3.1506                 3.0173                 3.7962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.0683                 8.6703                30.7097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00     0.01   0.01   0.02     0.12  -0.00   0.04
   2   6    -0.01  -0.00   0.01     0.02   0.02  -0.02     0.15   0.02  -0.06
   3   6     0.00   0.00   0.01    -0.01  -0.02  -0.04    -0.10  -0.03  -0.11
   4   6     0.00   0.00  -0.00    -0.01  -0.03  -0.01    -0.11   0.00   0.10
   5   6     0.00  -0.02  -0.02    -0.01   0.15   0.15    -0.02  -0.04   0.02
   6   6     0.00  -0.02  -0.02    -0.01   0.22   0.19     0.03  -0.03  -0.02
   7   6    -0.00  -0.01  -0.01     0.01  -0.06  -0.05     0.10  -0.02   0.05
   8   6    -0.01   0.04   0.03     0.00   0.01   0.01     0.10  -0.02   0.04
   9   6     0.01  -0.12  -0.10    -0.01   0.05   0.04     0.00   0.00  -0.01
  10   6     0.01  -0.11  -0.09    -0.01   0.06   0.06    -0.02  -0.01   0.00
  11   6     0.01   0.02   0.01     0.01  -0.03  -0.02    -0.07  -0.03   0.03
  12   6     0.01   0.06   0.03     0.00   0.03   0.02    -0.06  -0.02   0.00
  13   6     0.03  -0.18  -0.16     0.01  -0.06  -0.06     0.01   0.04   0.01
  14   6     0.02  -0.18  -0.15     0.01  -0.06  -0.05     0.02   0.01   0.03
  15   6    -0.03   0.07   0.04    -0.01   0.02   0.01     0.01  -0.00   0.02
  16   6    -0.02  -0.02  -0.04    -0.01  -0.00  -0.01    -0.00  -0.03  -0.05
  17   6    -0.01   0.05   0.04    -0.00   0.00   0.00    -0.04   0.19   0.14
  18   6     0.00   0.01   0.01     0.00  -0.00   0.00    -0.02   0.03   0.05
  19   6     0.05  -0.00  -0.03     0.02   0.01  -0.00     0.08  -0.04  -0.06
  20  16    -0.01  -0.02   0.02    -0.01  -0.01   0.01    -0.03  -0.04   0.01
  21  16    -0.00   0.02   0.04     0.00   0.01   0.01     0.02   0.01  -0.02
  22  16    -0.01   0.01   0.02    -0.00  -0.01  -0.01    -0.01   0.04  -0.05
  23  16    -0.00   0.00   0.01     0.01  -0.02  -0.04     0.02   0.06  -0.07
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  25   1     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.13  -0.05  -0.09
  26   1     0.00  -0.01  -0.02    -0.01   0.01   0.06    -0.07   0.11   0.41
  27   1     0.01   0.00   0.01    -0.03  -0.01  -0.03    -0.19  -0.06  -0.21
  28   1     0.01  -0.01   0.01    -0.05   0.02  -0.03    -0.23   0.07  -0.16
  29   1     0.00   0.01  -0.02    -0.01  -0.02   0.05    -0.05  -0.14   0.27
  30   1     0.01   0.01  -0.00    -0.03  -0.04   0.01    -0.06  -0.10   0.01
  31   1     0.00  -0.01  -0.01    -0.00   0.03   0.03    -0.06   0.09   0.05
  32   1    -0.01   0.06   0.04     0.03  -0.41  -0.33     0.03   0.01   0.05
  33   1    -0.01   0.05   0.04     0.06  -0.49  -0.41    -0.02   0.04   0.05
  34   1    -0.03   0.26   0.22     0.01  -0.11  -0.09    -0.03  -0.00   0.02
  35   1    -0.03   0.25   0.20     0.02  -0.14  -0.12     0.01   0.00   0.03
  36   1    -0.05   0.41   0.34    -0.02   0.14   0.12     0.02  -0.06  -0.04
  37   1    -0.04   0.40   0.34    -0.01   0.13   0.11     0.00  -0.04  -0.02
  38   1     0.02  -0.08  -0.08     0.00  -0.00  -0.01     0.04  -0.33  -0.29
  39   1    -0.01  -0.03  -0.04    -0.01   0.00  -0.00    -0.00  -0.14  -0.13
  40   1     0.01   0.05   0.02     0.01   0.00  -0.01     0.01   0.15   0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   822.6389               827.7869               848.3402
 Red. masses --     3.6203                12.8780                11.5623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.0628                10.8341                 1.5860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.00  -0.03     0.05   0.02   0.05    -0.00  -0.03  -0.06
   2   6    -0.10  -0.01   0.04     0.03   0.03  -0.04     0.03  -0.03   0.04
   3   6     0.06   0.02   0.07    -0.07  -0.05  -0.11     0.03   0.06   0.11
   4   6     0.07  -0.00  -0.07    -0.02   0.07  -0.00    -0.02  -0.06   0.03
   5   6     0.01   0.04  -0.00     0.12   0.04  -0.03    -0.10  -0.08  -0.03
   6   6    -0.02   0.03   0.03     0.09  -0.08   0.07    -0.07   0.10  -0.03
   7   6    -0.08   0.01  -0.04    -0.30   0.03  -0.07     0.32  -0.05   0.09
   8   6    -0.08   0.02  -0.03    -0.33   0.09  -0.15     0.29  -0.01   0.07
   9   6    -0.00   0.00   0.01    -0.04   0.00  -0.01    -0.10  -0.03  -0.17
  10   6     0.02   0.01  -0.01     0.05   0.00  -0.01    -0.14   0.02   0.16
  11   6     0.06   0.03  -0.02     0.32   0.13  -0.11     0.13  -0.02   0.02
  12   6     0.05   0.00  -0.02     0.30   0.09  -0.06     0.19   0.09  -0.07
  13   6    -0.01   0.03   0.04    -0.04  -0.05   0.04     0.06   0.01  -0.02
  14   6    -0.02   0.03   0.01    -0.09   0.03  -0.06    -0.00  -0.00   0.03
  15   6    -0.01   0.02  -0.00    -0.07   0.05  -0.07    -0.29   0.06  -0.11
  16   6     0.01  -0.06  -0.03    -0.01  -0.04   0.04    -0.25  -0.00  -0.03
  17   6    -0.02   0.25   0.22     0.09  -0.04   0.05     0.11  -0.06   0.09
  18   6     0.00   0.06   0.04     0.06   0.06  -0.06     0.13   0.09  -0.09
  19   6    -0.05  -0.09  -0.05    -0.33  -0.08   0.05    -0.25  -0.03  -0.01
  20  16     0.03  -0.01  -0.04     0.15   0.08  -0.07     0.17   0.01   0.01
  21  16    -0.02  -0.02   0.01    -0.08  -0.09   0.09     0.03  -0.10   0.12
  22  16     0.01  -0.03   0.04    -0.00  -0.15   0.18    -0.13   0.03  -0.05
  23  16    -0.01  -0.05   0.05     0.11  -0.04   0.06    -0.08   0.06  -0.07
  24  17    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.09   0.03   0.06    -0.05  -0.01  -0.03    -0.00  -0.01  -0.02
  26   1     0.05  -0.07  -0.28    -0.02   0.05   0.16    -0.00  -0.01  -0.01
  27   1     0.13   0.04   0.14    -0.07  -0.02  -0.07    -0.00  -0.01  -0.02
  28   1     0.16  -0.05   0.11    -0.08   0.03  -0.06    -0.00  -0.02  -0.01
  29   1     0.04   0.10  -0.19    -0.02  -0.01   0.09     0.01  -0.04   0.00
  30   1     0.04   0.07  -0.01    -0.06  -0.08   0.00     0.05   0.09  -0.00
  31   1     0.04  -0.06  -0.03    -0.01   0.04   0.04    -0.03  -0.02  -0.04
  32   1    -0.02  -0.03  -0.06     0.02   0.01  -0.02    -0.01   0.08   0.10
  33   1     0.02  -0.06  -0.06     0.08   0.05   0.02    -0.09  -0.10  -0.05
  34   1     0.02  -0.00  -0.02     0.08   0.05  -0.05    -0.10   0.15   0.14
  35   1    -0.01   0.01  -0.01    -0.08   0.05  -0.05    -0.02  -0.19  -0.12
  36   1    -0.00  -0.09  -0.08    -0.08   0.02  -0.02    -0.05   0.04  -0.03
  37   1     0.01  -0.06  -0.06     0.02   0.04  -0.03     0.08   0.01  -0.06
  38   1     0.06  -0.49  -0.40    -0.00  -0.01   0.04     0.06  -0.01   0.01
  39   1     0.04  -0.20  -0.16     0.08  -0.00   0.03     0.06   0.01  -0.01
  40   1    -0.04   0.14   0.15    -0.12  -0.10   0.09    -0.10  -0.08   0.08
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   850.3852               853.4815               854.9694
 Red. masses --     5.0733                 3.7250                 4.0886
