 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.02  -0.04   0.09    -0.01  -0.01   0.01    -0.04  -0.03  -0.02
  10   6    -0.01  -0.04   0.06    -0.02  -0.05   0.10    -0.03   0.00   0.03
  11   6     0.03   0.07  -0.14     0.02   0.06  -0.11    -0.01   0.05  -0.01
  12   6    -0.01  -0.02   0.05    -0.00  -0.01   0.01     0.00  -0.04  -0.02
  13   6    -0.02  -0.04   0.07    -0.01  -0.04   0.07     0.03  -0.03   0.01
  14  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.08  -0.23   0.22     0.10   0.39  -0.27     0.02  -0.27   0.01
  16   1     0.15   0.22  -0.05    -0.18  -0.13   0.03     0.00  -0.32   0.07
  17   1     0.05   0.01   0.10    -0.14  -0.09  -0.03     0.23   0.24  -0.23
  18   1    -0.06  -0.01  -0.00     0.02  -0.05   0.07     0.22   0.17  -0.07
  19   1     0.08   0.11  -0.04    -0.11  -0.07   0.03    -0.16  -0.12   0.00
  20   1    -0.02  -0.03  -0.04    -0.05   0.00  -0.01     0.18   0.01   0.17
  21   1     0.11  -0.09   0.06    -0.16  -0.04  -0.02    -0.17   0.06  -0.01
  22   1     0.02   0.01   0.04    -0.02  -0.00  -0.05    -0.21  -0.02  -0.19
  23   1    -0.12   0.01  -0.03     0.01  -0.07   0.03     0.11  -0.09   0.02
  24   1    -0.12  -0.09  -0.01     0.04  -0.13   0.00     0.08  -0.01   0.02
  25   1     0.13   0.05   0.13    -0.02   0.09   0.10     0.08   0.03   0.04
  26   1     0.11   0.12   0.01     0.13  -0.05  -0.00     0.06  -0.06  -0.02
  27   1    -0.10  -0.05  -0.12    -0.13   0.04  -0.01     0.03  -0.06  -0.02
  28   1     0.14  -0.03   0.00     0.10   0.08   0.00     0.02   0.03   0.01
  29   1    -0.15   0.03  -0.02    -0.09  -0.04  -0.09    -0.01  -0.01  -0.02
  30   1    -0.01  -0.16  -0.00    -0.10  -0.09  -0.00    -0.03  -0.00   0.00
  31   1    -0.01   0.10   0.13     0.07   0.05   0.10     0.02   0.02   0.02
  32   1    -0.07   0.14   0.00    -0.12   0.05  -0.00    -0.04   0.00  -0.01
  33   1     0.09  -0.10  -0.09     0.12  -0.05  -0.01     0.02  -0.02  -0.00
  34   1    -0.10   0.11  -0.00    -0.04   0.13   0.00    -0.01   0.03   0.00
  35   1     0.11  -0.08  -0.06     0.06  -0.09  -0.09     0.01  -0.02  -0.02
  36   1    -0.04  -0.16  -0.01     0.01  -0.13  -0.00     0.00  -0.02   0.00
  37   1     0.02   0.10   0.14    -0.03   0.09   0.10    -0.01   0.03   0.03
  38   1     0.15   0.01   0.00     0.13  -0.03   0.00     0.02  -0.01  -0.00
  39   1    -0.14   0.01  -0.05    -0.13   0.03  -0.02    -0.04   0.00  -0.01
  40   1    -0.15  -0.01  -0.11    -0.13  -0.01  -0.09    -0.05   0.01  -0.02
  41   1     0.01   0.04  -0.07     0.02   0.03  -0.06     0.05   0.03   0.01
  42   1     0.17   0.07  -0.01     0.14   0.06  -0.00     0.02   0.02  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   939.8891               958.5619               981.4129
 Red. masses --     6.2067                 5.0136                 6.0584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2966                 4.5095                 1.4576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00   0.02    -0.13  -0.12   0.05     0.10   0.12  -0.18
   2   6     0.00   0.01  -0.02     0.06   0.13  -0.08    -0.12  -0.13   0.21
   3   6     0.02  -0.01  -0.01     0.13   0.17  -0.08    -0.07  -0.15   0.04
   4   6    -0.00   0.02   0.02     0.12  -0.10   0.14    -0.18   0.06  -0.20
   5   6    -0.01  -0.02  -0.01    -0.19  -0.20   0.01     0.11   0.18   0.23
   6   6    -0.00   0.01  -0.01    -0.04   0.17  -0.10     0.09  -0.19  -0.13
   7   6    -0.03   0.04   0.03    -0.04  -0.02   0.09     0.10  -0.01  -0.02
   8   6    -0.07  -0.06  -0.05     0.01  -0.06   0.00     0.00   0.04   0.11
   9   6     0.04   0.05   0.02     0.05   0.07  -0.11    -0.05   0.00  -0.12
  10   6     0.17   0.03   0.06    -0.03  -0.08   0.14    -0.02  -0.01   0.07
  11   6     0.12  -0.38  -0.18    -0.00   0.06  -0.07     0.02  -0.01  -0.02
  12   6     0.01   0.28   0.14     0.00   0.00  -0.05     0.01   0.03  -0.04
  13   6    -0.32   0.19   0.04     0.01  -0.06   0.09    -0.03  -0.01   0.06
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00  -0.04   0.00    -0.04  -0.14   0.08    -0.01   0.05   0.03
  16   1    -0.00  -0.05   0.01     0.03  -0.01   0.01     0.08   0.20  -0.07
  17   1     0.03   0.03  -0.03     0.03   0.01   0.01    -0.02  -0.02   0.06
  18   1     0.03   0.02  -0.00     0.02   0.04  -0.02    -0.14  -0.09  -0.04
  19   1    -0.03  -0.01  -0.00     0.01   0.03  -0.02     0.16  -0.02   0.05
  20   1     0.03   0.01   0.01     0.06   0.06  -0.03    -0.12  -0.12   0.06
  21   1    -0.03   0.00  -0.00     0.05   0.06  -0.02     0.15   0.12  -0.01
  22   1    -0.00   0.01  -0.03     0.09   0.01   0.03    -0.20  -0.10   0.02
  23   1     0.02  -0.02   0.01     0.09   0.00   0.03     0.04   0.16  -0.07
  24   1     0.02  -0.01  -0.00     0.07   0.03  -0.01     0.06   0.15   0.05
  25   1    -0.00  -0.00  -0.00    -0.21  -0.05  -0.12     0.12  -0.02  -0.03
  26   1     0.01  -0.01  -0.00    -0.08  -0.10   0.00    -0.12  -0.05  -0.03
  27   1     0.01   0.00   0.01     0.06   0.09   0.12     0.12  -0.07   0.01
  28   1    -0.00   0.02   0.01    -0.11   0.14   0.00    -0.14   0.02  -0.00
  29   1     0.00   0.00  -0.01     0.14  -0.10  -0.06     0.12  -0.02   0.02
  30   1    -0.04  -0.01  -0.01    -0.16   0.07  -0.01    -0.07   0.12   0.01
  31   1    -0.02  -0.01  -0.01     0.19  -0.09  -0.02     0.04  -0.04  -0.04
  32   1    -0.04   0.02   0.01    -0.13  -0.08  -0.01    -0.04  -0.09  -0.01
  33   1    -0.01   0.02   0.01     0.13   0.04   0.10    -0.02   0.04   0.06
  34   1     0.02   0.03   0.01     0.08   0.12   0.01     0.11   0.03   0.01
  35   1     0.01   0.01  -0.00    -0.07  -0.07  -0.12    -0.10  -0.00  -0.05
  36   1     0.09  -0.13  -0.04     0.13  -0.12   0.00     0.14  -0.07   0.00
  37   1     0.07  -0.11  -0.04    -0.16   0.11   0.06    -0.11   0.05   0.01
  38   1     0.14   0.02   0.04     0.15  -0.10  -0.00     0.11  -0.08  -0.00
  39   1     0.11   0.04   0.04    -0.18   0.08   0.02    -0.09   0.06   0.03
  40   1     0.19  -0.09  -0.04    -0.17  -0.01  -0.10    -0.07  -0.02  -0.06
  41   1    -0.49  -0.22  -0.21     0.06   0.05  -0.05    -0.03   0.00  -0.06
  42   1     0.21  -0.10   0.01     0.16   0.08  -0.00     0.12   0.03   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1005.7619              1020.3185              1034.4859
 Red. masses --     3.7435                 6.8328                 7.6995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6371                 9.3552                 4.3864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.12   0.01     0.03   0.32  -0.21    -0.01  -0.19   0.16
   2   6    -0.03  -0.14  -0.04    -0.17  -0.39   0.21     0.14   0.25  -0.18
   3   6    -0.06  -0.08   0.13    -0.02  -0.03   0.05    -0.06  -0.04   0.06
   4   6     0.06   0.07  -0.09     0.04   0.05  -0.05    -0.11  -0.01  -0.11
   5   6     0.13  -0.09  -0.10     0.06  -0.15   0.01     0.10   0.06   0.08
   6   6    -0.01   0.14   0.18     0.02   0.19   0.03     0.19   0.01   0.03
   7   6    -0.09   0.01  -0.15    -0.12  -0.05   0.01     0.00  -0.23  -0.13
   8   6    -0.08  -0.06   0.08    -0.07  -0.02  -0.06    -0.12   0.19   0.10
   9   6     0.04   0.10  -0.03     0.04   0.08   0.06    -0.15   0.17   0.03
  10   6     0.01  -0.07  -0.01     0.02  -0.08  -0.01    -0.06  -0.23  -0.09
  11   6     0.01  -0.01   0.04     0.03   0.02  -0.03     0.21   0.05   0.02
  12   6     0.02   0.05  -0.07     0.00  -0.01   0.07     0.10   0.04   0.08
  13   6    -0.02  -0.05   0.06     0.00   0.00  -0.06    -0.11  -0.02  -0.06
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.03   0.01  -0.05     0.01  -0.10   0.03     0.01   0.08  -0.04
  16   1    -0.02  -0.09   0.02     0.11   0.07  -0.05    -0.09  -0.09   0.04
  17   1     0.05   0.07  -0.08     0.14   0.17  -0.08    -0.08  -0.10   0.03
  18   1     0.11   0.02   0.07     0.05  -0.04   0.06     0.02   0.05  -0.01
  19   1    -0.15  -0.02  -0.01    -0.07  -0.08   0.05     0.01   0.06  -0.05
  20   1     0.09   0.06  -0.04     0.12   0.07  -0.01    -0.04  -0.01  -0.02
  21   1    -0.14  -0.19   0.06     0.02  -0.03   0.02    -0.07  -0.09   0.03
  22   1     0.18   0.13  -0.01     0.13   0.09  -0.01    -0.01   0.00   0.02
  23   1    -0.20  -0.10  -0.01    -0.03  -0.01  -0.01    -0.15  -0.03  -0.02
  24   1    -0.19   0.00  -0.03    -0.00   0.03  -0.01    -0.13   0.10   0.01
  25   1     0.19  -0.05   0.04     0.02  -0.06  -0.05     0.12  -0.03   0.00
  26   1    -0.09   0.17   0.03    -0.09   0.02   0.02    -0.13   0.05   0.01
  27   1     0.07  -0.03  -0.04     0.09   0.05   0.07     0.16  -0.03   0.02
  28   1    -0.06  -0.11  -0.02    -0.11   0.07  -0.01    -0.15  -0.02  -0.03
  29   1     0.02   0.04   0.07     0.11  -0.08  -0.04     0.16  -0.11  -0.02
  30   1     0.12   0.05   0.00    -0.16   0.01  -0.01    -0.14   0.11   0.02
  31   1    -0.10  -0.03  -0.08     0.16  -0.05   0.01     0.13  -0.01   0.01
  32   1     0.16  -0.10   0.01    -0.15   0.08   0.01    -0.14   0.05   0.01
  33   1    -0.13   0.10   0.06     0.19  -0.04   0.01     0.12   0.00   0.03
  34   1     0.21  -0.07  -0.00    -0.16   0.06  -0.01    -0.10  -0.01  -0.03
  35   1    -0.20   0.04  -0.02     0.16  -0.08  -0.02     0.09  -0.11  -0.05
  36   1     0.20  -0.03   0.01    -0.16   0.02  -0.00    -0.04   0.01   0.01
  37   1    -0.21   0.06  -0.03     0.13  -0.02   0.03     0.12   0.00   0.04
  38   1     0.11  -0.11  -0.00    -0.08   0.09   0.01    -0.03   0.07   0.01
  39   1    -0.14   0.10   0.06     0.07  -0.05  -0.04     0.05  -0.01  -0.01
  40   1    -0.12  -0.01  -0.07     0.04   0.01   0.04    -0.02   0.00   0.01
  41   1     0.03   0.03  -0.04     0.02  -0.00   0.04    -0.02  -0.01   0.01
  42   1     0.10   0.05  -0.00    -0.10  -0.02  -0.00    -0.09  -0.02  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1038.7978              1059.4259              1074.1826
 Red. masses --     7.4119                 9.2679                 9.8491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4929                 3.0526                 1.0501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07   0.09     0.02  -0.09   0.04    -0.04  -0.02   0.00
   2   6     0.03   0.10  -0.12     0.04   0.13  -0.02     0.08   0.02   0.01
   3   6    -0.05  -0.11   0.12    -0.04  -0.12   0.01    -0.03   0.09  -0.07
   4   6     0.07   0.07  -0.11    -0.10   0.10  -0.05    -0.18  -0.12  -0.02
   5   6     0.05   0.01  -0.01     0.09  -0.02   0.02     0.12   0.02   0.08
   6   6    -0.19  -0.04  -0.04     0.03   0.01   0.01     0.35   0.10   0.10
   7   6     0.05   0.22   0.09    -0.17   0.22   0.07    -0.22  -0.28  -0.16
   8   6     0.16  -0.14  -0.01    -0.28  -0.35  -0.22    -0.19   0.17   0.04
   9   6     0.13  -0.25  -0.14     0.31   0.29   0.20     0.11  -0.06  -0.00
  10   6     0.03   0.30   0.19     0.23  -0.13  -0.02     0.20   0.13   0.10
  11   6    -0.24  -0.02  -0.09    -0.09  -0.09  -0.06    -0.25  -0.05  -0.07
  12   6    -0.14  -0.10  -0.04    -0.02   0.09   0.04    -0.30  -0.11  -0.12
  13   6     0.15   0.08   0.04     0.05  -0.09  -0.04     0.25   0.13   0.11
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.02   0.08  -0.05    -0.00   0.05  -0.01    -0.01  -0.04   0.03
  16   1    -0.07  -0.07   0.03    -0.02   0.01   0.00     0.02   0.00   0.00
  17   1    -0.05  -0.05   0.01    -0.05  -0.06   0.04     0.02   0.01   0.00
  18   1     0.01   0.02   0.01    -0.03   0.01  -0.04     0.04   0.02   0.01
  19   1    -0.04   0.03  -0.03     0.08   0.02  -0.00     0.03   0.02   0.00
  20   1    -0.04  -0.04  -0.00    -0.07  -0.08   0.05     0.04   0.06  -0.04
  21   1    -0.08  -0.12   0.04    -0.00   0.04  -0.01     0.02   0.03  -0.02
  22   1     0.06   0.04   0.01    -0.13  -0.04  -0.05    -0.03  -0.02   0.01
  23   1    -0.11  -0.01  -0.02     0.08   0.04  -0.02    -0.08  -0.03  -0.00
  24   1    -0.15   0.06  -0.01     0.11  -0.02   0.01     0.05   0.03   0.02
  25   1     0.21  -0.07   0.01     0.11  -0.04  -0.00    -0.08   0.04  -0.00
  26   1    -0.22   0.06  -0.02     0.07  -0.02   0.00     0.10   0.01   0.03
  27   1     0.08  -0.06  -0.02     0.08  -0.02   0.01     0.06   0.04   0.04
  28   1    -0.17   0.10   0.02    -0.02   0.04   0.02    -0.06  -0.06  -0.04
  29   1     0.14   0.02   0.05     0.01   0.04   0.02    -0.11  -0.06  -0.06
  30   1    -0.13   0.05  -0.01    -0.08  -0.09  -0.06    -0.05   0.03   0.01
  31   1     0.12  -0.08  -0.03    -0.06  -0.10  -0.06    -0.07   0.05   0.01
  32   1    -0.11  -0.05  -0.03     0.04   0.09   0.05     0.08  -0.02  -0.00
  33   1     0.11  -0.08  -0.01     0.06   0.09   0.06     0.06  -0.02   0.00
  34   1    -0.06   0.13   0.04    -0.00  -0.00  -0.01     0.11   0.01   0.03
  35   1     0.09   0.04   0.03     0.01  -0.01  -0.00     0.10   0.02   0.03
  36   1    -0.10  -0.02  -0.02    -0.12   0.00  -0.02    -0.03  -0.03  -0.02
  37   1     0.04  -0.03   0.00    -0.12   0.01  -0.02    -0.03  -0.03  -0.02
  38   1    -0.03  -0.01  -0.02    -0.07   0.04   0.01    -0.06  -0.05  -0.03
  39   1     0.03  -0.06  -0.04    -0.07   0.04   0.01    -0.06  -0.04  -0.03
  40   1     0.12  -0.00   0.03    -0.09   0.03   0.01     0.15  -0.00   0.02
  41   1    -0.01  -0.02   0.00     0.14   0.06   0.06    -0.01  -0.02  -0.01
  42   1     0.06  -0.02   0.01    -0.09   0.03  -0.01     0.15  -0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1097.0196              1099.5312              1103.7866
 Red. masses --     8.3932                 8.1022                 8.0688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2310                 0.3128                 3.2965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.06  -0.01    -0.01  -0.01   0.00     0.05   0.03   0.00
   2   6    -0.27  -0.07  -0.09     0.03   0.01   0.00    -0.21  -0.03  -0.08
   3   6     0.29   0.12   0.06    -0.02   0.05  -0.03     0.26   0.14   0.02
   4   6     0.19  -0.06   0.12    -0.10  -0.07  -0.02     0.01  -0.12   0.09
   5   6    -0.25   0.20  -0.04     0.09   0.05   0.06    -0.07   0.15   0.01
   6   6     0.07  -0.23  -0.05     0.26   0.06   0.08     0.20  -0.12   0.02
   7   6     0.09   0.01  -0.01    -0.39   0.14  -0.01    -0.14   0.00  -0.05
   8   6     0.01   0.03   0.04     0.33  -0.15  -0.01    -0.18  -0.11  -0.07
   9   6    -0.17   0.18   0.04    -0.15  -0.10  -0.08     0.35  -0.16  -0.02
  10   6     0.33  -0.13   0.01     0.06   0.06   0.04    -0.32   0.16   0.03
  11   6    -0.17  -0.10  -0.09    -0.16   0.07   0.00     0.18   0.05   0.05
  12   6    -0.07   0.02   0.00     0.31  -0.03   0.04     0.08   0.04   0.04
  13   6     0.07  -0.02  -0.00    -0.21  -0.09  -0.08    -0.06  -0.03  -0.03
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.02   0.09  -0.06    -0.00  -0.01   0.01     0.02   0.07  -0.05
  16   1    -0.04  -0.02   0.00     0.01   0.00   0.00    -0.04  -0.01   0.00
  17   1    -0.03  -0.01  -0.02     0.00   0.00   0.00    -0.03  -0.01  -0.01
  18   1    -0.15  -0.07  -0.01     0.01   0.00   0.00    -0.13  -0.05  -0.02
  19   1    -0.17  -0.05  -0.02     0.01   0.01   0.00    -0.13  -0.04  -0.02
  20   1     0.08   0.03   0.00     0.03   0.04  -0.02     0.09   0.05  -0.01
  21   1     0.05  -0.02   0.02     0.01   0.01  -0.01     0.07   0.02   0.01
  22   1    -0.01  -0.06   0.07    -0.02  -0.02   0.02    -0.07  -0.08   0.05
  23   1    -0.04  -0.05   0.04    -0.06  -0.01  -0.00    -0.09  -0.07   0.03
  24   1    -0.25   0.05  -0.01     0.00   0.03   0.01    -0.13   0.03   0.01
  25   1    -0.04   0.07   0.05    -0.02   0.03   0.01    -0.02   0.06   0.05
  26   1     0.00  -0.02  -0.02     0.12   0.01   0.02     0.06  -0.00  -0.00
  27   1     0.10  -0.11  -0.05     0.12   0.00   0.03     0.13  -0.07  -0.02
  28   1    -0.05  -0.00   0.00    -0.23   0.08  -0.00    -0.09  -0.01  -0.01
  29   1     0.03   0.01   0.02    -0.22   0.08  -0.00    -0.04   0.00  -0.00
  30   1    -0.01   0.03   0.01     0.17  -0.07  -0.00    -0.11  -0.00  -0.02
  31   1     0.03  -0.00   0.00     0.17  -0.07  -0.01    -0.08  -0.03  -0.04
  32   1    -0.14   0.08   0.01    -0.11  -0.01  -0.02     0.17  -0.08  -0.00
  33   1    -0.11   0.08   0.02    -0.11  -0.00  -0.02     0.19  -0.07  -0.00
  34   1     0.14  -0.05   0.00     0.06   0.00   0.01    -0.19   0.09   0.00
  35   1     0.15  -0.06  -0.00     0.06   0.00   0.01    -0.18   0.08   0.00
  36   1    -0.12  -0.01  -0.02    -0.10   0.04  -0.00     0.09   0.00   0.02
  37   1    -0.11  -0.01  -0.03    -0.10   0.04   0.01     0.10   0.00   0.02
  38   1    -0.03   0.01  -0.00     0.16  -0.03   0.01     0.00   0.02   0.01
  39   1    -0.03   0.01  -0.01     0.16  -0.04   0.01     0.01   0.02   0.01
  40   1    -0.01   0.01   0.01    -0.09  -0.01  -0.03    -0.03   0.00  -0.01
  41   1     0.06   0.02   0.02    -0.04  -0.01  -0.01    -0.00   0.00   0.00
  42   1    -0.01   0.01   0.00    -0.09  -0.01  -0.02    -0.04   0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1107.7026              1119.6141              1124.8940
 Red. masses --     8.2534                 8.0858                 7.5604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3493                 1.4337                 2.8833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01  -0.01    -0.08   0.03  -0.01     0.06  -0.01   0.01
   2   6     0.06  -0.03   0.01     0.13  -0.06   0.02    -0.24   0.05  -0.11
   3   6    -0.04   0.07  -0.04    -0.04   0.29  -0.15     0.33   0.08  -0.01
   4   6    -0.03  -0.08  -0.00    -0.22  -0.36   0.00    -0.26  -0.09   0.04
   5   6     0.04   0.01   0.02     0.29   0.10   0.10     0.27  -0.18  -0.02
   6   6    -0.11  -0.04  -0.04    -0.14  -0.08  -0.04    -0.21   0.18   0.07
   7   6     0.24  -0.16  -0.03     0.10   0.13   0.07     0.03   0.04   0.03
   8   6    -0.24   0.16   0.03     0.11  -0.06  -0.00     0.00  -0.01  -0.00
   9   6     0.18  -0.06   0.01    -0.05  -0.01  -0.02    -0.05   0.09   0.04
  10   6     0.17   0.19   0.12     0.03  -0.01   0.00    -0.01  -0.09  -0.05
  11   6    -0.30   0.03  -0.04     0.13  -0.21  -0.08    -0.07   0.19   0.09
  12   6     0.38  -0.00   0.07    -0.11   0.21   0.09     0.03  -0.20  -0.10
  13   6    -0.24  -0.15  -0.12     0.08  -0.08  -0.03    -0.03   0.10   0.05
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.01  -0.04   0.02    -0.02  -0.09   0.04     0.02   0.10  -0.05
  16   1     0.02  -0.01   0.00     0.04  -0.02   0.00    -0.05  -0.00   0.00
  17   1     0.02   0.02  -0.01     0.05   0.05  -0.02    -0.05  -0.05   0.01
  18   1     0.05   0.01   0.02     0.08   0.01   0.05    -0.16  -0.04  -0.05
  19   1     0.00   0.01   0.00    -0.02   0.01   0.00    -0.12  -0.05  -0.02
  20   1     0.01   0.03  -0.04     0.07   0.14  -0.13     0.09   0.02   0.04
  21   1     0.00  -0.00  -0.01     0.05   0.04  -0.04     0.13   0.12  -0.02
  22   1     0.03   0.00   0.02    -0.01  -0.08   0.10    -0.18  -0.10  -0.03
  23   1    -0.07  -0.02  -0.00    -0.29  -0.12   0.01    -0.10  -0.13   0.03
  24   1     0.01  -0.00   0.00     0.05  -0.00   0.03     0.22  -0.11   0.00
  25   1    -0.01   0.01   0.00     0.06   0.04   0.05     0.18  -0.08   0.00
  26   1    -0.10   0.01  -0.01    -0.14   0.04  -0.01    -0.09   0.08   0.02
  27   1    -0.10   0.01  -0.01    -0.09  -0.01  -0.02    -0.05   0.05   0.01
  28   1     0.12  -0.06  -0.01    -0.02   0.04   0.02     0.09  -0.01   0.01
  29   1     0.10  -0.06  -0.01    -0.01   0.05   0.03     0.08  -0.01   0.01
  30   1    -0.16   0.08   0.01    -0.01   0.01  -0.00     0.04  -0.01   0.00
  31   1    -0.17   0.08   0.01    -0.00  -0.00  -0.00     0.05  -0.02   0.00
  32   1     0.07  -0.01   0.00    -0.09   0.02  -0.01     0.01   0.01   0.01
  33   1     0.06  -0.02   0.01    -0.08   0.02  -0.01     0.01   0.01   0.01
  34   1     0.05   0.05   0.03    -0.06   0.01  -0.00     0.06  -0.04  -0.01
  35   1     0.05   0.05   0.04    -0.05   0.01  -0.01     0.06  -0.04  -0.01
  36   1    -0.18   0.05  -0.01     0.02  -0.05  -0.02    -0.00   0.04   0.02
  37   1    -0.18   0.05  -0.01     0.02  -0.05  -0.02    -0.00   0.04   0.02
  38   1     0.18  -0.03   0.02    -0.13   0.09   0.02     0.09  -0.08  -0.02
  39   1     0.18  -0.03   0.02    -0.13   0.09   0.02     0.09  -0.08  -0.02
  40   1    -0.15  -0.01  -0.03    -0.07   0.03   0.01     0.10  -0.03  -0.01
  41   1     0.01   0.01   0.01     0.14   0.06   0.06    -0.13  -0.06  -0.05
  42   1    -0.15  -0.01  -0.03    -0.07   0.04  -0.01     0.10  -0.04   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1135.3591              1165.5417              1192.1175
 Red. masses --     8.7454                 7.1133                 6.3890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2868                 2.8764                 1.8416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.03   0.02     0.02   0.06   0.11    -0.02   0.06   0.07
   2   6    -0.20   0.07  -0.08    -0.08  -0.08  -0.25     0.02  -0.08  -0.11
   3   6     0.20  -0.14   0.10     0.03  -0.00   0.33    -0.02   0.03   0.09
   4   6    -0.07   0.16  -0.03    -0.03  -0.02  -0.35    -0.01  -0.01  -0.06
